Unnamed: 0,Site,ID,SampleDate,Latitude,Longitude,SoilC.kg.m2,SoilN.kg.m2,Roots.kg.m2,percentC,...1,Blue,Green,Red,NIR,SWIR_1,SWIR_2,Flow,Elevation,Slope,Minimum_temperature,Maximum_temperature,peak_date
1,Alkali Flat,A10,2016-07-08,40.09414684,-120.3433888,7.890251686,0.767969937,1.096108377,,,43137,40553,39936,38260,17724,18901,586,1744,0.9274099368611016,282.3999938964844,297.8999938964844,2016-01-28
2,Alkali Flat,A12,2016-07-08,40.0937404,-120.3429252,16.89787466,1.647039699,3.52153968,,,40378,38593,38850,38587,28322,22869,586,1746,2.5943974536711933,282.3999938964844,297.8999938964844,2016-04-24
3,Alkali Flat,A2,2016-07-08,40.09496072,-120.3445544,12.29394366,1.07403893,1.282680016,,,42897,41206,40386,38466,18212,19312,586,1742,1.5261562093981222,282.3999938964844,297.8999938964844,2016-01-28
4,Alkali Flat,A3,2016-07-08,40.09507086,-120.3448771,13.85880977,1.079776448,2.68779767,,,42949,41127,40368,38474,17990,19156,586,1742,0.9274099368611016,282.3999938964844,297.8999938964844,2016-01-28
5,Alkali Flat,A4,2016-07-08,40.0953105,-120.3446953,15.69134828,1.18157852,6.244319532,,,42463,41506,41478,39765,12762,12868,586,1743,1.8543341688295631,282.3999938964844,297.8999938964844,2016-02-04
6,Alkali Flat,A6,2016-07-08,40.09508595,-120.3440463,9.86958903,0.954303892,11.15348578,,,43057,41329,40569,38569,18289,19438,586,1743,0.9274099368611016,282.3999938964844,297.8999938964844,2016-01-28
7,Alkali Flat,A8,2016-07-08,40.09377879,-120.3434385,10.61331012,0.773036736,5.066586063,,,40234,38474,38711,38410,28208,22789,586,1743,3.7483012687025603,282.3999938964844,297.8999938964844,2016-04-24
8,Alkali Flat,A9,2016-07-08,40.09397417,-120.3436658,8.970592926,0.718835257,1.375965836,,,40327,38842,38984,38560,28924,23233,586,1744,2.2149593993433547,282.3999938964844,297.8999938964844,2016-04-24
9,Clover Valley,CV1,2016-11-05,39.9614702,-120.4134275,8.407014805,0.577489629,0.816250919,,,49745,47279,46687,44292,17469,19116,502,1677,1.5242738703161387,271.0,291.0,2016-01-28
10,Clover Valley,CV10,2016-11-05,39.96291071,-120.4135297,6.898781024,0.492419629,2.390449121,,,50225,47646,47007,44674,17753,19352,4,1676,1.209914162712375,272.1000061035156,290.1000061035156,2016-01-28
11,Clover Valley,CV12,2016-11-05,39.96250327,-120.4139947,7.066865309,0.51572179,0.641340008,,,50240,48325,47604,44998,18324,19914,502,1678,1.5242894664134066,272.1000061035156,290.1000061035156,2016-01-28
12,Clover Valley,CV3,2016-11-05,39.96197512,-120.4131519,7.178125312,0.472916094,0.991161831,,,49755,47358,46666,44296,17936,19434,502,1677,0.0,271.0,291.0,2016-01-28
13,Clover Valley,CV5,2016-11-05,39.96180673,-120.4136264,5.794871479,0.424686886,0.699643645,,,50065,47760,47061,44605,17918,19546,502,1676,2.4187109609343658,271.0,291.0,2016-01-28
14,Clover Valley,CV8,2016-11-05,39.96253445,-120.4134874,3.467868004,0.245200926,2.052446308,,,49884,47596,46798,44444,18013,19563,502,1676,0.0,272.1000061035156,290.1000061035156,2016-01-28
15,Dotta,D1,2016-06-29,39.90285002,-120.369144,19.72784162,1.702103193,0.207943478,,,47697,47518,49884,50697,13610,13853,19,1708,3.704791833671086,280.70001220703125,302.20001220703125,2016-11-27
16,Dotta,D10,2016-07-07,39.90626656,-120.3808085,14.42008401,0.939828653,2.612002942,,,42594,42236,43551,44382,13396,13554,150,1701,1.8543341688295631,277.8999938964844,297.70001220703125,2016-11-27
17,Dotta,D11,2016-07-07,39.90641098,-120.381115,7.543926984,0.491328502,2.938503309,,,39884,39530,40897,42640,14631,14550,150,1701,1.5235030653247639,277.8999938964844,297.70001220703125,2016-11-27
18,Dotta,D12,2016-07-07,39.90658399,-120.381405,6.900145408,0.404245285,1.76076984,,,38841,38470,39695,42184,16473,15983,150,1701,1.5235030653247639,277.8999938964844,297.70001220703125,2016-11-27
19,Dotta,D2,2016-06-29,39.902602,-120.368949,10.26610274,0.80435986,1.744917016,,,51069,51588,53740,53339,13767,14156,19,1707,0.9274099368729609,280.70001220703125,302.20001220703125,2016-11-27
20,Dotta,D3,2016-06-29,39.90238499,-120.368752,9.193797072,0.660691713,2.223232017,,,50377,50473,52941,53080,13788,14168,19,1710,5.676124726320479,280.70001220703125,302.20001220703125,2016-11-27
21,Dotta,D4,2016-06-29,39.90252304,-120.368462,7.262524161,0.519744752,2.522917538,,,48923,49611,52302,52671,13797,14079,19,1710,6.5750355827566835,280.70001220703125,302.20001220703125,2016-11-27
22,Dotta,D5,2016-06-29,39.90274399,-120.368636,8.783139195,0.655006979,4.496401014,,,50423,50644,52762,52681,13828,14181,19,1707,3.030965393519474,280.70001220703125,302.20001220703125,2016-11-27
23,Dotta,D6,2016-06-29,39.90298379,-120.3688082,11.0728706,0.818131558,1.244647198,,,49691,49973,52462,52811,13866,14122,19,1708,3.895984445280189,280.70001220703125,302.20001220703125,2016-11-27
24,Dotta,D7,2016-07-07,39.90637503,-120.381626,9.777318716,0.677042671,2.775253126,,,39228,39192,40523,42747,16030,15655,150,1700,1.5235030653002415,277.8999938964844,297.70001220703125,2016-11-27
25,Dotta,D8,2016-07-07,39.90622348,-120.3813162,8.452499553,0.599027545,1.026144013,,,39740,39574,40906,42683,14651,14578,150,1700,2.7802885155287553,277.8999938964844,297.70001220703125,2016-11-27
26,Dotta,D9,2016-07-07,39.90608602,-120.3810322,9.915235922,0.718163687,4.914996607,,,39740,39574,40906,42683,14651,14578,150,1701,3.0309887706866507,277.8999938964844,297.70001220703125,2016-11-27
27,Big Flat,F1,2017-08-02,40.1495622,-120.45974,15.33807677,1.084178777,5.748738617,,,51383,50086,50446,50572,23315,22498,118,1740,0.0,292.6000061035156,305.70001220703125,2017-01-05
28,Big Flat,F11,2017-08-02,40.14825848,-120.4612667,13.05454009,0.995118219,11.67238814,,,54237,53129,53655,53788,30709,29365,118,1738,2.596208156293603,292.6000061035156,305.70001220703125,2017-01-05
29,Big Flat,F12,2017-08-02,40.14845227,-120.4610242,13.75530921,0.996136717,6.967284633,,,53842,52629,53186,53367,29614,28244,118,1738,1.2132170180194373,292.6000061035156,305.70001220703125,2017-01-05
30,Big Flat,F2,2017-08-02,40.14931435,-120.4599129,14.46804084,1.088486382,9.503492846,,,51554,50203,50526,50626,22388,21855,118,1739,3.0516808043445063,292.6000061035156,305.70001220703125,2017-01-05
31,Big Flat,F4,2017-08-02,40.14893163,-120.4597987,7.049353631,0.472454035,3.265003677,,,51863,50574,50918,50952,22271,22038,118,1740,1.5269233065554562,292.6000061035156,305.70001220703125,2017-01-05
32,Big Flat,F5,2017-08-02,40.14916884,-120.4596047,10.69430278,0.794952038,8.745545564,,,51345,49911,50090,50010,20827,20468,118,1740,2.596235910882626,292.6000061035156,305.70001220703125,2017-01-05
33,Big Flat,F8,2017-08-02,40.14846073,-120.4615125,10.39102751,0.842214437,6.384248261,,,54151,52954,53448,53644,29794,28522,118,1738,3.0327025679334945,292.6000061035156,305.70001220703125,2017-01-05
34,Big Flat,F9,2017-08-02,40.14824959,-120.4617603,6.850823778,0.456503388,7.177177726,,,54476,53339,53843,53989,30841,29464,118,1737,0.9274099368729609,292.6000061035156,305.70001220703125,2017-01-05
35,Lower Clarks,LC1,2016-07-27,40.12300942,-120.5030499,9.138479577,0.714038937,3.113414221,,,42630,40324,39822,38268,13063,13894,266,1684,2.5953575968859974,285.1000061035156,304.29998779296875,2016-03-07
36,Lower Clarks,LC10,2016-07-27,40.12339767,-120.5046246,14.70904926,1.070590423,3.77224532,,,42428,44593,47778,50055,11525,11744,1,1683,3.8971916568172644,285.1000061035156,304.29998779296875,2016-11-27
37,Lower Clarks,LC12,2016-07-27,40.12289886,-120.5043605,7.147938721,0.630972635,1.784091295,,,36051,36486,38613,41339,11255,11474,1,1686,2.4244263530224344,285.1000061035156,304.29998779296875,2016-11-27
38,Lower Clarks,LC3,2016-07-27,40.12348308,-120.5033699,8.183320313,0.760528074,3.824718593,,,42608,40323,39780,38322,13068,13882,266,1684,3.6863974128709844,285.1000061035156,304.29998779296875,2016-03-07
39,Lower Clarks,LC4,2016-07-27,40.12336364,-120.5036824,9.280781858,0.667363198,1.282680016,,,42593,40307,39753,38283,13086,13902,266,1684,0.9274099368492421,285.1000061035156,304.29998779296875,2016-03-07
40,Lower Clarks,LC6,2016-07-27,40.12288084,-120.5033593,4.040703887,0.240178343,6.261810624,,,42626,40310,39750,38282,13047,13879,266,1683,2.5953575968281557,285.1000061035156,304.29998779296875,2016-03-07
41,Lower Clarks,LC7,2016-07-27,40.1230002,-120.5040419,8.78364274,0.69446457,6.704918266,,,42575,40253,39724,38230,13077,13891,266,1683,3.7497920760314445,285.1000061035156,304.29998779296875,2016-03-07
42,Lower Clarks,LC9,2016-07-27,40.12349842,-120.5043098,10.07449082,0.786080346,0.868724193,,,32623,34205,36859,40021,10786,10959,1,1684,3.0325227108704893,285.1000061035156,304.29998779296875,2016-11-27
43,Lower Dixie,LX1,2016-07-18,39.93990096,-120.338961,5.677460429,0.44984847,2.786913853,,,46939,45893,46230,45352,29450,22560,5,1792,5.5641797011374035,279.5,297.8999938964844,2016-04-24
44,Lower Dixie,LX10,2016-07-18,39.93799802,-120.33828,12.15962801,0.792538149,1.247697834,,,47866,46586,47010,46263,31281,24898,5,1802,18.88801455628958,279.5,297.8999938964844,2016-04-24
45,Lower Dixie,LX11,2016-07-18,39.93820396,-120.338482,11.3471777,0.826650801,0.215723458,,,47866,46586,47010,46263,31281,24898,5,1801,17.135889111768073,279.5,297.8999938964844,2016-04-24
46,Lower Dixie,LX12,2016-07-18,39.93839599,-120.33869,12.14995866,0.859558888,0.717134737,,,44839,43608,43646,42473,29531,23623,5,1806,19.180790641472502,279.5,297.8999938964844,2016-04-24
47,Lower Dixie,LX2,2016-07-18,39.93969301,-120.338712,7.918917532,0.559482225,3.848040048,,,46622,45749,45887,44803,29818,23016,5,1791,3.740382466036957,279.5,297.8999938964844,2016-04-24
48,Lower Dixie,LX3,2016-07-18,39.93953803,-120.338442,6.969885561,0.560948119,0.262366367,,,47178,46115,46504,45663,30062,23558,5,1794,5.168062553974208,279.5,297.8999938964844,2016-04-24
49,Lower Dixie,LX4,2016-07-18,39.93929202,-120.338708,6.186286822,0.508734285,0.483920188,,,46943,43835,44533,44048,28108,22317,5,1791,1.2095016223856059,279.5,297.8999938964844,2016-04-24
50,Lower Dixie,LX5,2016-07-18,39.93949603,-120.338936,8.91038439,0.702989997,6.314283897,,,47545,44441,45168,44873,27801,21864,5,1791,1.2095016223856059,279.5,297.8999938964844,2016-04-24
51,Lower Dixie,LX6,2016-07-18,39.93969703,-120.339184,10.16310309,0.788162928,1.428439109,,,47963,46155,46719,46012,29113,22552,5,1791,0.9274099368729609,279.5,297.8999938964844,2016-04-24
52,Lower Dixie,LX7,2016-07-18,39.93859003,-120.338434,12.8026807,0.90287312,0.606357826,,,45271,42914,43157,42205,28775,23090,5,1795,8.20332340414716,279.5,297.8999938964844,2016-04-24
53,Lower Dixie,LX8,2016-07-18,39.938355,-120.338213,14.47897647,1.037464105,0.145759093,,,46671,45905,46071,45181,31043,24629,5,1797,12.574201403560782,279.5,297.8999938964844,2016-04-24
54,Lower Dixie,LX9,2016-07-18,39.93814697,-120.338016,8.424498018,0.609520557,0.903706375,,,48442,46996,47633,46997,30899,24687,5,1795,12.046067842575296,279.5,297.8999938964844,2016-04-24
55,McReynolds,M1,2016-08-09,39.95647299,-120.496834,6.897615461,1.377460968,10.6520745,,,47695,44898,44150,41477,18200,20009,1288,1651,2.589847233010772,278.6000061035156,297.0,2016-01-28
56,McReynolds,M10,2016-08-09,39.95878103,-120.486974,23.01332402,1.67613551,3.56818259,,,44324,42654,42922,41829,26044,20396,1268,1656,2.2136481839216486,278.3999938964844,297.6000061035156,2016-04-24
57,McReynolds,M11,2016-08-09,39.95906099,-120.48712,17.62138323,1.406933689,4.640969512,,,44258,42101,42537,41630,26219,20864,1268,1655,1.5242426810835141,278.3999938964844,297.6000061035156,2016-04-24
58,McReynolds,M4,2016-08-09,39.95659696,-120.496731,4.355089526,0.438689232,3.988009217,,,47443,44758,43928,41211,18152,19952,1288,1652,2.2136267337094866,278.6000061035156,297.0,2016-01-28
59,McReynolds,M5,2016-08-09,39.96023596,-120.488891,5.024347546,0.563543135,2.320484756,,,42540,40079,39536,37915,14009,14836,1274,1657,3.68260132404817,278.3999938964844,297.6000061035156,2016-03-07
60,McReynolds,M7,2016-08-09,39.960616,-120.488743,13.54147056,1.20844892,4.920826971,,,42545,40111,39566,37975,14076,14898,1274,1655,0.9274099368492421,278.3999938964844,297.6000061035156,2016-03-07
61,McReynolds,M9,2016-08-09,39.95863896,-120.487278,15.05175886,1.265052277,10.29642231,,,44145,42281,42536,41499,26364,20764,1268,1655,1.5242387826907728,278.3999938964844,297.6000061035156,2016-04-24
62,Poco,P1,2016-07-07,39.96934005,-120.5231581,7.664053632,0.533243208,4.186201143,,,44482,41197,40635,38335,17373,18841,1385,1644,1.5243830629984103,279.1000061035156,297.0,2016-01-28
63,Poco,P10,2016-07-07,39.97230976,-120.5282042,6.450532828,0.499849084,1.008652921,,,39470,37125,36543,35369,13483,14250,1394,1643,4.420963787592073,279.1000061035156,297.0,2016-03-07
64,Poco,P11,2016-07-07,39.97209133,-120.5279566,4.554110268,0.34216377,1.684975112,,,39373,37111,36541,35305,13512,14247,1394,1644,3.0466889506872543,279.1000061035156,297.0,2016-03-07
65,Poco,P3,2016-07-07,39.96953015,-120.5237733,7.998668129,0.524859582,0.874554556,,,42600,40488,39640,37245,17467,18870,1385,1643,2.2137501118017124,279.1000061035156,297.0,2016-01-28
66,Poco,P5,2016-07-07,39.96969561,-120.5233141,6.941850828,0.517813565,6.564989537,,,43333,40384,39756,37498,17172,18590,1385,1647,1.5243908642837827,279.1000061035156,297.0,2016-01-28
67,Poco,P6,2016-07-07,39.96957659,-120.5230065,6.022418827,0.589221451,8.197491375,,,41386,41276,42376,37894,8197,8489,1385,1645,4.9167946515239755,279.1000061035156,297.0,2016-01-12
68,Poco,P7,2016-07-07,39.97169059,-120.5279623,3.843319514,0.370864951,2.565360032,,,39393,37110,36518,35319,13463,14185,1394,1644,3.7420182020618573,279.1000061035156,297.0,2016-03-07
69,Poco,P9,2016-07-07,39.97208613,-120.5284366,6.654946254,0.585012565,2.01147548,,,39417,37141,36598,35385,13525,14264,1394,1646,3.046688950638249,279.1000061035156,297.0,2016-03-07
70,Upper Clarks,UC1,2016-08-04,40.12896904,-120.503472,11.25044291,0.823254369,6.634953901,,,42884,40576,40078,38536,13220,14052,265,1685,2.595570130819452,281.70001220703125,302.29998779296875,2016-03-07
71,Upper Clarks,UC10,2016-08-04,40.13574597,-120.508032,12.09169661,0.956426421,10.79783359,,,42714,40415,39899,38415,13242,14090,253,1696,0.9274099368611016,284.29998779296875,301.79998779296875,2016-03-07
72,Upper Clarks,UC11,2016-08-04,40.135764,-120.508365,11.82362349,1.034946079,11.31673596,,,42694,40408,39894,38411,13255,14105,253,1696,2.2153654267652225,284.29998779296875,301.79998779296875,2016-03-07
73,Upper Clarks,UC4,2016-08-04,40.12885303,-120.503759,7.156007254,0.702811883,4.955809153,,,42819,40459,39963,38463,13153,13986,265,1686,4.423991701825026,281.70001220703125,302.29998779296875,2016-03-07
74,Upper Clarks,UC6,2016-08-04,40.13476001,-120.506502,10.69491919,0.804331356,7.771874824,,,41484,41284,42154,39687,9055,9828,253,1699,5.874377502975006,284.29998779296875,301.79998779296875,2016-02-20
75,Upper Clarks,UC7,2016-08-04,40.13472598,-120.506871,7.475499641,0.549624059,9.246956843,,,42767,40487,39977,38480,13205,14075,253,1695,2.2153545861140644,284.29998779296875,301.79998779296875,2016-03-07
76,Upper Clarks,UC9,2016-08-04,40.13546803,-120.508009,9.703267072,0.824023055,2.833556763,,,42755,40431,39920,38442,13287,14095,253,1696,2.424881618726997,284.29998779296875,301.79998779296875,2016-03-07
77,Dixie,X1,2016-07-18,39.93496503,-120.333205,7.765580811,0.481508343,6.099675371,,,38613,37035,36297,35152,16465,17634,113,1802,6.074193799212688,279.5,297.8999938964844,2016-01-28
78,Dixie,X10,2016-07-18,39.93350197,-120.332292,9.552680471,0.698334103,1.422608745,,,44268,44269,45864,44057,12463,13036,113,1805,4.563047764319021,279.5,297.8999938964844,2016-11-27
79,Dixie,X11,2016-07-18,39.93341303,-120.332613,9.507988668,0.674649691,1.591689293,,,38401,38184,39691,42213,11799,12105,113,1807,9.966921247169617,279.5,297.8999938964844,2016-11-27
80,Dixie,X12,2016-07-18,39.93366198,-120.332703,10.98886816,0.719009193,2.198047118,,,39380,40155,41759,42307,11740,12219,113,1811,12.74009698781156,279.5,297.8999938964844,2016-11-27
81,Dixie,X2,2016-07-18,39.93470997,-120.333044,13.01429473,0.832611145,3.581439405,,,36044,33814,35825,37212,11223,11462,113,1804,4.563105830556814,279.5,297.8999938964844,2016-11-27
82,Dixie,X3,2016-07-18,39.93454602,-120.333458,10.72550007,0.714785045,1.820258856,,,34356,34106,34543,36501,10781,11297,9,1805,4.826919823214834,279.5,297.8999938964844,2016-11-27
83,Dixie,X4,2016-07-18,39.934845,-120.333505,13.21825736,0.822797559,1.711766606,,,45050,43639,46612,45630,12369,12755,9,1809,10.909508424081054,279.5,297.8999938964844,2016-11-27
84,Dixie,X5,2016-07-18,39.93482203,-120.332041,9.975618668,0.607486326,1.877377115,,,46250,46705,48340,46285,12522,13274,113,1805,3.0456467251901325,279.5,297.8999938964844,2016-11-27
85,Dixie,X6,2016-07-18,39.93461601,-120.331804,14.09974835,1.084413876,2.040627299,,,46977,45553,47460,46016,12667,13255,113,1805,2.4177497990586665,279.5,297.8999938964844,2016-11-27
86,Dixie,X7,2016-07-18,39.93445599,-120.33211,15.31019986,0.980828418,5.474711523,,,44976,44334,45887,44878,12412,13021,113,1806,1.854334168853263,279.5,297.8999938964844,2016-11-27
87,Dixie,X8,2016-07-18,39.934672,-120.332337,20.02309396,1.405231428,2.752441827,,,42604,40911,40990,39540,11578,11777,113,1804,4.420243254942649,279.5,297.8999938964844,2016-02-04
88,Dixie,X9,2016-07-18,39.93374697,-120.332374,10.84734058,0.736746583,4.046272414,,,40967,41413,42441,41412,11878,12481,113,1804,0.0,279.5,297.8999938964844,2016-11-27
89,Coyote,Y1,2016-07-08,40.110052,-120.4172487,8.305925057,0.564858338,1.148581651,,,45426,43082,42327,39978,17630,18820,1009,1703,2.215113569378835,282.79998779296875,296.6000061035156,2016-01-28
90,Coyote,Y10,2016-07-08,40.11158656,-120.4194028,14.28796483,0.960706337,1.387626562,,,45232,42403,41763,39623,17080,18324,1009,1703,2.7802885155287553,282.79998779296875,296.6000061035156,2016-01-28
91,Coyote,Y12,2016-07-08,40.11144239,-120.41871,8.812512678,0.638887621,4.209522598,,,45179,42732,41891,39594,17545,18753,1009,1702,0.0,282.79998779296875,296.6000061035156,2016-01-28
92,Coyote,Y3,2016-07-08,40.11012996,-120.4179603,9.257846305,0.683473766,0.198232366,,,45609,42946,42269,39991,17635,18726,1009,1704,0.0,282.79998779296875,296.6000061035156,2016-01-28
93,Coyote,Y4,2016-07-08,40.11039759,-120.4178613,11.00853475,0.769514109,0.437277278,,,45694,43137,42364,40077,17713,18861,1009,1704,1.5263762677835828,282.79998779296875,296.6000061035156,2016-01-28
94,Coyote,Y6,2016-07-08,40.11030765,-120.4171755,8.821579661,0.628496516,0.256536003,,,45511,43142,42294,39996,17677,18844,1009,1702,2.2151162754326843,282.79998779296875,296.6000061035156,2016-01-28
95,Coyote,Y7,2016-07-08,40.11120024,-120.4188502,7.815537735,0.562677568,0.227384185,,,45197,42680,41954,39692,17602,18730,1009,1702,1.212552994501687,282.79998779296875,296.6000061035156,2016-01-28
96,Coyote,Y9,2016-07-08,40.1113419,-120.4195474,9.613114377,0.695717844,0.40812546,,,45314,42794,42050,39796,17273,18585,1009,1703,1.526388061993587,282.79998779296875,296.6000061035156,2016-01-28
97,Davies,DVG1,2016-09-22,39.504158,-120.097842,6.698083368,,0.117773347,,,28768,27749,28286,33888,8399,8646,396,1826,8.026149313809361,274.29998779296875,292.6000061035156,2016-01-12
98,Davies,DVG5,2016-09-22,39.50439798,-120.099116,6.561562882,,0.066507302,,,39073,38335,38578,36442,8278,9089,393,1825,2.575117828245166,273.0,291.20001220703125,2016-01-12
99,Davies,DVR3,2016-09-22,39.50389196,-120.097341,6.269515342,,0.912743438,,,34672,33156,32419,32527,16808,17076,396,1828,10.237301232350779,274.29998779296875,292.6000061035156,2016-01-28
100,Davies,DVR5,2016-09-22,39.50397997,-120.098518,5.870663239,,0.692721413,,,34202,33010,32319,32265,16599,16839,396,1830,6.889860262518605,274.29998779296875,292.6000061035156,2016-01-28
101,Dotta,DG1,2016-06-29,39.90285999,-120.36843,14.13677617,,4.219143043,,,50857,50897,53256,53140,13817,14147,19,1707,6.0450649950142195,280.70001220703125,302.20001220703125,2016-11-27
102,Dotta,DG5,2016-06-29,39.90276796,-120.368202,11.40140834,,2.630899772,,,49626,50328,52997,53097,13820,14156,19,1707,2.416633358219904,280.70001220703125,302.20001220703125,2016-11-27
103,Dotta,DSG5,2016-06-29,39.90319602,-120.36797,8.209761817,,0.186688246,,,47230,47671,50523,51325,13513,13707,19,1711,4.419641393166482,280.70001220703125,302.20001220703125,2016-11-27
104,Kyburz,KG2,2016-09-16,39.50670501,-120.233205,7.828920487,,1.451729697,,,48747,48332,49994,48382,12701,13362,19,1931,3.0338218693462706,274.5,293.20001220703125,2016-11-27
105,Kyburz,KG4,2016-09-16,39.50689604,-120.233186,7.647325851,,0.453427386,,,48209,47367,48746,47249,12514,13098,19,1931,3.0338218693462706,274.5,293.20001220703125,2016-11-27
106,Kyburz,KSG2,2016-09-16,39.50656202,-120.233528,9.980789039,,0.247324029,,,48056,47346,48974,47663,12568,13168,22,1929,3.028221652440316,274.5,293.20001220703125,2016-11-27
107,Kyburz,KSG4,2016-09-16,39.50673896,-120.233491,11.81445665,,0.51231406,,,48625,47974,49514,47911,12705,13289,22,1930,3.6016020589793296,274.5,293.20001220703125,2016-11-27
108,McReynolds,MG1,2016-06-28,39.95630301,-120.496784,15.19366048,,5.112330183,,,47695,44898,44150,41477,18200,20009,1288,1653,3.741235561977899,281.1000061035156,302.3999938964844,2016-01-28
109,McReynolds,MG5,2016-06-28,39.95612204,-120.496686,16.69518236,,8.802866025,,,47825,45101,44403,41641,18246,20132,1288,1653,1.2097962448918014,281.1000061035156,302.3999938964844,2016-01-28
110,McReynolds,MSG1,2016-06-28,39.95620804,-120.496047,4.981793759,,2.518892033,,,47435,45002,44092,41340,18527,20244,1288,1652,0.9274099368492421,281.1000061035156,302.3999938964844,2016-01-28
111,McReynolds,MSG5,2016-06-28,39.956187,-120.495788,7.09431275,,2.776642124,,,41051,40179,41327,42466,13351,13580,1288,1653,1.524199802156744,279.70001220703125,302.29998779296875,2016-11-27
112,Perazzo,ZG1,2016-09-16,39.47856001,-120.384892,10.107264,,2.102254243,,,34597,37150,37991,39935,9068,9353,1,2004,14.532330980935077,275.29998779296875,292.0,2016-01-12
113,Perazzo,ZG3,2016-09-16,39.47876201,-120.384714,10.25476069,,2.779450987,,,41024,42225,43876,43235,9357,9887,1,2012,10.694591304599172,275.29998779296875,292.0,2016-01-12
114,Perazzo,ZR1,2016-09-16,39.47834903,-120.383887,5.503397201,,0.635976073,,,36945,36416,37624,37504,9167,9689,1,2001,5.158915163998462,275.29998779296875,292.0,2016-01-12
115,Perazzo,ZR5,2016-09-16,39.47819003,-120.383726,12.43136994,,1.195399471,,,39689,40830,42074,40423,9656,10241,1,2001,5.158915163998462,275.29998779296875,292.0,2016-01-12
116,Perazzo,ZSG2,2016-09-16,39.47850402,-120.384429,8.005272639,,0.647753408,,,35534,37511,38441,37563,9223,9815,1,2003,9.493370192405951,275.29998779296875,292.0,2016-01-12
