Unnamed: 0,Site,ID,SampleDate,Latitude,Longitude,SoilC.kg.m2,SoilN.kg.m2,Roots.kg.m2,percentC,...1,Blue,Green,Red,NIR,SWIR_1,SWIR_2,Flow,Elevation,Slope,Minimum_temperature,Maximum_temperature,peak_date
233,Greenville,V5,2018-07-01,40.2383362,-120.909868,14.715686,1.280212576,0.839572375,,43.0,42892,41039,41355,40845,21475,17947,125,1539,2.2163686165095204,285.6000061035156,299.8999938964844,2018-06-17
234,Greenville,V8,2018-07-01,40.23824721,-120.910194,12.47409621,1.052210811,3.655638046,,44.0,42868,40874,41248,40814,21380,17922,125,1540,2.216368616492517,285.6000061035156,299.8999938964844,2018-06-17
235,Loney,L10,2018-07-01,39.42075848,-120.655334,17.93376234,1.365167672,1.613494853,,45.0,49449,47142,46974,45995,18813,19181,1,1826,4.044760645588306,285.0,297.5,2018-05-16
236,Loney,L11,2018-07-01,39.42299807,-120.6437,15.85924411,1.47949974,3.774635769,,46.0,45635,44234,44500,43238,27206,21726,41,1843,6.5996154429065035,285.5,298.3999938964844,2018-02-18
237,Loney,L4,2018-07-01,39.42012524,-120.654793,14.94021713,1.291312467,7.513939534,,47.0,49812,47431,47262,46337,19180,19184,1,1824,3.714139330581523,285.0,297.5,2018-05-16
238,Loney,L5,2018-07-01,39.42228976,-120.645139,9.250491747,0.510477525,2.755857861,,48.0,54694,52039,53225,52740,36768,30040,41,1834,2.5724749843155528,285.5,298.3999938964844,2018-02-18
239,Loney,L6,2018-07-01,39.42070463,-120.654992,13.2373754,1.064684542,4.673691511,,49.0,49342,47201,47017,45818,18556,19166,1,1827,1.516795334089002,285.0,297.5,2018-05-16
240,Loney,L7,2018-07-01,39.42301372,-120.644482,15.18910028,1.367197437,3.433093063,,50.0,52444,49592,50720,50019,32859,27146,41,1843,12.297106422544319,285.5,298.3999938964844,2018-02-18
241,Martis Control,MC13,2018-07-01,39.30439386,-120.106014,20.62885501,1.450234495,7.802484234,,51.0,41056,41013,42702,41129,9587,10302,201,1804,3.0283210582454503,278.3999938964844,299.29998779296875,2018-12-03
242,Martis Control,MC15,2018-07-01,39.30384095,-120.10685,7.412203115,0.496638544,5.470571965,,52.0,42645,42253,43456,40949,9488,10285,79,1798,5.20604421495231,278.3999938964844,299.29998779296875,2018-12-03
243,Martis Control,MC19,2018-07-01,39.30469082,-120.106923,15.83445291,1.068748662,5.205581934,,53.0,42259,42181,43648,41545,9771,10415,201,1799,2.568717676405506,278.3999938964844,299.29998779296875,2018-12-03
244,Martis Control,MC21,2018-07-01,39.30454411,-120.106466,21.539195,1.534211297,4.21628582,,54.0,41990,41855,43436,41617,9643,10356,201,1801,4.039456480970863,278.3999938964844,299.29998779296875,2018-12-03
245,Martis Control,MC23,2018-07-01,39.30434091,-120.107112,21.6339332,1.558433605,3.044441018,,55.0,42945,42612,44118,41862,9695,10402,201,1799,3.0283210582454503,278.3999938964844,299.29998779296875,2018-12-03
246,Martis Control,MC3,2018-07-01,39.30377892,-120.107947,26.52077539,2.084639084,3.474313734,,56.0,42580,42166,43664,41458,9494,10266,79,1797,5.206044214924383,278.3999938964844,299.29998779296875,2018-12-03
247,Martis Control,MC7,2018-07-01,39.3034382,-120.108135,15.08366454,0.905932229,7.508050866,,57.0,35075,33181,33370,31042,8658,9417,79,1790,7.305583514615116,278.3999938964844,299.29998779296875,2018-12-03
248,Martis Control,MC9,2018-07-01,39.30398804,-120.107308,16.21548602,1.137122618,5.182027265,,58.0,43163,42801,44193,41820,9539,10357,79,1797,3.892784479109368,278.3999938964844,299.29998779296875,2018-12-03
249,Middle Martis,MM12,2018-07-01,39.30375737,-120.112489,19.28036844,1.40548193,7.142953491,,59.0,42357,41648,42869,40325,9994,10634,2,1786,3.591144002580635,278.3999938964844,299.29998779296875,2018-12-03
250,Middle Martis,MM14,2018-07-01,39.30349845,-120.110056,14.64343233,1.006944152,5.28213461,,60.0,40497,39818,41190,39119,9426,10039,2,1791,1.5152074652458074,278.3999938964844,299.29998779296875,2018-12-03
251,Middle Martis,MM18,2018-07-01,39.30322014,-120.110415,19.06577503,1.336891056,11.56534267,,61.0,41298,40701,41843,39195,9464,10141,2,1790,2.5686645452598147,278.3999938964844,299.29998779296875,2018-12-03
252,Middle Martis,MM20,2018-07-01,39.30201298,-120.108478,8.549629111,0.692165102,2.249470926,,62.0,37505,36624,38067,36932,9171,9717,2,1799,3.8927742897410833,278.3999938964844,299.29998779296875,2018-12-03
253,Middle Martis,MM24,2018-07-01,39.30204346,-120.108973,10.08793014,0.725988467,3.178974418,,63.0,32069,31597,32460,31826,9236,9532,2,1800,3.8927742897317015,278.3999938964844,299.29998779296875,2018-12-03
254,Middle Martis,MM3,2018-07-01,39.30428043,-120.113822,19.39406545,1.384666404,6.12421404,,64.0,40336,39654,41128,39641,10018,10585,1,1784,1.854334168853263,278.3999938964844,299.29998779296875,2018-12-03
255,Middle Martis,MM5,2018-07-01,39.30399766,-120.114133,22.45213794,1.62548579,7.481131244,,65.0,42475,41625,42979,40690,10125,10849,1,1785,3.708370333641903,278.3999938964844,299.29998779296875,2018-12-03
256,Middle Martis,MM8,2018-07-01,39.30398376,-120.112171,15.94709147,1.177614424,7.54338287,,66.0,41834,41459,42759,40262,9933,10582,2,1787,3.028306051229356,278.3999938964844,299.29998779296875,2018-12-03
257,Osa,O10,2018-07-01,36.18112893,-118.307414,7.127084525,0.705026744,1.294340743,,67.0,38795,38581,39926,39055,11394,11889,26,2590,2.9507860151785144,282.8999938964844,297.0,2018-02-20
258,Osa,O12,2018-07-01,36.18126411,-118.308058,13.76658577,0.838394511,4.349451327,,68.0,45942,45242,45806,40486,8819,9416,26,2586,0.0,282.8999938964844,297.0,2018-03-08
259,Osa,O16,2018-07-01,36.18095129,-118.308515,5.538804479,0.768533958,0.437277278,,69.0,45090,44708,45137,39996,8914,9495,27,2589,3.007642154202962,282.8999938964844,297.0,2018-03-08
260,Osa,O22,2018-07-01,36.18087268,-118.310153,7.610850703,0.8123724,3.037619493,,70.0,45339,44364,44907,39844,8984,9469,27,2584,3.565242725935911,282.8999938964844,297.0,2018-03-08
261,Osa,O4,2018-07-01,36.18078373,-118.308996,11.76361398,0.74621823,1.690805476,,71.0,44888,44188,44641,39578,9003,9536,27,2588,5.885988987701018,282.8999938964844,297.0,2018-03-08
262,Osa,O6,2018-07-01,36.18052454,-118.30958,14.19492354,1.051521728,1.498403473,,72.0,45443,44533,45043,40000,9055,9562,27,2588,2.1809952385742566,282.8999938964844,297.0,2018-03-08
263,Partnership,P10,2018-07-01,36.15833266,-118.274809,8.524418571,0.867981209,1.615010747,,73.0,40093,37906,38311,38450,24458,21248,3,2675,1.1485987568058436,280.29998779296875,297.29998779296875,2018-10-02
264,Partnership,P13,2018-07-01,36.15887679,-118.274212,8.544606226,0.842171005,6.104390803,,74.0,38698,36400,36834,37214,23838,20787,2,2674,3.877814063682502,280.29998779296875,297.29998779296875,2018-10-02
265,Partnership,P14,2018-07-01,36.15861151,-118.274179,5.224910756,0.578527304,0.099116183,,75.0,40193,39628,41860,42698,11557,12090,2,2674,2.9502740618627294,280.29998779296875,297.29998779296875,2018-02-20
266,Partnership,P18,2018-07-01,36.15656984,-118.27711,10.18296593,0.857638713,5.684604616,,76.0,39810,35762,36270,36710,20208,16967,4,2668,7.465779395933806,280.29998779296875,297.29998779296875,2018-10-02
267,Partnership,P2,2018-07-01,36.15754705,-118.274217,9.405279009,0.905099396,3.836379321,,77.0,43590,42813,44575,44172,11850,12531,3,2673,4.942963393524792,280.29998779296875,297.29998779296875,2018-02-20
268,Partnership,P8,2018-07-01,36.15725521,-118.273898,9.498468955,0.772901158,7.981767918,,78.0,36026,33338,33518,33854,20573,17895,3,2677,7.988975342796504,280.29998779296875,297.29998779296875,2018-10-02
269,Smith,S12,2019-07-15,37.76212504,-120.12188,7.419025687,0.501455946,2.810235308,,79.0,42762,40855,40402,39392,22476,17598,4,929,2.521447994672465,286.8999938964844,307.1000061035156,2019-01-20
270,Smith,S16,2019-07-15,37.76193701,-120.120841,10.13654779,0.685658314,1.545046382,,80.0,43058,40767,40526,39633,21900,17309,56,932,3.8850808503882894,286.5,306.70001220703125,2019-01-20
271,Smith,S18,2019-07-15,37.76014601,-120.119534,7.866298306,0.536982204,2.1688953,,81.0,44463,42265,42089,41166,23607,20038,56,925,1.4951826848725296,286.5,306.70001220703125,2019-01-20
272,Smith,S22,2019-07-15,37.76050971,-120.119759,6.996911233,,0.787099101,,82.0,44951,42808,42707,41691,24345,20647,56,925,1.173018716572432,286.5,306.70001220703125,2019-01-20
273,Smith,S4,2019-07-15,37.76149567,-120.12077,6.426668791,0.410425516,3.00263731,,83.0,42198,41664,40953,39664,23835,19232,56,929,3.704791833671086,286.5,306.70001220703125,2019-01-20
274,Smith,S8,2019-07-15,37.76122651,-120.119777,7.23995932,0.500441746,2.821896035,,84.0,42347,41585,41078,39819,23427,19079,56,928,12.875804345110561,286.5,306.70001220703125,2019-01-20
275,Upper Loney,UL10,2018-07-01,39.42324197,-120.643852,15.03219375,1.07659142,11.18846796,,85.0,40467,39974,41562,44534,9084,9728,41,1847,12.821854661144439,285.5,298.3999938964844,2018-12-03
276,Upper Loney,UL14,2018-07-01,39.42267443,-120.644653,14.51396979,1.040583562,8.962551701,,86.0,54115,51349,52615,52089,34911,28531,41,1839,11.239567406145994,285.5,298.3999938964844,2018-02-18
277,Upper Loney,UL3,2018-07-01,39.42899305,-120.651146,12.27744346,0.938932118,11.58889734,,87.0,46956,45576,46499,44489,9345,10207,3,1887,5.547544894541524,285.5,298.3999938964844,2018-12-03
278,Upper Loney,UL7,2018-07-01,39.42823706,-120.65126,16.74326325,1.364780963,6.98984814,,88.0,44920,42378,41921,40448,17960,18584,3,1888,5.674391161864254,285.5,298.3999938964844,2018-05-16
279,Upper Loney,UL8,2018-07-01,39.42290416,-120.644794,10.06993321,0.630258753,2.897224335,,89.0,53458,50410,51506,50715,34606,28350,41,1849,12.110545439633471,285.5,298.3999938964844,2018-02-18
280,Upper Loney,UL9,2018-07-01,39.42856751,-120.650712,7.503549489,0.543794165,4.01607113,,90.0,47585,45953,46860,43705,9106,10005,3,1883,6.038562600830019,285.5,298.3999938964844,2018-12-03
281,Bean,BE2,2016-06-01,37.75339282,-120.141393,23.82526814,,0.0,7.132436418,1.0,28478,27650,27742,29640,14416,14260,55,967,3.9717973991256255,283.6000061035156,306.3999938964844,2016-12-13
282,Bean,BE20,2016-06-01,37.75377668,-120.143884,7.066598423,,0.0,2.148890233,2.0,28633,27856,27824,29618,14461,14274,2,967,0.0,283.6000061035156,306.3999938964844,2016-12-13
283,Bean,BE24,2016-06-01,37.75351333,-120.143522,6.023794789,,0.0,1.926459589,3.0,28710,27929,27923,29745,14466,14279,2,967,0.9274099368492421,283.6000061035156,306.3999938964844,2016-12-13
284,Bean,BE4,2016-06-01,37.75376251,-120.141385,5.263597523,,0.0,1.730008962,4.0,28242,27534,27568,29433,14441,14261,55,968,3.6345160742688485,283.6000061035156,306.3999938964844,2016-12-13
285,Bean,BE6,2016-06-01,37.75338843,-120.140897,5.070618307,,0.0,1.437154574,5.0,28386,27620,27574,29476,14483,14277,55,967,4.627367505860409,283.6000061035156,306.3999938964844,2016-12-13
286,Bean,BE8,2016-06-01,37.75263388,-120.142132,8.994209763,,0.36148255,2.641511981,6.0,28791,27901,27864,29753,14446,14271,2,968,0.9274099368492421,283.6000061035156,306.3999938964844,2016-12-13
287,Bonita,BO11,2016-07-13,36.04088827,-118.333106,13.70369253,,7.474526275,6.528450976,7.0,51924,49320,48762,46109,18362,18249,18,2543,5.0470492141325956,281.0,295.29998779296875,2016-01-30
288,Bonita,BO13,2016-07-13,36.03774023,-118.329693,9.023286962,,4.664290967,11.55832664,8.0,51191,48626,48044,45384,17794,17805,18,2532,3.9030664595194797,281.0,295.29998779296875,2016-01-30
289,Bonita,BO16,2016-07-13,36.03728437,-118.330227,7.272930238,,6.308453533,7.722145246,9.0,51308,48846,48226,45519,18003,17974,6,2529,6.464860749435276,281.0,295.29998779296875,2016-01-30
290,Bonita,BO17,2016-07-13,36.03738875,-118.330534,15.28571559,,,6.652211689,10.0,51321,48901,48250,45571,18004,17945,6,2530,7.308025699138249,281.0,295.29998779296875,2016-01-30
291,Bonita,BO2,2016-07-13,36.04019003,-118.332431,9.149498322,,2.098930935,3.80052937,11.0,51775,49204,48619,45962,18116,18192,18,2539,1.4747717115283203,281.0,295.29998779296875,2016-01-30
292,Bonita,BO21,2016-07-13,36.03646599,-118.330256,17.87685768,,4.145388597,10.27623386,12.0,51177,48821,48189,45454,18004,17875,6,2536,1.4747308402468942,281.0,295.29998779296875,2016-01-30
293,Bonita,BO6,2016-07-13,36.0402798,-118.332006,11.22827825,,4.506871147,7.525786853,13.0,51644,49089,48483,45891,17921,17927,18,2540,2.947591852746174,281.0,295.29998779296875,2016-01-30
294,Bonita,BO7,2016-07-13,36.04049153,-118.332985,10.17341492,,5.7837208,7.275358463,14.0,52001,49458,48857,46248,18385,18321,18,2541,3.6014778509521777,281.0,295.29998779296875,2016-01-30
295,Deer,D11,2016-07-13,39.42049541,-120.655402,15.36029841,,4.466058601,12.68443219,15.0,44258,43925,44747,41186,7265,8032,1,1826,1.2004508063540187,282.79998779296875,296.0,2016-02-20
296,Deer,D12,2016-07-13,39.42802454,-120.651048,15.31258447,,2.302993665,14.57415042,16.0,41725,42047,43256,40537,7068,7887,3,1886,9.016348457911697,281.70001220703125,297.0,2016-02-20
297,Deer,D14,2016-07-13,39.42932558,-120.650599,15.47850049,,1.364305108,10.03017655,17.0,35338,34763,35029,37075,19242,18088,1,1891,6.573549226334118,281.70001220703125,297.0,2016-10-17
298,Deer,D15,2016-07-13,39.42054608,-120.655742,16.38317721,,0.938688557,7.594368546,18.0,49359,47322,48311,45440,11053,11946,1,1826,1.5167953341375762,282.79998779296875,296.0,2016-11-27
299,Deer,D16,2016-07-13,39.42928175,-120.65011,17.20538872,,1.545046383,9.593619084,19.0,44060,43941,45022,41981,7178,8008,3,1886,8.769707890907577,281.70001220703125,297.0,2016-02-20
300,Deer,D20,2016-07-13,39.42890242,-120.650167,15.93460375,,1.609180384,7.789854527,20.0,43346,41995,42870,41026,10387,11145,3,1884,6.888974341637581,281.70001220703125,297.0,2016-11-27
301,Deer,D20,2016-07-13,39.42890242,-120.650167,15.93460375,,1.609180384,7.789854527,21.0,43346,41995,42870,41026,10387,11145,3,1884,6.888974341637581,281.70001220703125,297.0,2016-11-27
302,Deer,D21,2016-07-13,39.42116249,-120.656298,13.44354158,,1.107769104,9.729834154,22.0,46717,45874,46952,44460,10919,11819,62,1819,6.646138040662084,281.70001220703125,297.0,2016-11-27
303,Deer,D24,2016-07-13,39.42852742,-120.650225,14.77328205,,3.480727134,9.358348887,23.0,44792,44160,45138,42803,10714,11514,3,1883,10.546165703238902,281.70001220703125,297.0,2016-11-27
304,East Creek,C1,2015-07-04,40.24418042,-120.900972,9.388781042,,0.958114454,4.284204864,24.0,35258,34768,34624,34674,27542,24286,37,1543,5.877969823126605,289.1860046386719,303.5933837890625,2015-05-08
305,East Creek,C12,2015-07-04,40.24346585,-120.900515,11.6658849,,0.73010747,2.527008054,25.0,32503,31340,31262,31228,23274,19902,37,1543,1.5282623828892237,289.1860046386719,303.5933837890625,2015-05-08
306,East Creek,C14,2015-07-04,40.24376207,-120.90226,12.132928,,0.0,1.789176797,26.0,37832,37473,37875,38347,31398,27244,37,1548,7.404311798718247,289.1860046386719,303.5933837890625,2015-05-08
307,East Creek,C16,2015-07-04,40.24340594,-120.902429,12.94747738,,0.623380797,4.816789112,27.0,39509,38836,39527,40103,32744,28920,37,1541,4.426221754986762,289.1860046386719,303.5933837890625,2015-05-08
308,East Creek,C21,2015-07-04,40.24314264,-120.902276,6.676372952,,0.123705917,4.349883175,28.0,40472,39738,40448,41091,33924,30479,37,1540,1.5282584225141693,289.1860046386719,303.5933837890625,2015-05-08
309,East Creek,C23,2015-07-04,40.24300747,-120.901803,10.48476581,,0.220730165,2.459702315,29.0,37664,37045,37783,38474,29915,26002,37,1539,0.9274099368492421,289.1860046386719,303.5933837890625,2015-05-08
310,East Creek,C5,2015-07-04,40.24382567,-120.901141,9.716445153,,0.451162756,5.101197957,30.0,35432,33395,33809,33944,24869,22238,37,1541,3.0333830504494537,289.1860046386719,303.5933837890625,2015-05-08
311,East Creek,C8,2015-07-04,40.2435983,-120.900989,8.522558855,,0.325031233,1.639645823,31.0,35432,33395,33809,33944,24869,22238,37,1540,2.5993892384909905,289.1860046386719,303.5933837890625,2015-05-08
312,Goodrich,R11,2015-07-04,40.3652384,-120.950044,6.685136038,,1.789921659,1.944773689,32.0,48057,45630,45185,42521,14596,15572,1,1583,3.0342559178821644,287.77471923828125,303.2692565917969,2015-12-18
313,Goodrich,R15,2015-07-04,40.36300816,-120.953197,11.41231139,,0.0,3.637387052,33.0,48950,46436,46016,43289,14840,15793,1,1581,4.581228385943674,287.77471923828125,303.2692565917969,2015-12-18
314,Goodrich,R17,2015-07-04,40.36263427,-120.953173,13.06467748,,5.293970248,4.268652426,34.0,49009,46532,46066,43388,14814,15842,1,1580,5.196074628529962,287.77471923828125,303.2692565917969,2015-12-18
315,Goodrich,R22,2015-07-04,40.36268228,-120.952682,12.02649479,,1.096108378,4.002974896,35.0,48928,46428,45955,43285,14834,15836,1,1579,2.433026293972217,287.77471923828125,303.2692565917969,2015-12-18
316,Goodrich,R24,2015-07-04,40.3627108,-120.952175,13.16289681,,0.483920188,3.973444726,36.0,48668,46222,45739,43100,14808,15756,1,1583,8.828551435216692,287.77471923828125,303.2692565917969,2015-12-18
317,Goodrich,R3,2015-07-04,40.36562882,-120.949073,15.51839201,,2.37295803,4.082942661,37.0,47946,45597,45011,42483,14666,15609,2,1584,3.89854030069436,287.77471923828125,303.2692565917969,2015-12-18
318,Goodrich,R5,2015-07-04,40.365631,-120.94956,12.3842364,,0.174910911,3.39224127,38.0,47921,45679,45019,42517,14684,15603,2,1585,7.407485117486538,287.77471923828125,303.2692565917969,2015-12-18
319,Goodrich,R7,2015-07-04,40.36563256,-120.950046,12.75677349,,0.979501103,3.33268935,39.0,47981,45633,44985,42387,14700,15600,1,1592,11.760483106412893,287.77471923828125,303.2692565917969,2015-12-18
320,Greenville,V1,2015-07-04,40.23818046,-120.909457,11.73377377,,1.687866506,4.176728774,40.0,36277,34687,35047,35291,28375,24356,125,1539,2.2163686165095204,289.1860046386719,303.5933837890625,2015-05-08
321,Greenville,V12,2015-07-04,40.23787941,-120.910426,13.20989354,,2.153971901,4.834922199,41.0,40339,38630,39618,40467,32006,28095,125,1540,0.9274099368611016,289.1860046386719,303.5933837890625,2015-05-08
322,Greenville,V14,2015-07-04,40.23923895,-120.909829,13.58251433,,0.0,5.20888689,42.0,38324,37218,37566,37554,31998,28437,125,1539,2.428593961882968,289.1860046386719,303.5933837890625,2015-05-08
323,Greenville,V21,2015-07-04,40.23927026,-120.910573,16.83028248,,2.298747061,6.761000708,43.0,39011,37823,38403,38558,31964,27826,125,1539,2.5992497944408672,289.1860046386719,303.5933837890625,2015-05-08
324,Greenville,V23,2015-07-04,40.23890324,-120.910805,15.11993081,,1.451282707,5.721490525,44.0,39829,38286,38921,39282,32690,28830,125,1542,1.5281990239463612,289.1860046386719,303.5933837890625,2015-05-08
325,Greenville,V5,2015-07-04,40.2383362,-120.909868,16.5387401,,1.366536272,6.282330371,45.0,38164,36856,37532,38001,30538,26429,125,1539,2.2163686165095204,289.1860046386719,303.5933837890625,2015-05-08
326,Greenville,V8,2015-07-04,40.23824721,-120.910194,12.70597988,,0.858057659,5.413309131,46.0,40436,39198,40009,40485,33208,29340,125,1540,2.216368616492517,289.1860046386719,303.5933837890625,2015-05-08
327,Loney,L10,2016-07-03,39.42075848,-120.655334,13.5849345,,3.259173313,10.83792182,47.0,46992,45184,45858,42855,10685,11465,1,1826,4.044760645588306,287.0,297.20001220703125,2016-11-27
328,Loney,L11,2016-07-03,39.42299807,-120.6437,16.01180989,,5.608809888,10.23975036,48.0,35606,33921,35096,37540,10995,11292,41,1843,6.5996154429065035,285.20001220703125,297.70001220703125,2016-11-27
329,Loney,L4,2016-07-03,39.42012524,-120.654793,9.384489833,,7.188838454,8.198680623,49.0,43984,44136,45218,41716,7261,8033,1,1824,3.714139330581523,287.0,297.20001220703125,2016-02-20
330,Loney,L5,2016-07-03,39.42228976,-120.645139,14.42026777,,5.288139885,8.180362042,50.0,40375,40723,42260,41888,11149,11689,41,1834,2.5724749843155528,285.20001220703125,297.70001220703125,2016-11-27
331,Loney,L6,2016-07-03,39.42070463,-120.654992,12.20849529,,9.456849936,7.485004481,51.0,44588,43968,45047,41484,7307,8079,1,1827,1.516795334089002,287.0,297.20001220703125,2016-02-20
332,Loney,L7,2016-07-03,39.42301372,-120.644482,12.81621075,,6.611632446,8.657938502,52.0,39312,37669,37092,36681,24363,20580,41,1843,12.297106422544319,285.20001220703125,297.70001220703125,2016-12-04
333,Martis Control,MC13,2016-06-01,39.30439386,-120.106014,13.63563534,,1.323492562,8.68530765,53.0,43593,42682,43598,39464,8726,9318,201,1804,3.0283210582454503,278.29998779296875,299.0,2016-01-12
334,Martis Control,MC15,2016-06-01,39.30384095,-120.10685,5.268924604,,1.667484021,1.84549365,54.0,43272,42200,43103,39026,8565,9216,79,1798,5.20604421495231,278.29998779296875,299.0,2016-01-12
335,Martis Control,MC19,2016-06-01,39.30469082,-120.106923,14.00687731,,1.183563833,6.3311409,55.0,43863,43336,44285,40114,8663,9339,201,1799,2.568717676405506,278.29998779296875,299.0,2016-01-12
336,Martis Control,MC21,2016-06-01,39.30454411,-120.106466,13.29092338,,0.029151818,7.02391005,56.0,44092,43454,44463,40215,8735,9371,201,1801,4.039456480970863,278.29998779296875,299.0,2016-01-12
337,Martis Control,MC23,2016-06-01,39.30434091,-120.107112,18.06619916,,1.661653657,10.1630741,57.0,44288,43546,44562,40314,8702,9377,201,1799,3.0283210582454503,278.29998779296875,299.0,2016-01-12
338,Martis Control,MC3,2016-06-01,39.30377892,-120.107947,14.32069179,,0.239044912,8.56356555,58.0,43466,42951,43784,39500,8599,9291,79,1797,5.206044214924383,278.29998779296875,299.0,2016-01-12
339,Martis Control,MC7,2016-06-01,39.3034382,-120.108135,15.48259551,,2.273841846,7.52680485,59.0,38254,37041,37276,38079,24383,20350,79,1790,7.305583514615116,278.29998779296875,299.0,2016-11-27
340,Martis Control,MC9,2016-06-01,39.30398804,-120.107308,14.18779661,,0.139928729,10.14777835,60.0,43405,42609,43412,39176,8678,9299,79,1797,3.892784479109368,278.29998779296875,299.0,2016-01-12
341,Middle Martis,MM12,2016-06-01,39.30375737,-120.112489,16.4197747,,2.489565304,11.90330405,61.0,43244,42511,43617,39795,8390,9330,2,1786,3.591144002580635,278.29998779296875,299.0,2016-01-12
342,Middle Martis,MM14,2016-06-01,39.30349845,-120.110056,7.465773037,,0.565545279,5.15115795,62.0,42215,41516,42413,38545,8496,9292,2,1791,1.5152074652458074,278.29998779296875,299.0,2016-01-12
343,Middle Martis,MM18,2016-06-01,39.30322014,-120.110415,13.10435404,,2.553699305,8.7186971,63.0,42027,41265,42197,38430,8549,9287,2,1790,2.5686645452598147,278.29998779296875,299.0,2016-01-12
344,Middle Martis,MM20,2016-06-01,39.30201298,-120.108478,4.700366543,,0.058303637,3.09526765,64.0,39211,38656,39434,36373,8675,9238,2,1799,3.8927742897410833,278.29998779296875,299.0,2016-01-12
345,Middle Martis,MM24,2016-06-01,39.30204346,-120.108973,10.48893833,,0.507241643,4.5112227,65.0,39902,37494,37072,35848,21206,17967,2,1800,3.8927742897317015,278.29998779296875,299.0,2016-12-13
346,Middle Martis,MM3,2016-06-01,39.30428043,-120.113822,14.44262817,,0.244875276,8.48700235,66.0,44089,43467,44690,40850,8429,9310,1,1784,1.854334168853263,278.29998779296875,299.0,2016-01-12
347,Middle Martis,MM5,2016-06-01,39.30399766,-120.114133,17.78773735,,0.466429096,8.0085149,67.0,43777,42977,44073,40263,8431,9340,1,1785,3.708370333641903,278.29998779296875,299.0,2016-01-12
