Unnamed: 0,Site,ID,SampleDate,Latitude,Longitude,SoilC.kg.m2,SoilN.kg.m2,Roots.kg.m2,percentC,...1,Blue,Green,Red,NIR,SWIR_1,SWIR_2,Flow,Elevation,Slope,Minimum_temperature,Maximum_temperature,peak_date
348,Middle Martis,MM8,2016-06-01,39.30398376,-120.112171,11.42969551,,0.99116183,7.61496395,68.0,43678,43256,44346,40383,8341,9299,2,1787,3.028306051229356,278.29998779296875,299.0,2016-01-12
349,Osa,O10,2016-07-13,36.18112893,-118.307414,7.647737816,,1.381796199,3.552660322,69.0,51859,49028,48409,45686,19649,20819,26,2590,2.9507860151785144,279.6000061035156,295.0,2016-01-30
350,Osa,O12,2016-07-13,36.18126411,-118.308058,11.51694972,,1.410948018,9.714485542,70.0,51648,50047,49984,47410,11141,11318,26,2586,0.0,279.6000061035156,295.0,2016-01-14
351,Osa,O16,2016-07-13,36.18095129,-118.308515,9.466396481,,1.078617286,3.284601503,71.0,51564,50199,50085,47546,10908,11241,27,2589,3.007642154202962,279.6000061035156,295.0,2016-01-14
352,Osa,O22,2016-07-13,36.18087268,-118.310153,10.02784299,,5.538845524,3.991478774,72.0,51247,50167,49911,47354,11095,11422,27,2584,3.565242725935911,279.6000061035156,295.0,2016-01-14
353,Osa,O4,2016-07-13,36.18078373,-118.308996,11.77197375,,0.845402738,8.244079726,73.0,51350,49975,49978,47375,10862,11260,27,2588,5.885988987701018,279.6000061035156,295.0,2016-01-14
354,Osa,O6,2016-07-13,36.18052454,-118.30958,11.70990831,,0.583036371,6.390837231,74.0,51145,49249,49262,46919,11141,11449,27,2588,2.1809952385742566,279.6000061035156,295.0,2016-01-14
355,Partnership,P10,2016-07-13,36.15833266,-118.274809,10.03839913,,1.358474744,3.957380243,75.0,51038,48453,47826,45020,16605,17394,3,2675,1.1485987568058436,277.29998779296875,295.6000061035156,2016-01-30
356,Partnership,P13,2016-07-13,36.15887679,-118.274212,8.377516303,,0.15741982,3.123445936,76.0,50942,48480,47808,44949,16679,17442,2,2674,3.877814063682502,277.29998779296875,295.6000061035156,2016-01-30
357,Partnership,P18,2016-07-13,36.15656984,-118.27711,8.855159844,,2.524547486,4.609022706,77.0,50793,48213,47581,44859,16504,17239,4,2668,7.465779395933806,277.29998779296875,295.6000061035156,2016-01-30
358,Partnership,P2,2016-07-13,36.15754705,-118.274217,11.09598985,,,3.970793943,78.0,51012,48410,47731,45016,16489,17278,3,2673,4.942963393524792,277.29998779296875,295.6000061035156,2016-01-30
359,Partnership,P22,2016-07-13,36.15694296,-118.277125,8.795278254,,0.612188189,3.652212367,79.0,50893,48407,47755,44963,16776,17473,4,2667,5.161351221200245,277.29998779296875,295.6000061035156,2016-01-30
360,Partnership,P8,2016-07-13,36.15725521,-118.273898,9.535551667,,0.104946547,4.210560749,80.0,51259,48472,47899,45192,16714,17553,3,2677,7.988975342796504,277.29998779296875,295.6000061035156,2016-01-30
361,Smith,S12,2016-06-01,37.76212504,-120.12188,7.498274507,,0.0,2.489694658,81.0,30425,29325,29314,31063,15078,14764,4,929,2.521447994672465,283.79998779296875,306.29998779296875,2016-12-13
362,Smith,S16,2016-06-01,37.76193701,-120.120841,13.30616695,,2.786913853,4.078385444,82.0,30579,29395,29408,31178,15131,14812,56,932,3.8850808503882894,283.29998779296875,305.29998779296875,2016-12-13
363,Smith,S18,2016-06-01,37.76014601,-120.119534,6.50785231,,0.0,2.019935753,83.0,27871,26804,27020,29375,14704,14285,56,925,1.4951826848725296,283.29998779296875,305.29998779296875,2016-12-13
364,Smith,S2,2016-06-01,37.76116716,-120.120232,5.015318577,,0.0,1.376884671,84.0,29757,28678,28757,30645,15084,14711,56,926,4.381127356207329,283.29998779296875,305.29998779296875,2016-12-13
365,Smith,S22,2016-06-01,37.76050971,-120.119759,5.500667809,,0.093285819,1.500654881,85.0,28283,27313,27411,29651,14782,14382,56,925,1.173018716572432,283.29998779296875,305.29998779296875,2016-12-13
366,Smith,S8,2016-06-01,37.76122651,-120.119777,9.316829659,,0.0,2.838441815,86.0,29732,28554,28671,30594,15069,14647,56,928,12.875804345110561,283.29998779296875,305.29998779296875,2016-12-13
367,Upper Loney,UL10,2016-07-18,39.42324197,-120.643852,6.539661512,,1.410948018,11.60517505,87.0,45707,43885,45840,48059,11385,11855,41,1847,12.821854661144439,283.6000061035156,296.8999938964844,2016-11-27
368,Upper Loney,UL14,2016-07-19,39.42267443,-120.644653,6.662424396,,2.093100572,11.37938216,88.0,44312,44782,45821,44414,11388,12023,41,1839,11.239567406145994,284.0,294.20001220703125,2016-11-27
369,Upper Loney,UL16,2016-07-20,39.42226906,-120.644583,5.21669984,,0.303178913,5.0560298,89.0,38120,38018,39392,39147,11057,11602,41,1835,1.516818038296766,282.79998779296875,295.3999938964844,2016-11-27
370,Upper Loney,UL3,2016-07-15,39.42899305,-120.651146,8.800514798,,2.658645851,18.59956297,90.0,47005,46820,48224,46528,11063,11922,3,1887,5.547544894541524,283.70001220703125,301.79998779296875,2016-11-27
371,Upper Loney,UL7,2016-07-16,39.42823706,-120.65126,6.513737017,,1.078617286,8.417655462,91.0,41924,40523,40666,40303,29051,23470,3,1888,5.674391161864254,284.20001220703125,301.1000061035156,2016-04-24
372,Upper Loney,UL8,2016-07-17,39.42290416,-120.644794,4.244995012,,0.635509644,5.187412685,92.0,40936,39811,40755,43917,10703,11182,41,1849,12.110545439633471,284.3999938964844,298.29998779296875,2016-11-27
373,Tahoe Keys,KP 1,2021-10-18,38.94009799,-120.003337,4.185650158,0.291395534,2.063710238,,,39758,37284,36705,35188,18144,16435,1,1904,4.758816041712112,271.1000061035156,288.3999938964844,2021-12-27
374,Tahoe Keys,KP 2,2021-10-18,38.93993899,-120.003419,1.843352681,0.149551431,1.632501839,,,39758,37284,36705,35188,18144,16435,1,1904,9.058204169786563,271.1000061035156,288.3999938964844,2021-12-27
375,Tahoe Keys,KP 3,2021-10-18,38.93986196,-120.003591,1.548009931,0.126082181,0.536393462,,,39003,36449,36008,34409,17524,16052,1,1904,9.058204169786563,271.1000061035156,288.3999938964844,2021-12-27
376,Tahoe Keys,KP 4,2021-10-18,38.94011501,-120.003263,2.797583351,0.184643538,5.953792509,,,38455,36272,35682,34072,17517,16039,1,1904,4.758816041712112,271.1000061035156,288.3999938964844,2021-12-27
377,Tahoe Keys,KP 5,2021-10-18,38.94003798,-120.003439,1.542584482,0.12888333,0.390634369,,,39758,37284,36705,35188,18144,16435,1,1902,8.989611933375942,271.1000061035156,288.3999938964844,2021-12-27
378,Tahoe Keys,KP 6,2021-10-18,38.939956,-120.003649,1.446266955,0.127085094,0.40812546,,,40548,37827,37515,35854,18529,16647,1,1898,4.758816041833281,271.1000061035156,288.3999938964844,2021-12-27
379,Tahoe Keys,KP Tree 1,2021-10-18,38.94005902,-120.002965,2.900234247,0.181240543,2.757762034,,,38455,36272,35682,34072,17517,16039,1,1906,0.9274099368729609,271.1000061035156,288.3999938964844,2021-12-27
380,Tahoe Keys,KP Tree 2,2021-10-18,38.94047099,-120.002835,3.425951008,0.258366093,1.142751287,,,39677,36704,36347,34761,17555,15981,1,1906,2.2041103746087622,271.1000061035156,288.3999938964844,2021-12-27
381,Tahoe Keys,KP Tree 4,2021-10-18,38.93969801,-120.004472,1.277676121,0.124969057,0.186571639,,,40871,38208,37767,36085,19086,17050,2,1898,0.0,271.1000061035156,288.3999938964844,2021-12-27
382,Upper Truckee Marsh,UTM 1,2021-10-18,38.938748,-120.001462,3.910807648,0.290483485,0.530563097,,,36943,34736,34041,33356,21617,20994,1,1900,4.522584267134838,271.1000061035156,288.3999938964844,2021-12-11
383,Upper Truckee Marsh,UTM 2,2021-10-18,38.93804904,-120.001171,6.66271906,0.494363707,1.381796199,,,36657,34523,33825,33308,21593,20864,1,1895,9.52526733865111,271.1000061035156,288.3999938964844,2021-12-11
384,Upper Truckee Marsh,UTM 3,2021-10-18,38.93807703,-120.000708,6.522408788,0.483904951,1.877377115,,,37787,37918,38435,34011,7627,7761,1,1895,10.362923546850464,271.1000061035156,288.3999938964844,2021-02-10
385,Upper Truckee Marsh,UTM 4,2021-10-18,38.93809002,-120.000014,9.858542159,0.775125343,1.766600204,,,36595,34330,33679,33193,21480,20787,1,1902,3.0243990526755713,271.1000061035156,288.3999938964844,2021-12-11
386,Upper Truckee Marsh,UTM 5,2021-10-18,38.93842597,-119.999274,10.64810311,0.78676679,0.705474009,,,36873,34571,33948,33411,21615,20943,4,1899,1.5103132373663262,271.1000061035156,288.3999938964844,2021-12-11
387,Upper Truckee Marsh,UTM 6,2021-10-18,38.938718,-119.999877,7.577850401,0.502992222,1.4459302,,,37190,34574,33975,33506,21502,20934,4,1902,5.504967800577041,271.1000061035156,288.3999938964844,2021-12-11
388,Upper Truckee Marsh,UTM 7,2021-10-18,38.936993,-120.001067,8.124580409,0.531424418,3.060940947,,,36747,34780,34049,33408,21641,20936,3,1895,6.6227959810280534,271.1000061035156,288.3999938964844,2021-12-11
389,Upper Truckee Marsh,UTM10,2021-10-18,38.93731906,-120.001272,4.776407617,0.382522752,2.856878218,,,38148,38566,39428,35176,7710,7798,3,1898,11.209580665498171,271.1000061035156,288.3999938964844,2021-02-10
390,Upper Truckee Marsh,UTM11,2021-10-18,38.93669926,-120.001488,3.049269898,0.262160275,0.466429097,,,39318,39928,40370,35437,7769,7822,3,1902,4.758593373067153,271.1000061035156,288.3999938964844,2021-02-10
391,Upper Truckee Marsh,UTM12,2021-10-18,38.93607182,-120.001015,5.623041389,0.499189166,1.539216019,,,35852,34146,33393,32872,21219,20591,3,1905,1.510283763300736,271.1000061035156,288.3999938964844,2021-12-11
392,Upper Truckee Marsh,UTM13,2021-10-18,38.9354848,-120.000883,6.209895864,0.546014346,1.240648394,,,37838,38407,39195,34880,7731,7786,3,1901,1.1922004660505299,271.1000061035156,288.3999938964844,2021-02-10
393,Upper Truckee Marsh,UTM14,2021-10-18,38.93760603,-120.001889,3.188729701,0.292463235,1.217692283,,,40491,41045,41446,35643,7701,7789,1,1903,7.6310424390994225,271.1000061035156,288.3999938964844,2021-02-10
394,Upper Truckee Marsh,UTM8,2021-10-18,38.93807904,-120.002303,5.705847622,0.372405897,1.498403473,,,36606,36974,37684,33279,8022,7961,1,1905,5.104130114227013,271.1000061035156,288.3999938964844,2021-02-10
395,Upper Truckee Marsh,UTM9,2021-10-18,38.93782224,-120.001457,4.759829693,0.422946027,1.702466203,,,36623,34628,33811,33397,21577,20848,1,1899,8.101246593489162,271.1000061035156,288.3999938964844,2021-12-11
396,Upper Truckee Marsh,UTMC1,2021-10-18,38.93642798,-120.001982,4.452234643,0.321299986,0.483920187,,,36802,34499,33915,33416,21454,20789,3,1899,6.219303019331669,271.1000061035156,288.3999938964844,2021-12-11
397,Upper Truckee Marsh,UTMC2,2021-10-18,38.93666803,-120.002111,3.551687574,0.291168902,0.47225946,,,36775,34607,33915,33396,21542,20889,3,1897,1.510291131502806,271.1000061035156,288.3999938964844,2021-12-11
398,Upper Truckee Marsh,UTMC3,2021-10-18,38.93685302,-120.002202,1.849484341,0.137243032,0.256536003,,,36775,34607,33915,33396,21542,20889,3,1898,4.777196610525152,271.1000061035156,288.3999938964844,2021-12-11
399,Upper Lacey,ULA1,2021-10-15,39.45528496,-120.430683,8.819243801,0.739646207,1.043635103,,,45125,42736,43374,41156,8931,10072,74,2096,3.893581633545615,271.20001220703125,284.20001220703125,2021-12-18
400,Upper Lacey,ULA2,2021-10-15,39.45519997,-120.430439,8.565936473,0.675654355,1.323492562,,,45513,44240,45045,42567,9049,10207,74,2098,2.7802885155287553,271.20001220703125,284.20001220703125,2021-12-18
401,Upper Lacey,ULA3,2021-10-15,39.45364303,-120.432238,7.491941157,0.643102334,0.069964364,,,43670,43379,44735,43793,10010,10704,7,2099,3.893572816197476,271.20001220703125,284.20001220703125,2021-12-11
402,Upper Lacey,ULA4,2021-10-15,39.45354798,-120.431887,4.456634669,0.339008294,0.040812546,,,42532,42663,43994,43026,9850,10553,7,2098,3.7158017856992362,271.20001220703125,284.20001220703125,2021-12-11
403,Upper Lacey,ULA5,2021-10-15,39.45251198,-120.433988,18.74439002,1.838835535,1.066956559,,,41158,40699,42146,42831,9088,10012,69,2100,2.4009480329829676,271.20001220703125,284.20001220703125,2021-12-11
404,Upper Lacey,ULA6,2021-10-15,39.45229598,-120.433845,9.400822657,0.872396664,0.577206008,,,43424,43790,45154,43906,9512,10449,69,2100,2.4009480329829676,271.20001220703125,284.20001220703125,2021-12-11
405,Van Norden,NC1,2021-07-01,39.31943518,-120.373859,5.163908748,0.354080227,6.500855535,2.173880195,,47836,46369,46636,42438,8099,8572,2,2067,0.0,286.29998779296875,298.8999938964844,2021-02-10
406,Van Norden,NC1,2022-07-06,39.31943518,-120.373859,4.458376626,0.28484386,1.615010747,4.636460526,,47148,45789,45975,43088,9610,10206,2,2067,0.0,281.20001220703125,289.6000061035156,2022-12-14
407,Van Norden,NC10,2021-07-01,39.31978512,-120.375709,7.0549608,0.422573131,0.845402738,2.648628483,,41739,39790,39621,39611,24733,23657,90,2067,0.0,286.29998779296875,298.8999938964844,2021-01-25
408,Van Norden,NC10,2022-07-06,39.31978512,-120.375709,1.555692008,0.151241868,1.486742746,1.218268952,,47327,46078,46314,43340,10497,11081,90,2067,0.0,281.20001220703125,289.6000061035156,2022-12-14
409,Van Norden,NC2,2022-07-06,39.31957617,-120.373989,3.17257668,0.213637356,2.582851123,2.796153311,,47148,45789,45975,43088,9610,10206,2,2067,0.0,281.20001220703125,289.6000061035156,2022-12-14
410,Van Norden,NC3,2021-07-01,39.31948816,-120.3741231,7.905192932,0.480104191,3.778075684,2.872346734,,41727,40837,41715,41419,9257,9564,2,2067,0.0,286.29998779296875,298.8999938964844,2021-02-10
411,Van Norden,NC3,2022-07-06,39.31948816,-120.3741231,1.285939363,0.117802557,3.894682958,1.338226041,,47260,45991,46295,43384,9823,10416,2,2067,0.0,281.20001220703125,289.6000061035156,2022-12-14
412,Van Norden,NC4,2022-07-06,39.31938212,-120.37401,1.659443266,0.203177513,1.684975112,1.305062362,,47148,45789,45975,43088,9610,10206,2,2067,0.0,281.20001220703125,289.6000061035156,2022-12-14
413,Van Norden,NC5,2021-07-01,39.31926419,-120.37391,3.590637039,0.254086687,1.504233837,1.873351876,,48766,47327,47610,42640,7703,8167,2,2067,0.0,286.29998779296875,298.8999938964844,2021-02-10
414,Van Norden,NC5,2022-07-06,39.31926419,-120.37391,1.669666318,0.156755698,2.332145484,2.349166302,,47920,46780,47157,44199,9709,10312,2,2067,0.0,281.20001220703125,289.6000061035156,2022-12-14
415,Van Norden,NC6,2021-07-01,39.31971312,-120.375465,10.68440507,0.703052404,1.708296567,4.58193024,,41739,39790,39621,39611,24733,23657,90,2067,0.0,286.29998779296875,298.8999938964844,2021-01-25
416,Van Norden,NC6,2022-07-06,39.31971312,-120.375465,3.821002118,0.324475804,1.218546015,3.39795302,,47327,46078,46314,43340,10497,11081,90,2067,0.0,281.20001220703125,289.6000061035156,2022-12-14
417,Van Norden,NC7,2022-07-06,39.31983818,-120.375549,2.155858114,0.193118258,6.745730811,1.862527782,,47327,46078,46314,43340,10497,11081,90,2067,0.0,281.20001220703125,289.6000061035156,2022-12-14
418,Van Norden,NC8,2021-07-01,39.31995218,-120.375636,7.241051263,0.453525503,2.489565304,2.806941399,,41491,39124,39075,39235,23666,22553,90,2067,0.0,286.29998779296875,298.8999938964844,2021-01-25
419,Van Norden,NC8,2022-07-06,39.31995218,-120.375636,1.25030671,0.14053107,3.958816958,1.255349157,,46872,45578,45786,42861,10388,10988,90,2067,0.0,281.20001220703125,289.6000061035156,2022-12-14
420,Van Norden,NC9,2022-07-06,39.3198842,-120.375779,2.083062018,0.194811189,1.708296567,2.140233435,,47391,46147,46449,43536,10538,11150,90,2067,0.0,281.20001220703125,289.6000061035156,2022-12-14
421,Van Norden,G14,2021-07-01,39.31315364,-120.3709565,7.460745985,0.772048242,1.719957294,4.869869498,,42044,40658,40247,39679,17975,17600,86,2067,0.0,286.29998779296875,298.8999938964844,2021-01-25
422,Van Norden,H7,2021-07-01,39.31766474,-120.3707197,8.578405994,0.878564995,2.868538945,4.915485775,,40894,39241,38913,38783,19493,19156,1,2067,0.0,287.29998779296875,298.20001220703125,2021-01-25
423,Van Norden,H7,2023-09-13,39.31766474,-120.3707197,,,0.577206007,,,47169,44590,44083,42215,18600,17590,1,2067,0.0,280.79998779296875,293.8999938964844,2023-01-15
424,Van Norden,I9,2021-07-01,39.31743986,-120.3745184,6.974511898,0.535328791,1.976493297,3.548130195,,49154,48187,48512,43194,9323,9705,2,2067,0.0,286.29998779296875,298.8999938964844,2021-02-10
425,Van Norden,W32,2021-07-01,39.31606025,-120.3722608,8.09208257,0.858067171,1.236037106,4.196589477,,54283,53785,54384,47106,7459,8150,86,2067,0.0,286.29998779296875,298.8999938964844,2021-02-10
426,Van Norden,W35,2021-07-01,39.31559693,-120.3706691,3.766741981,0.44987825,0.367312913,3.944386147,,41084,40242,41560,40586,9168,9881,79,2067,0.0,287.29998779296875,298.20001220703125,2021-12-11
427,Van Norden,W36,2021-07-01,39.31536826,-120.373224,6.520326637,0.613101124,0.36148255,2.455620133,,42192,40676,40535,40637,25196,24502,86,2067,0.0,286.29998779296875,298.8999938964844,2021-01-25
428,Van Norden,W9,2021-07-01,39.31462464,-120.3719645,2.554876756,0.25607696,1.096108377,3.198331588,,39939,38357,38075,38103,18831,18494,86,2067,0.0,286.29998779296875,298.8999938964844,2021-01-25
429,Van Norden,NN1,2022-07-06,39.31662787,-120.3623811,1.419360995,0.154711857,3.416593134,3.060098521,,47129,45304,45989,43035,9296,9967,2,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
430,Van Norden,NN10,2021-07-01,39.31631346,-120.3651832,7.461718973,0.567766352,2.12225239,3.374576453,,49105,48440,48921,42091,7123,7912,1,2067,0.0,287.29998779296875,298.20001220703125,2021-02-10
431,Van Norden,NN10,2022-07-06,39.31631346,-120.3651832,2.176452389,0.23689853,3.620655863,1.961850987,,47528,45758,46415,43540,9985,10672,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
432,Van Norden,NN2,2021-07-01,39.3162669,-120.3626729,11.63394484,1.016459816,2.792744217,5.181514312,,41545,42396,41311,39696,14693,14528,1,2067,0.0,287.29998779296875,298.20001220703125,2021-01-25
433,Van Norden,NN2,2022-07-06,39.3162669,-120.3626729,1.336849537,0.147570003,1.171903106,1.180989793,,46962,45105,45791,42893,9390,10053,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
434,Van Norden,NN3,2021-07-01,39.31546959,-120.3632974,5.76741449,0.469878367,4.355281691,2.447889097,,39322,37882,38886,38183,9106,9729,1,2067,0.0,287.29998779296875,298.20001220703125,2021-12-11
435,Van Norden,NN3,2022-07-06,39.31546959,-120.3632974,1.958146177,0.279125569,3.340798405,1.82689667,,47415,45601,46280,43358,10191,10829,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
436,Van Norden,NN4,2022-07-06,39.31514604,-120.3635538,2.816126384,0.364818323,1.101938741,2.050100668,,47775,45965,46774,43895,10264,10905,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
437,Van Norden,NN5,2021-07-01,39.31488082,-120.3636826,7.463073756,0.751342928,1.317662198,3.270316609,,42248,41009,42093,40640,9079,9824,1,2067,0.0,287.29998779296875,298.20001220703125,2021-12-11
438,Van Norden,NN5,2022-07-06,39.31488082,-120.3636826,3.70039681,0.514879914,1.224376379,3.873429239,,47217,45404,46072,43130,10289,10932,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
439,Van Norden,NN6,2022-07-06,39.31776718,-120.3643626,3.821677572,0.349139568,4.215352962,4.688630687,,47761,46085,46803,43929,9256,9929,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
440,Van Norden,NN7,2021-07-01,39.31751453,-120.3645024,8.201095389,0.768499034,4.192031507,5.064010495,,50238,49482,49414,47231,14907,14727,1,2067,0.0,287.29998779296875,298.20001220703125,2021-01-25
441,Van Norden,NN7,2022-07-06,39.31751453,-120.3645024,2.306329645,0.216184909,3.987968777,4.667137021,,47379,45596,46275,43505,9431,10111,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
442,Van Norden,NN8,2021-07-01,39.31716238,-120.3647212,7.201156161,0.519585512,4.559344421,4.422879007,,51417,50042,50360,48038,14698,14528,1,2067,0.0,287.29998779296875,298.20001220703125,2021-01-25
443,Van Norden,NN8,2022-07-06,39.31716238,-120.3647212,4.387403337,0.389795708,3.56818259,5.536129761,,47763,46102,46796,43956,9743,10461,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
444,Van Norden,NN9,2022-07-06,39.31691695,-120.3648593,3.247459483,0.292518223,4.104576051,2.706217383,,47768,45973,46684,43901,9861,10566,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
445,Van Norden,NS1,2021-07-01,39.31302811,-120.3646516,5.681179132,0.377101928,5.054925336,2.518412449,,46188,45326,45825,40368,9248,9977,1,2067,0.0,287.29998779296875,298.20001220703125,2021-02-10
446,Van Norden,NS1,2022-07-06,39.31302811,-120.3646516,1.546193321,0.166420694,3.387441315,1.5122489,,47186,45430,46116,43198,10631,11292,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
447,Van Norden,NS10,2021-07-01,39.31165102,-120.3681901,10.10153055,0.742428721,0.588866735,5.038293805,,45161,42287,41703,39614,22921,19051,3,2068,1.5153165146849619,287.29998779296875,298.20001220703125,2021-12-27
448,Van Norden,NS10,2022-07-06,39.31165102,-120.3681901,5.989806862,0.501661377,0.92702783,5.847063887,,41487,39074,38731,37713,24577,21101,3,2068,1.5153165146849619,281.3999938964844,288.70001220703125,2022-11-12
449,Van Norden,NS2,2022-07-06,39.31268802,-120.3647665,1.962032819,0.193951539,4.897505516,3.407120637,,47265,45522,46197,43229,10694,11326,1,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
450,Van Norden,NS3,2021-07-01,39.31210227,-120.3649675,11.72381001,1.225096141,1.125260196,6.778576703,,47574,45469,44793,42939,17221,17036,76,2067,0.0,287.29998779296875,298.20001220703125,2021-11-09
451,Van Norden,NS3,2022-07-06,39.31210227,-120.3649675,4.830922979,0.570722212,2.442922394,5.51487886,,47393,45649,46423,43438,10586,11204,76,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
452,Van Norden,NS4,2022-07-06,39.31179049,-120.3650652,6.844130758,0.68378972,1.486742746,6.296253788,,46813,44958,45664,42730,10295,10880,76,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
453,Van Norden,NS5,2021-07-01,39.31142099,-120.3651835,7.104989076,0.651059212,1.125260196,5.026246554,,48307,45921,45394,43604,17468,17122,76,2067,0.0,287.29998779296875,298.20001220703125,2021-11-09
454,Van Norden,NS5,2022-07-06,39.31142099,-120.3651835,5.684896919,0.464614417,2.128082754,7.899033333,,46537,44695,45309,42147,9985,10549,76,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
455,Van Norden,NS6,2021-07-01,39.31312936,-120.3670585,4.761300254,0.297874269,3.165887494,2.131528796,,44994,43887,44323,39397,11237,11793,79,2067,0.0,287.29998779296875,298.20001220703125,2021-02-10
456,Van Norden,NS6,2022-07-06,39.31312936,-120.3670585,0.525454413,0.083220874,3.585673681,0.737870987,,47336,45826,46356,43648,11017,11590,79,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
457,Van Norden,NS7,2022-07-06,39.31297158,-120.3672171,1.660845461,0.173430739,5.212345156,1.959047002,,47523,45981,46590,43706,10979,11583,79,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
458,Van Norden,NS8,2021-07-01,39.31244672,-120.3676056,6.80514998,0.79681009,5.801211891,4.80358007,,48937,48100,48668,42115,7438,8162,3,2067,0.0,287.29998779296875,298.20001220703125,2021-02-10
459,Van Norden,NS8,2022-07-06,39.31244672,-120.3676056,3.411871281,0.400038026,5.94114062,3.827455575,,47481,45848,46580,43681,10647,11254,3,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
460,Van Norden,NS9,2022-07-06,39.31198879,-120.3679579,6.149433502,0.674870083,2.722779852,8.481577381,,46858,45206,45963,42937,10408,11044,3,2067,0.0,281.3999938964844,288.70001220703125,2022-12-14
