Site,ID,SampleDate,Latitude,Longitude,HerbBio.g.m2,ShrubBio.g.m2
East Creek,C25,9/2/2021,40.24583397,-120.894679,0.48,
East Creek,C26,9/2/2021,40.24564496,-120.894703,2.24,
East Creek,C27,9/2/2021,40.24554798,-120.89491,53.6,
East Creek,C28,9/2/2021,40.24548604,-120.895201,50.24,
East Creek,C29,9/2/2021,40.24536802,-120.89554,0.0,
East Creek,C30,9/2/2021,40.24525998,-120.895828,0.0,
East Creek,C31,9/2/2021,40.24506703,-120.896094,4.48,
East Creek,C32,9/2/2021,40.244918,-120.896391,0.0,
East Creek,C33,9/2/2021,40.24479595,-120.896664,52.16,
East Creek,C34,9/2/2021,40.24463997,-120.89697,12.32,
East Creek,C35,9/2/2021,40.24439002,-120.89711,37.6,
Greenville,V25,9/2/2021,40.229545,-120.911065,0.0,
Greenville,V26,9/2/2021,40.22548296,-120.909389,0.32,
Greenville,V27,9/2/2021,40.225763,-120.909474,1.12,
Greenville,V28,9/2/2021,40.22605402,-120.909564,0.0,
Greenville,V29,9/2/2021,40.22630296,-120.909694,0.0,
Greenville,V30,9/2/2021,40.22655903,-120.909877,1.92,
Greenville,V31,9/2/2021,40.226827,-120.909949,21.12,
Greenville,V32,9/2/2021,40.22711098,-120.91005,0.0,
Greenville,V33,9/2/2021,40.22738599,-120.910167,6.56,
Greenville,V34,9/2/2021,40.22765496,-120.910251,0.0,
Greenville,V35,9/2/2021,40.227963,-120.910343,1.28,
Greenville,V37,9/2/2021,40.22849198,-120.910485,0.0,
Greenville,V38,9/2/2021,40.22877696,-120.91058,4.32,
Greenville,V39,9/2/2021,40.22903596,-120.910654,0.0,
Greenville,V40,9/2/2021,40.22902398,-120.910631,13.44,
Greenville,V41,9/2/2021,40.22901099,-120.910651,0.0,
Greenville,V42,9/2/2021,40.22957098,-120.910839,0.0,
Greenville,V43,9/2/2021,40.22984096,-120.910928,10.72,
Calf,CP1,8/3/2022,38.93844801,-120.292258,197.12,
Calf,CP2,8/3/2022,38.93819798,-120.292089,155.2,
Calf,CP3,8/3/2022,38.93796999,-120.291932,140.32,
Calf,CP4,8/3/2022,38.93810402,-120.291633,73.12,
Calf,CP5,8/3/2022,38.93833897,-120.291793,103.68,
Calf,CP6,8/3/2022,38.93859202,-120.29196,327.68,
Calf,CP7,8/3/2022,38.938734,-120.291689,203.84,
Calf,CP8,8/3/2022,38.938503,-120.291504,201.28,
Calf,CP9,8/3/2022,38.93825699,-120.291332,22.56,
Calf,CP10,8/3/2022,38.93842396,-120.291037,51.36,
Calf,CP11,8/3/2022,38.938662,-120.291207,169.12,
Calf,CP12,8/3/2022,38.93889402,-120.291375,328.64,
Calf,CP13,8/3/2022,38.93902796,-120.291088,25.92,
Calf,CP14,8/3/2022,38.93879503,-120.290917,98.88,
Calf,CP15,8/3/2022,38.938547,-120.290754,90.4,
Calf,CP16,8/3/2022,38.93864599,-120.290454,28.48,
Calf,CP17,8/3/2022,38.93888597,-120.290654,125.28,
Calf,CP18,8/3/2022,38.93915603,-120.290767,202.56,
Calf,CP19,8/3/2022,38.938416,-120.292681,198.72,
Calf,CP20,8/3/2022,38.93820301,-120.292458,122.56,
Calf,CP21,8/3/2022,38.93799497,-120.292262,120.48,
Calf,CP22,8/3/2022,38.93781602,-120.292519,98.08,
Calf,CP23,8/3/2022,38.93805499,-120.292723,110.88,
Calf,CP24,8/3/2022,38.93827702,-120.292909,71.52,
Wilson,WRGHG1,8/2/2022,38.82693501,-120.255335,174.08,
Wilson,WRGHG2,8/2/2022,38.826661,-120.255334,116.8,
Wilson,WRGHG3,8/2/2022,38.82637602,-120.255339,81.44,
Wilson,WRGHG4,8/2/2022,38.82640603,-120.254961,184.32,
Wilson,WRGHG5,8/2/2022,38.82665497,-120.254966,132.8,
Wilson,WRGHG6,8/2/2022,38.82695001,-120.254974,126.72,
Wilson,WRGHG7,8/2/2022,38.82638398,-120.25558,179.04,
Wilson,WRGHG8,8/2/2022,38.82612699,-120.255549,129.44,
Wilson,WRGHG9,8/2/2022,38.82584603,-120.255508,150.72,
Wilson,WRGHG10,8/2/2022,38.82580404,-120.255843,97.28,
Wilson,WRGHG11,8/2/2022,38.826086,-120.255882,249.28,
Wilson,WRGHG12,8/2/2022,38.82634702,-120.255935,101.76,
Wilson,WRGHG13,8/2/2022,38.82440702,-120.255203,100.8,
Wilson,WRGHG14,8/2/2022,38.82414199,-120.25528,145.92,
Wilson,WRGHG15,8/2/2022,38.82388098,-120.255338,184.64,
Wilson,WRGHG16,8/2/2022,38.82396102,-120.25567,179.52,
Wilson,WRGHG17,8/2/2022,38.82422002,-120.255608,149.76,
Wilson,WRGHG18,8/2/2022,38.82448296,-120.255551,69.76,
Wilson,WRGHG19,8/2/2022,38.82451096,-120.255984,78.88,
Wilson,WRGHG20,8/2/2022,38.82425699,-120.256066,122.56,
Wilson,WRGHG21,8/2/2022,38.82399598,-120.25615,122.56,
Wilson,WRGHG22,8/2/2022,38.82401098,-120.256517,201.6,
Wilson,WRGHG23,8/2/2022,38.82428599,-120.256415,207.68,
Wilson,WRGHG24,8/2/2022,38.82455103,-120.256332,116.48,
Coyote,Y8,7/8/2016,40.11126839,-120.4192016,1.76,
Clover Valley,CV3,11/5/2016,39.96197512,-120.4131519,14.4,
Clover Valley,CV1,11/5/2016,39.9614702,-120.4134275,24.0,
Lower Clarks,LC8,7/27/2016,40.12324277,-120.5041704,28.16,
Lower Dixie,LX6,7/18/2016,39.93969703,-120.339184,42.72,
Clover Valley,CV5,11/5/2016,39.96180673,-120.4136264,49.6,
Clover Valley,CV12,11/5/2016,39.96250327,-120.4139947,54.4,
Clover Valley,CV8,11/5/2016,39.96253445,-120.4134874,57.6,
Clover Valley,CV10,11/5/2016,39.96291071,-120.4135297,65.6,
Lower Clarks,LC2,7/27/2016,40.12324898,-120.5032104,67.52,
Lower Clarks,LC12,7/27/2016,40.12289886,-120.5043605,71.68,
Coyote,Y6,7/8/2016,40.11030765,-120.4171755,83.52,
Coyote,Y2,7/8/2016,40.11010582,-120.4176001,120.16,
Lower Dixie,LX2,7/18/2016,39.93969301,-120.338712,138.56,
Coyote,Y4,7/8/2016,40.11039759,-120.4178613,149.76,
McReynolds,M5,8/9/2016,39.96023596,-120.488891,150.4,
Lower Dixie,LX4,7/18/2016,39.93929202,-120.338708,151.2,
Lower Dixie,LX11,7/18/2016,39.93820396,-120.338482,195.2,
Alkali Flat,A3,7/8/2016,40.09507086,-120.3448771,216.32,
Poco,P7,7/7/2016,39.97169059,-120.5279623,225.76,
Lower Clarks,LC10,7/27/2016,40.12339767,-120.5046246,242.24,
Coyote,Y12,7/8/2016,40.11144239,-120.41871,248.8,
Lower Clarks,LC4,7/27/2016,40.12336364,-120.5036824,267.2,
Dotta,D1,6/29/2016,39.90285002,-120.369144,275.36,
Coyote,Y10,7/8/2016,40.11158656,-120.4194028,286.88,
Dotta,D5,6/29/2016,39.90274399,-120.368636,292.8,
Dotta,D3,6/29/2016,39.90238499,-120.368752,307.36,
Alkali Flat,A1,7/8/2016,40.09484899,-120.3442265,335.52,
Big Flat,F8,8/2/2017,40.14846073,-120.4615125,347.2,
Dixie,X5,7/18/2016,39.93482203,-120.332041,417.6,
Dotta,D10,7/7/2016,39.90626656,-120.3808085,422.72,
Big Flat,F12,8/2/2017,40.14845227,-120.4610242,433.44,
Dotta,D8,7/7/2016,39.90622348,-120.3813162,443.84,
Lower Dixie,LX9,7/18/2016,39.93814697,-120.338016,451.68,
Lower Clarks,LC6,7/27/2016,40.12288084,-120.5033593,455.36,
Lower Dixie,LX7,7/18/2016,39.93859003,-120.338434,500.16,
Upper Clarks,UC10,8/4/2016,40.13574597,-120.508032,500.8,
McReynolds,M10,8/9/2016,39.95878103,-120.486974,518.4,
Alkali Flat,A5,7/8/2016,40.09518997,-120.3443801,551.36,
McReynolds,M3,8/9/2016,39.95647903,-120.496402,554.4,
Upper Clarks,UC12,8/4/2016,40.13547499,-120.508348,591.84,
Dixie,X10,7/18/2016,39.93350197,-120.332292,602.56,
Alkali Flat,A12,7/8/2016,40.0937404,-120.3429252,607.36,
Upper Clarks,UC4,8/4/2016,40.12885303,-120.503759,623.2,
Alkali Flat,A8,7/8/2016,40.09377879,-120.3434385,649.6,
Poco,P9,7/7/2016,39.97208613,-120.5284366,656.64,
Dixie,X1,7/18/2016,39.93496503,-120.333205,691.36,
Big Flat,F1,8/2/2017,40.1495622,-120.45974,700.96,
Upper Clarks,UC2,8/4/2016,40.12923097,-120.50364,710.4,
McReynolds,M8,8/9/2016,39.96043101,-120.489059,729.6,
Poco,P2,7/7/2016,39.9694351,-120.5234843,731.84,
Dixie,X12,7/18/2016,39.93366198,-120.332703,734.4,
Alkali Flat,A10,7/8/2016,40.09414684,-120.3433888,737.92,
Poco,P6,7/7/2016,39.96957659,-120.5230065,760.96,
Dixie,X3,7/18/2016,39.93454602,-120.333458,787.36,
Big Flat,F3,8/2/2017,40.14907463,-120.4601002,788.8,
Big Flat,F10,8/2/2017,40.14806067,-120.4615,797.92,
Upper Clarks,UC6,8/4/2016,40.13476001,-120.506502,821.6,
Poco,P11,7/7/2016,39.97209133,-120.5279566,824.0,
Dotta,D12,7/7/2016,39.90658399,-120.381405,877.76,
Poco,P4,7/7/2016,39.96977356,-120.5236449,877.76,
Upper Clarks,UC8,8/4/2016,40.134442,-120.506847,888.8,
Big Flat,F5,8/2/2017,40.14916884,-120.4596047,922.24,
McReynolds,M1,8/9/2016,39.95647299,-120.496834,1020.8,
Dixie,X7,7/18/2016,39.93445599,-120.33211,1081.44,
McReynolds,M12,8/9/2016,39.95888002,-120.487443,1147.2,
Clover Valley,1N,6/2/2021,39.94892,-120.4254434,941.12,
Clover Valley,2N,6/2/2021,39.9494351,-120.4255564,1079.52,
Clover Valley,3N,6/2/2021,39.9499838,-120.4257127,124.8,
Clover Valley,4N,6/2/2021,39.9505136,-120.4258111,964.32,
Clover Valley,5N,6/2/2021,39.9510511,-120.4258771,462.4,
Clover Valley,1W,6/2/2021,39.9484738,-120.4261028,486.24,
Clover Valley,2W,6/2/2021,39.948583,-120.4267888,776.16,
Clover Valley,3W,6/2/2021,39.948673,-120.4274898,639.36,
Clover Valley,4W,6/2/2021,39.9487455,-120.4281782,414.56,
Clover Valley,5W,6/2/2021,39.9488458,-120.4288718,202.4,
Clover Valley,1E,6/2/2021,39.9481445,-120.4247053,728.64,
Clover Valley,2E,6/2/2021,39.947927,-120.424065,1423.68,
Clover Valley,3E,6/2/2021,39.9475798,-120.423491,1099.52,
Clover Valley,4E,6/2/2021,39.9472143,-120.4230205,627.84,
Clover Valley,5E,6/2/2021,39.9467815,-120.4226245,463.04,
Clover Valley,1S,6/2/2021,39.947781,-120.4254856,424.0,
Clover Valley,2S,6/2/2021,39.9472725,-120.4255983,1044.48,
Clover Valley,3S,6/2/2021,39.9467325,-120.4257421,682.88,
Clover Valley,4S,6/2/2021,39.9462052,-120.4259182,570.88,
Clover Valley,5S,6/2/2021,39.9456816,-120.426184,380.32,
Clover Valley,1N,6/28/2021,39.94892,-120.4254434,355.68,
Clover Valley,2N,6/28/2021,39.9494351,-120.4255564,533.44,
Clover Valley,3N,6/28/2021,39.9499838,-120.4257127,54.4,
Clover Valley,4N,6/28/2021,39.9505136,-120.4258111,129.6,
Clover Valley,5N,6/28/2021,39.9510511,-120.4258771,34.08,
Clover Valley,1W,6/28/2021,39.9484738,-120.4261028,319.68,
Clover Valley,2W,6/28/2021,39.948583,-120.4267888,390.24,
Clover Valley,3W,6/28/2021,39.948673,-120.4274898,69.92,
Clover Valley,4W,6/28/2021,39.9487455,-120.4281782,32.48,
Clover Valley,5W,6/28/2021,39.9488458,-120.4288718,0.0,
Clover Valley,1E,6/28/2021,39.9481445,-120.4247053,499.52,
Clover Valley,2E,6/28/2021,39.947927,-120.424065,574.24,
Clover Valley,3E,6/28/2021,39.9475798,-120.423491,552.0,
Clover Valley,4E,6/28/2021,39.9472143,-120.4230205,257.76,
Clover Valley,5E,6/28/2021,39.9467815,-120.4226245,315.04,
Clover Valley,1S,6/28/2021,39.947781,-120.4254856,425.92,
Clover Valley,2S,6/28/2021,39.9472725,-120.4255983,609.28,
Clover Valley,3S,6/28/2021,39.9467325,-120.4257421,379.36,
Clover Valley,4S,6/28/2021,39.9462052,-120.4259182,119.04,
Clover Valley,5S,6/28/2021,39.9456816,-120.426184,414.08,
Clover Valley,1N,8/3/2021,39.94892,-120.4254434,91.04,
Clover Valley,2N,8/3/2021,39.9494351,-120.4255564,88.48,
Clover Valley,3N,8/3/2021,39.9499838,-120.4257127,0.0,
Clover Valley,4N,8/3/2021,39.9505136,-120.4258111,0.0,
Clover Valley,5N,8/3/2021,39.9510511,-120.4258771,27.04,
Clover Valley,1W,8/3/2021,39.9484738,-120.4261028,156.96,
Clover Valley,2W,8/3/2021,39.948583,-120.4267888,106.88,
Clover Valley,3W,8/3/2021,39.948673,-120.4274898,46.4,
Clover Valley,4W,8/3/2021,39.9487455,-120.4281782,0.0,
Clover Valley,5W,8/3/2021,39.9488458,-120.4288718,11.2,
Clover Valley,1E,8/3/2021,39.9481445,-120.4247053,383.04,
Clover Valley,2E,8/3/2021,39.947927,-120.424065,491.04,
Clover Valley,3E,8/3/2021,39.9475798,-120.423491,301.28,
Clover Valley,4E,8/3/2021,39.9472143,-120.4230205,98.56,
Clover Valley,5E,8/3/2021,39.9467815,-120.4226245,92.96,
Clover Valley,1S,8/3/2021,39.947781,-120.4254856,162.72,
Clover Valley,2S,8/3/2021,39.9472725,-120.4255983,224.16,
Clover Valley,3S,8/3/2021,39.9467325,-120.4257421,76.64,
Clover Valley,4S,8/3/2021,39.9462052,-120.4259182,409.92,
Clover Valley,5S,8/3/2021,39.9456816,-120.426184,132.16,
Freeman,FM1,8/5/2021,39.67512962,-120.605471,261.12,
Freeman,FM3,8/15/2021,39.67466668,-120.605126,198.56,
Freeman,FM6,8/12/2021,39.67395835,-120.604603,76.8,
Freeman,FM8,8/11/2021,39.67432903,-120.604481,58.4,
Freeman,FM10,8/6/2021,39.67479697,-120.604832,37.28,
Freeman,FM12,8/14/2021,39.675262,-120.60519,225.92,
Freeman,FM14,8/10/2021,39.67518322,-120.604698,118.88,
Freeman,FM16,8/3/2021,,,43.36,
Freeman,FM18,8/9/2021,39.67425002,-120.604,54.72,
Freeman,FM19,8/4/2021,39.6755519,-120.604576,44.0,
Freeman,FM24,8/13/2021,39.67438147,-120.603687,79.36,
Freeman,FM25,8/7/2021,39.67394442,-120.603972,25.44,
Freeman,FM27,8/17/2021,39.67592097,-120.605856,338.08,
Freeman,FM28,8/8/2021,39.67569583,-120.605703,82.56,
Freeman,FM30,8/16/2021,39.67409125,-120.605113,430.88,
Goodrich Home Ranch,GOCR01,7/12/2024,40.32747,-120.932765,193.12,
Goodrich Home Ranch,GOCR02,7/12/2024,40.3253172,-120.933784,149.44,
Goodrich Home Ranch,GOCR04,7/12/2024,40.32122055,-120.935921,719.52,
Goodrich Home Ranch,GOCR06,7/12/2024,40.31916361,-120.936761,523.68,
Goodrich Home Ranch,GOCR07,7/12/2024,40.31697078,-120.937557,433.12,
Goodrich Home Ranch,GOCR08,7/12/2024,40.31543165,-120.939651,87.2,
Goodrich Home Ranch,GOCR09,7/12/2024,40.31346723,-120.941135,627.36,
Goodrich Home Ranch,GOCR21,7/12/2024,40.31931095,-120.941152,150.08,
Goodrich Home Ranch,GOCR22,7/12/2024,40.32112576,-120.939527,350.08,
Goodrich Home Ranch,GOCR23,7/12/2024,40.32275803,-120.937821,299.84,
Goodrich Home Ranch,GOCR24,7/12/2024,40.31820594,-120.939562,632.0,
Goodrich Home Ranch,GOCR25,7/12/2024,40.3200077,-120.937935,440.0,
Coyote,CYA1,10/25/2019,40.110799,-120.418486,,83.57026765
Coyote,CYA2,10/25/2019,40.11077201,-120.418585,,386.3053545
Coyote,CYA3,10/25/2019,40.11077402,-120.418735,0.444444444,141.0653634
Coyote,CYA4,10/25/2019,40.11076103,-120.418849,64.77777778,155.7786741
Coyote,CYB1,10/25/2019,40.11065198,-120.418513,6.333333333,114.0787241
Coyote,CYB2,10/25/2019,40.11064896,-120.418607,48.33333333,148.0021477
Coyote,CYB3,10/25/2019,40.11064502,-120.418742,,104.1338811
Coyote,CYB4,10/25/2019,40.11064804,-120.418839,,459.5987284
Coyote,CYC1,10/25/2019,,,,241.300681
Coyote,CYC2,10/25/2019,,,,166.1638247
Coyote,CYC3,10/25/2019,,,,40.34225557
Coyote,CYC4,10/25/2019,,,,102.8110325
Coyote,CYD1,10/25/2019,40.11113302,-120.419001,,102.9416129
Coyote,CYD2,10/25/2019,40.11115498,-120.418866,,230.7247641
Coyote,CYD3,10/25/2019,40.11116202,-120.418762,23.77777778,172.3972748
Coyote,CYD4,10/25/2019,40.11117401,-120.418647,14.11111111,165.957912
Coyote,CYE1,10/25/2019,40.111259,-120.418994,,301.8506216
Coyote,CYE2,10/25/2019,40.11126998,-120.418896,,234.0433843
Coyote,CYE3,10/25/2019,40.11128004,-120.41876,31.11111111,117.5747257
Coyote,CYE4,10/25/2019,40.11129596,-120.418651,,105.2307473
Coyote,CYF1,10/25/2019,40.11139202,-120.419008,,77.6270657
Coyote,CYF2,10/25/2019,40.11140702,-120.418938,17.55555556,35.74418141
Coyote,CYF3,10/25/2019,40.11142303,-120.418791,25.22222222,0.0
Coyote,CYF4,10/25/2019,40.11142404,-120.418656,66.0,38.63005837
Upper Lacey,LAA1,8/29/2019,39.452212,-120.432503,339.6666667,
Upper Lacey,LAA2,8/29/2019,39.45220797,-120.432367,117.5555556,
Upper Lacey,LAA3,8/29/2019,39.45219599,-120.432232,123.5555556,
Upper Lacey,LAA4,8/29/2019,39.45220001,-120.432096,251.7777778,
Upper Lacey,LAB1,8/29/2019,39.45233102,-120.43256,121.3333333,
Upper Lacey,LAB2,8/29/2019,39.45232096,-120.432439,38.77777778,
Upper Lacey,LAB3,8/29/2019,39.45230101,-120.432307,38.44444444,
Upper Lacey,LAB4,8/29/2019,39.45230696,-120.432202,175.3333333,
Upper Lacey,LAC1,8/29/2019,39.45243403,-120.432659,36.55555556,
Upper Lacey,LAC2,8/29/2019,39.45242397,-120.432522,73.77777778,
Upper Lacey,LAC3,8/29/2019,39.45241299,-120.432406,86.11111111,
Upper Lacey,LAC4,8/29/2019,39.45241702,-120.432298,69.77777778,
Upper Lacey,LAD1,8/29/2019,39.45296603,-120.432667,41.77777778,
Upper Lacey,LAD2,8/29/2019,39.45298104,-120.432554,6.555555556,
Upper Lacey,LAD3,8/29/2019,39.45301096,-120.432444,49.77777778,
Upper Lacey,LAD4,8/29/2019,39.45301197,-120.432326,153.7777778,
Upper Lacey,LAE1,8/29/2019,39.45308799,-120.432742,25.88888889,
Upper Lacey,LAE2,8/29/2019,39.45314197,-120.432625,60.55555556,
Upper Lacey,LAE3,8/29/2019,39.45317198,-120.432535,6.666666667,
Upper Lacey,LAE4,8/29/2019,39.453161,-120.43237,25.11111111,
Upper Lacey,LAF1,8/29/2019,39.453191,-120.432805,20.44444444,
Upper Lacey,LAF2,8/29/2019,39.45322403,-120.432721,85.77777778,
Upper Lacey,LAF3,8/29/2019,39.45324096,-120.432619,51.77777778,
Upper Lacey,LAF4,8/29/2019,39.45327197,-120.432453,42.33333333,
Lower Bear Creek,LBA1,7/19/2019,39.18422403,-120.210431,6.122222222,
Lower Bear Creek,LBA2,7/19/2019,39.18428396,-120.210351,3.422222222,
Lower Bear Creek,LBA2,7/19/2019,39.18414197,-120.210351,3.422222222,
Lower Bear Creek,LBA3,7/19/2019,39.18432897,-120.21026,3.255555556,
Lower Bear Creek,LBA4,7/19/2019,39.18440902,-120.210187,1.133333333,
Lower Bear Creek,LBB1,7/19/2019,,,8.211111111,
Lower Bear Creek,LBB2,7/19/2019,39.18422403,-120.210225,13.22222222,
Lower Bear Creek,LBB3,7/19/2019,39.18421498,-120.210095,13.16666667,
Lower Bear Creek,LBB4,7/19/2019,39.18426703,-120.210038,,
Lower Bear Creek,LBC1,7/19/2019,39.18403996,-120.210235,7.122222222,
Lower Bear Creek,LBC2,7/19/2019,39.18411498,-120.210116,7.444444444,
Lower Bear Creek,LBC3,7/19/2019,39.18418103,-120.210014,0.0,
Lower Bear Creek,LBC4,7/19/2019,39.18415203,-120.20997,11.42222222,
Lower Clarks,LCA1,7/24/2019,40.12455404,-120.504239,2.333333333,244.735973
Lower Clarks,LCA2,7/24/2019,40.12462,-120.504252,5.666666667,253.2153285
Lower Clarks,LCA3,7/24/2019,40.12475202,-120.504234,57.11111111,284.7704788
Lower Clarks,LCA4,7/24/2019,40.12481899,-120.504222,46.44444444,461.6109821
Lower Clarks,LCB1,7/24/2019,40.12454499,-120.504076,16.55555556,152.0389844
Lower Clarks,LCB2,7/24/2019,40.12462604,-120.504067,0.333333333,139.1799898
Lower Clarks,LCB3,7/24/2019,40.124734,-120.504062,23.22222222,134.509442
Lower Clarks,LCB4,7/24/2019,40.12482603,-120.504026,1.333333333,341.7634602
Lower Clarks,LCC1,7/24/2019,40.12452403,-120.50386,232.8888889,102.1810854
Lower Clarks,LCC2,7/24/2019,40.12461699,-120.503868,30.22222222,0.0
Lower Clarks,LCC3,7/24/2019,40.12471396,-120.503866,171.4444444,9.792714187
Lower Clarks,LCC4,7/24/2019,40.12480097,-120.503828,149.2222222,0.0
Upper Lacey,LLA1,8/29/2019,39.47478899,-120.419263,119.7777778,
Upper Lacey,LLA2,8/29/2019,39.47491304,-120.419141,145.6666667,
Upper Lacey,LLA3,8/29/2019,39.47499401,-120.419129,155.8888889,
Upper Lacey,LLA4,8/29/2019,39.47508696,-120.419038,146.2222222,
Lower Bear Creek,LLB1,7/19/2019,39.47466603,-120.419164,120.2222222,
Lower Bear Creek,LLB2,7/19/2019,39.474763,-120.419082,171.8888889,
