ID,Site,SampleDate,Latitude,Longitude,SoilC.kg.m2,SoilN.kg.m2,Roots.kg.m2,percentC
D13,Clover Valley,6/28/2019,39.95544474,-120.4263173,0.0,,6.468788535,0.0
D14,Clover Valley,6/28/2019,39.95047473,-120.4264405,0.0,,4.681782059,0.0
DHA,Deer,9/7/2019,39.42866637,-120.6508363,13.32247575,,5.54443652,28.48802663
LHA,Loney,8/22/2019,39.42058534,-120.6555018,14.55996173,,5.944541665,18.69627342
R25,Clover Valley,6/28/2019,39.94547401,-120.4271855,0.0,,5.261903248,0.0
R26,Clover Valley,6/28/2019,39.941533,-120.4275425,0.0,,1.835106978,0.0
CP11,Calf,8/3/2022,38.938662,-120.291207,10.1390995,1.028584822,0.816250919,3.678366455
CP2,Calf,8/3/2022,38.93819798,-120.292089,4.766412229,0.570675008,3.165887494,2.256850316
CP20,Calf,8/3/2022,38.93820301,-120.292458,11.0476462,0.879324416,2.174725663,5.770869594
WRS1,Wilson,8/2/2022,38.82695236,-120.255136,4.950168101,0.218463366,0.209893094,2.403092931
WRS13,Wilson,8/2/2022,38.8244408,-120.255348,4.267091899,0.334765539,0.134098365,2.200048405
WRS19,Wilson,8/2/2022,38.82451649,-120.256166,9.943069647,0.526585208,0.431446915,4.276475183
WRS21,Wilson,8/2/2022,38.82400034,-120.256334,8.852436517,0.700946455,1.288510379,5.257738028
WRS7,Wilson,8/2/2022,38.82636462,-120.255742,10.29484299,0.641457182,0.040812546,4.539572039
WRS9,Wilson,8/2/2022,38.82582675,-120.255657,9.971826054,0.500291457,1.014483285,1.84171833
WRSY,Wilson,8/2/2022,38.81993696,-120.257677,1.848819006,0.227731804,0.618018553,1.038915306
WRSZ,Wilson,8/2/2022,38.81940596,-120.257219,5.384629693,0.404013558,1.422608745,2.47587542
CH01,Childs,7/21/2023,40.341096,-121.488297,8.872959971,0.700172176,2.256350755,4.116292255
CH02,Childs,7/21/2023,40.341665,-121.488444,5.253506812,0.239593476,0.378973641,1.944527453
CH03,Childs,7/21/2023,40.341444,-121.488591,5.175052125,0.277707252,1.451760563,2.137904377
CH04,Childs,7/21/2023,40.340901,-121.487213,3.142165842,0.1943558,2.536208214,1.485530042
CH05,Childs,7/21/2023,40.340258,-121.486554,14.32546639,1.267876052,2.681967307,7.260146015
CH07,Childs,7/21/2023,40.340602,-121.4874,9.573636441,0.611380913,7.387070819,4.613378726
CH08,Childs,7/21/2023,40.340556,-121.485676,6.817928072,0.285084528,0.974448122,2.389122401
CH09,Childs,7/21/2023,40.340509,-121.485686,9.910978014,0.644729664,0.196288912,4.484190724
CH10,Childs,7/21/2023,40.340062,-121.485823,16.23858875,1.228434433,0.956179648,7.171199407
CH16,Childs,7/26/2023,40.320583,-121.472817,7.328408999,0.541932044,3.761750665,4.900360704
CH16B,Childs,7/26/2023,40.320326,-121.472511,12.27615207,0.961152888,1.215047797,6.862209032
CH21,Childs,7/26/2023,40.320671,-121.473366,4.977617235,0.158072137,1.113599468,2.37814021
CH23B,Childs,7/26/2023,40.32096,-121.473246,13.31202486,1.108239492,1.072786923,7.136688898
CH26,Childs,7/28/2023,40.319109,-121.467808,8.32695667,0.615588292,1.13109056,5.841796538
CH27,Childs,7/28/2023,40.318895,-121.467799,7.287283121,0.711183009,1.247697834,4.773124259
CH28,Childs,7/28/2023,40.319507,-121.469175,12.55287927,1.059767349,3.230021495,6.916081823
CH29,Childs,7/28/2023,40.319027,-121.469372,9.135405557,0.696781489,3.824718593,5.12052528
CH31,Childs,7/28/2023,40.319259,-121.470866,10.6440935,0.75264733,0.435333823,5.268859267
CH33,Childs,7/28/2023,40.319371,-121.47003,11.46148124,0.857595923,2.53037785,5.61702218
CH35,Childs,7/28/2023,40.3193,-121.470842,8.794475392,0.526282222,3.739595283,3.374822106
CH37,Childs,7/24/2023,40.34434,-121.480531,17.66213894,1.10353845,1.066956559,6.630807122
CH39,Childs,7/24/2023,40.343857,-121.481086,13.0792399,1.227779307,2.41143843,4.922912301
CH40,Childs,7/24/2023,40.344155,-121.480675,11.96729489,0.933638386,1.428439109,5.319119945
CH41,Childs,7/24/2023,40.34412,-121.481248,11.05981885,1.040946677,0.752116918,6.930697264
CH42,Childs,7/24/2023,40.344592,-121.480585,11.28305806,0.989843562,0.040812546,6.920096688
CH46,Childs,7/24/2023,40.344482,-121.480479,,,0.075794728,
CH49,Childs,7/24/2023,40.344366,-121.480368,12.6261314,0.836228159,2.716949488,5.246346617
CH50,Childs,7/24/2023,40.344696,-121.480195,14.90311351,1.180694219,0.373143277,6.166443716
A10,Alkali Flat,7/8/2016,40.09414684,-120.3433888,7.890251686,0.767969937,1.096108377,2.545078331
A12,Alkali Flat,7/8/2016,40.0937404,-120.3429252,16.89787466,1.647039699,3.52153968,3.341528816
A2,Alkali Flat,7/8/2016,40.09496072,-120.3445544,12.29394366,1.07403893,1.282680016,3.992258893
A3,Alkali Flat,7/8/2016,40.09507086,-120.3448771,13.85880977,1.079776448,2.68779767,5.830496018
A4,Alkali Flat,7/8/2016,40.0953105,-120.3446953,15.69134828,1.18157852,6.244319532,6.484964534
A6,Alkali Flat,7/8/2016,40.09508595,-120.3440463,9.86958903,0.954303892,11.15348578,3.689209232
A8,Alkali Flat,7/8/2016,40.09377879,-120.3434385,10.61331012,0.773036736,5.066586063,4.270035471
A9,Alkali Flat,7/8/2016,40.09397417,-120.3436658,8.970592926,0.718835257,1.375965836,3.149222428
F1,Big Flat,8/2/2017,40.1495622,-120.45974,15.33807677,1.084178777,5.748738617,7.314677914
F11,Big Flat,8/2/2017,40.14825848,-120.4612667,13.05454009,0.995118219,11.67238814,6.720418624
F12,Big Flat,8/2/2017,40.14845227,-120.4610242,13.75530921,0.996136717,6.967284633,7.042700678
F2,Big Flat,8/2/2017,40.14931435,-120.4599129,14.46804084,1.088486382,9.503492846,6.704453258
F4,Big Flat,8/2/2017,40.14893163,-120.4597987,7.049353631,0.472454035,3.265003677,6.164761664
F5,Big Flat,8/2/2017,40.14916884,-120.4596047,10.69430278,0.794952038,8.745545564,4.44421177
F8,Big Flat,8/2/2017,40.14846073,-120.4615125,10.39102751,0.842214437,6.384248261,3.749124761
F9,Big Flat,8/2/2017,40.14824959,-120.4617603,6.850823778,0.456503388,7.177177726,3.438585188
CV1,Clover Valley,6/20/2016,39.9614702,-120.4134275,8.407014805,0.577489629,0.816250919,2.777181493
CV10,Clover Valley,6/20/2016,39.96291071,-120.4135297,6.898781024,0.492419629,2.390449121,2.109168327
CV12,Clover Valley,6/20/2016,39.96250327,-120.4139947,7.066865309,0.51572179,0.641340008,2.139331087
CV3,Clover Valley,6/20/2016,39.96197512,-120.4131519,7.178125312,0.472916094,0.991161831,2.369081469
CV5,Clover Valley,6/20/2016,39.96180673,-120.4136264,5.794871479,0.424686886,0.699643645,1.962839057
CV8,Clover Valley,6/20/2016,39.96253445,-120.4134874,3.467868004,0.245200926,2.052446308,0.891963192
Y1,Coyote Flat,7/8/2016,40.110052,-120.4172487,8.305925057,0.564858338,1.148581651,3.845681657
Y10,Coyote Flat,7/8/2016,40.11158656,-120.4194028,14.28796483,0.960706337,1.387626562,4.901825734
Y12,Coyote Flat,7/8/2016,40.11144239,-120.41871,8.812512678,0.638887621,4.209522598,3.396050347
Y3,Coyote Flat,7/8/2016,40.11012996,-120.4179603,9.257846305,0.683473766,0.198232366,3.128969005
Y4,Coyote Flat,7/8/2016,40.11039759,-120.4178613,11.00853475,0.769514109,0.437277278,3.85041122
Y6,Coyote Flat,7/8/2016,40.11030765,-120.4171755,8.821579661,0.628496516,0.256536003,3.221724955
Y7,Coyote Flat,7/8/2016,40.11120024,-120.4188502,7.815537735,0.562677568,0.227384185,2.923939731
Y9,Coyote Flat,7/8/2016,40.1113419,-120.4195474,9.613114377,0.695717844,0.40812546,2.891618919
X1,Dixie,7/18/2016,39.93496503,-120.333205,7.765580811,0.481508343,6.099675371,3.089765628
X10,Dixie,7/18/2016,39.93350197,-120.332292,9.552680471,0.698334103,1.422608745,3.891345089
X11,Dixie,7/18/2016,39.93341303,-120.332613,9.507988668,0.674649691,1.591689293,3.368671738
X12,Dixie,7/18/2016,39.93366198,-120.332703,10.98886816,0.719009193,2.198047118,5.011112164
X2,Dixie,7/18/2016,39.93470997,-120.333044,13.01429473,0.832611145,3.581439405,4.105468015
X3,Dixie,7/18/2016,39.93454602,-120.333458,10.72550007,0.714785045,1.820258856,3.602411147
X4,Dixie,7/18/2016,39.934845,-120.333505,13.21825736,0.822797559,1.711766606,5.618612769
X5,Dixie,7/18/2016,39.93482203,-120.332041,9.975618668,0.607486326,1.877377115,3.497569391
X6,Dixie,7/18/2016,39.93461601,-120.331804,14.09974835,1.084413876,2.040627299,5.855846072
X7,Dixie,7/18/2016,39.93445599,-120.33211,15.31019986,0.980828418,5.474711523,7.725445844
X8,Dixie,7/18/2016,39.934672,-120.332337,20.02309396,1.405231428,2.752441827,11.02928565
X9,Dixie,7/18/2016,39.93374697,-120.332374,10.84734058,0.736746583,4.046272414,4.522986136
D1,Dotta,6/29/2016,39.90285002,-120.369144,19.72784162,1.702103193,0.207943478,5.746586289
D10,Dotta,7/7/2016,39.90626656,-120.3808085,14.42008401,0.939828653,2.612002942,5.956539833
D11,Dotta,7/7/2016,39.90641098,-120.381115,7.543926984,0.491328502,2.938503309,3.436054075
D12,Dotta,7/7/2016,39.90658399,-120.381405,6.900145408,0.404245285,1.76076984,2.712172543
D2,Dotta,6/29/2016,39.902602,-120.368949,10.26610274,0.80435986,1.744917016,4.205570544
D3,Dotta,6/29/2016,39.90238499,-120.368752,9.193797072,0.660691713,2.223232017,3.002347542
D4,Dotta,6/29/2016,39.90252304,-120.368462,7.262524161,0.519744752,2.522917538,3.561670146
D5,Dotta,6/29/2016,39.90274399,-120.368636,8.783139195,0.655006979,4.496401014,3.208847183
D6,Dotta,6/29/2016,39.90298379,-120.3688082,11.0728706,0.818131558,1.244647198,3.710723245
D7,Dotta,7/7/2016,39.90637503,-120.381626,9.777318716,0.677042671,2.775253126,4.67674116
D8,Dotta,7/7/2016,39.90622348,-120.3813162,8.452499553,0.599027545,1.026144013,4.467057727
D9,Dotta,7/7/2016,39.90608602,-120.3810322,9.915235922,0.718163687,4.914996607,5.136948107
LC1,Lower Clarks,7/27/2016,40.12300942,-120.5030499,9.138479577,0.714038937,3.113414221,2.792785574
LC10,Lower Clarks,7/27/2016,40.12339767,-120.5046246,14.70904926,1.070590423,3.77224532,4.498771599
LC12,Lower Clarks,7/27/2016,40.12289886,-120.5043605,7.147938721,0.630972635,1.784091295,2.262303958
LC3,Lower Clarks,7/27/2016,40.12348308,-120.5033699,8.183320313,0.760528074,3.824718593,2.566291775
LC4,Lower Clarks,7/27/2016,40.12336364,-120.5036824,9.280781858,0.667363198,1.282680016,2.585258736
LC6,Lower Clarks,7/27/2016,40.12288084,-120.5033593,4.040703887,0.240178343,6.261810624,1.175045799
LC7,Lower Clarks,7/27/2016,40.1230002,-120.5040419,8.78364274,0.69446457,6.704918266,2.820474648
LC9,Lower Clarks,7/27/2016,40.12349842,-120.5043098,10.07449082,0.786080346,0.868724193,3.123681868
LX1,Lower Dixie,7/18/2016,39.93990096,-120.338961,5.677460429,0.44984847,2.786913853,1.779412475
LX10,Lower Dixie,7/18/2016,39.93799802,-120.33828,12.15962801,0.792538149,1.247697834,3.914327676
LX11,Lower Dixie,7/18/2016,39.93820396,-120.338482,11.3471777,0.826650801,0.215723458,5.015723237
LX12,Lower Dixie,7/18/2016,39.93839599,-120.33869,12.14995866,0.859558888,0.717134737,4.976808899
LX2,Lower Dixie,7/18/2016,39.93969301,-120.338712,7.918917532,0.559482225,3.848040048,3.076851313
LX3,Lower Dixie,7/18/2016,39.93953803,-120.338442,6.969885561,0.560948119,0.262366367,1.995139076
LX4,Lower Dixie,7/18/2016,39.93929202,-120.338708,6.186286822,0.508734285,0.483920188,2.053979421
LX5,Lower Dixie,7/18/2016,39.93949603,-120.338936,8.91038439,0.702989997,6.314283897,3.718440385
LX6,Lower Dixie,7/18/2016,39.93969703,-120.339184,10.16310309,0.788162928,1.428439109,3.104760155
LX7,Lower Dixie,7/18/2016,39.93859003,-120.338434,12.8026807,0.90287312,0.606357826,5.079098405
LX8,Lower Dixie,7/18/2016,39.938355,-120.338213,14.47897647,1.037464105,0.145759093,5.248172811
LX9,Lower Dixie,7/18/2016,39.93814697,-120.338016,8.424498018,0.609520557,0.903706375,3.114847542
M1,McReynolds,8/9/2016,39.95647299,-120.496834,6.897615461,1.377460968,10.6520745,2.030224187
M10,McReynolds,8/9/2016,39.95878103,-120.486974,23.01332402,1.67613551,3.56818259,9.351742796
M11,McReynolds,8/9/2016,39.95906099,-120.48712,17.62138323,1.406933689,4.640969512,7.973552747
M4,McReynolds,8/9/2016,39.95659696,-120.496731,4.355089526,0.438689232,3.988009217,1.236153233
M5,McReynolds,8/9/2016,39.96023596,-120.488891,5.024347546,0.563543135,2.320484756,1.362092808
M7,McReynolds,8/9/2016,39.960616,-120.488743,13.54147056,1.20844892,4.920826971,4.483869644
M9,McReynolds,8/9/2016,39.95863896,-120.487278,15.05175886,1.265052277,10.29642231,5.88275244
P1,Poco,7/7/2016,39.96934005,-120.5231581,7.664053632,0.533243208,4.186201143,2.678415607
P10,Poco,7/7/2016,39.97230976,-120.5282042,6.450532828,0.499849084,1.008652921,2.644587503
P11,Poco,7/7/2016,39.97209133,-120.5279566,4.554110268,0.34216377,1.684975112,2.058063975
P3,Poco,7/7/2016,39.96953015,-120.5237733,7.998668129,0.524859582,0.874554556,3.063692882
P5,Poco,7/7/2016,39.96969561,-120.5233141,6.941850828,0.517813565,6.564989537,3.060401068
P6,Poco,7/7/2016,39.96957659,-120.5230065,6.022418827,0.589221451,8.197491375,2.696943943
P7,Poco,7/7/2016,39.97169059,-120.5279623,3.843319514,0.370864951,2.565360032,1.266743483
P9,Poco,7/7/2016,39.97208613,-120.5284366,6.654946254,0.585012565,2.01147548,2.124192548
UC1,Upper Clarks,8/4/2016,40.12896904,-120.503472,11.25044291,0.823254369,6.634953901,4.870800774
UC10,Upper Clarks,8/4/2016,40.13574597,-120.508032,12.09169661,0.956426421,10.79783359,4.349239117
UC11,Upper Clarks,8/4/2016,40.135764,-120.508365,11.82362349,1.034946079,11.31673596,4.145340908
UC4,Upper Clarks,8/4/2016,40.12885303,-120.503759,7.156007254,0.702811883,4.955809153,2.260808689
UC6,Upper Clarks,8/4/2016,40.13476001,-120.506502,10.69491919,0.804331356,7.771874824,4.495976926
UC7,Upper Clarks,8/4/2016,40.13472598,-120.506871,7.475499641,0.549624059,9.246956843,2.78552708
UC9,Upper Clarks,8/4/2016,40.13546803,-120.508009,9.703267072,0.824023055,2.833556763,4.02593238
1N,Clover Valley,8/3/2021,39.94892,-120.4254434,,,1.76,
2N,Clover Valley,8/3/2021,39.9494351,-120.4255564,,,1.46,
3N,Clover Valley,8/3/2021,39.9499838,-120.4257127,,,0.79,
4N,Clover Valley,8/3/2021,39.9505136,-120.4258111,,,1.98,
5N,Clover Valley,8/3/2021,39.9510511,-120.4258771,,,3.17,
1W,Clover Valley,8/3/2021,39.9484738,-120.4261028,,,1.15,
2W,Clover Valley,8/3/2021,39.948583,-120.4267888,,,2.74,
3W,Clover Valley,8/3/2021,39.948673,-120.4274898,,,1.7,
4W,Clover Valley,8/3/2021,39.9487455,-120.4281782,,,2.73,
5W,Clover Valley,8/3/2021,39.9488458,-120.4288718,,,1.47,
1E,Clover Valley,8/3/2021,39.9481445,-120.4247053,,,2.17,
2E,Clover Valley,8/3/2021,39.947927,-120.424065,,,1.98,
3E,Clover Valley,8/3/2021,39.9475798,-120.423491,,,2.35,
4E,Clover Valley,8/3/2021,39.9472143,-120.4230205,,,3.14,
5E,Clover Valley,8/3/2021,39.9467815,-120.4226245,,,0.63,
1S,Clover Valley,8/3/2021,39.947781,-120.4254856,,,3.49,
2S,Clover Valley,8/3/2021,39.9472725,-120.4255983,,,1.56,
3S,Clover Valley,8/3/2021,39.9467325,-120.4257421,,,1.85,
4S,Clover Valley,8/3/2021,39.9462052,-120.4259182,,,2.4,
5S,Clover Valley,8/3/2021,39.9456816,-120.426184,,,1.38,
BT12,Bear Trap,10/31/2022,39.64234063,-120.502013,15.13970332,1.011360288,2.023136207,6.205155361
BT12,Bear Trap,,39.64234063,-120.502013,8.782289657,,5.404747158,3.649053587
BT17,Bear Trap,10/31/2022,39.6415073,-120.499287,4.899180711,0.376941677,0.326500368,3.424852333
BT17,Bear Trap,,39.6415073,-120.499287,9.884147159,,0.413955823,6.884637271
BT20,Bear Trap,10/31/2022,39.64204961,-120.500056,7.672221083,0.555808492,0.979501103,4.847404949
BT20,Bear Trap,,39.64204961,-120.500056,7.123822657,,6.664105719,4.410429896
CHU1,Church,7/26/2022,39.67556398,-120.623505,3.497808774,0.514018607,1.521724928,1.402231229
CHU3,Church,7/26/2022,39.67523599,-120.624021,4.727805261,0.46179661,3.62274134,2.764679631
CHU4,Church,7/26/2022,39.67499996,-120.624161,2.147119175,0.323136754,4.349451327,0.848006321
CHU6,Church,7/26/2022,39.67453401,-120.623905,4.115478407,0.478658405,2.316224105,1.684404187
FM1,Freeman,8/3/2021,39.67512962,-120.605471,7.083265173,0.492080834,6.32011426,3.251038893
FM10,Freeman,7/27/2017,39.67479697,-120.604832,7.206332425,0.733951512,2.804404944,2.895545537
FM10,Freeman,8/3/2021,39.67479697,-120.604832,6.305606044,0.414672605,1.171903105,2.366184215
FM12,Freeman,7/27/2017,39.675262,-120.60519,6.809518247,0.656433662,3.031789128,3.66927208
FM12,Freeman,8/3/2021,39.675262,-120.60519,8.038220391,0.697214749,4.092915323,4.740789311
FM14,Freeman,7/27/2017,39.67518322,-120.604698,7.406124147,0.854676494,5.119059337,3.668689198
FM14,Freeman,8/3/2021,39.67518322,-120.604698,8.426710563,0.528530046,2.68779767,3.134760538
FM18,Freeman,7/27/2017,39.67425002,-120.604,14.09427861,1.283194593,5.981953166,8.406265662
FM18,Freeman,8/3/2021,39.67425002,-120.604,11.67761807,1.207100052,3.218360767,8.399669071
FM19,Freeman,8/3/2021,39.6755519,-120.604576,8.992969491,1.124987328,3.294155495,5.336613652
FM24,Freeman,8/3/2021,39.67438147,-120.603687,10.33404857,0.984363281,2.198047118,7.075535085
FM25,Freeman,8/3/2021,39.67394442,-120.603972,12.99870014,1.165467779,3.037619492,7.638403223
FM27,Freeman,8/3/2021,39.67592097,-120.605856,5.013618125,0.327704763,7.398731547,2.961517779
FM28,Freeman,8/3/2021,39.67569583,-120.605703,4.646270865,0.323962888,2.180556027,1.754050788
FM30,Freeman,8/3/2021,39.67409125,-120.605113,9.373852037,0.835688444,6.943963178,13.63745679
FM6,Freeman,8/3/2021,39.67395835,-120.604603,10.16287117,1.118501389,9.748368122,6.767365316
FM8,Freeman,8/3/2021,39.67432903,-120.604481,10.47837556,0.842958438,4.442737147,5.942539688
MKM-S1,McKenzie,11/1/2021,40.34857263,-120.903037,8.840941139,0.694998041,0.647170372,4.898216319
MKM-S10,McKenzie,11/1/2021,40.34692628,-120.9146379,6.679194545,0.415919635,2.973485491,2.529960729
MKM-S11,McKenzie,11/1/2021,40.34627417,-120.9169383,8.940533739,0.834010147,1.813243114,4.653653645
MKM-S12,McKenzie,11/1/2021,40.34420472,-120.9155815,6.962082992,0.379727845,0.822081283,3.039144852
MKM-S2,McKenzie,11/1/2021,40.34838086,-120.9065915,5.207255164,0.376700605,1.364305107,4.758830873
MKM-S3,McKenzie,11/1/2021,40.34809539,-120.9089928,15.2617461,1.273985793,3.848040048,10.10244748
MKM-S4,McKenzie,11/1/2021,40.34756548,-120.9114546,12.40255964,0.874437347,1.679144748,5.762674594
MKM-S5,McKenzie,11/1/2021,40.34984831,-120.911333,10.66714948,0.721370156,1.568367838,3.20428367
MKM-S6,McKenzie,11/1/2021,40.352113,-120.9113173,12.55187791,0.827183494,3.81888823,5.367219454
MKM-S7,McKenzie,11/1/2021,40.34874878,-120.9134959,12.34023428,0.789021859,1.416778381,5.57628915
MKM-S8,McKenzie,11/1/2021,40.34518282,-120.9111405,9.707193631,0.561863089,0.583036371,4.482827599
MKM-S9,McKenzie,11/1/2021,40.34625894,-120.9126194,5.923122239,0.621023534,1.725787658,2.534288766
MMC1,Mountain Meadows Creek,11/19/2021,40.26257069,-120.903037,8.673160157,0.344972612,0.116607274,2.751596309
MMC10,Mountain Meadows Creek,11/19/2021,40.2698987,-120.911365,16.00529118,0.90858453,1.072786923,6.027978274
MMC11,Mountain Meadows Creek,11/19/2021,40.26744365,-120.911647,5.494329178,0.291535568,0.064134001,2.376109411
MMC12,Mountain Meadows Creek,11/19/2021,40.26509857,-120.911821,4.173169465,0.171052409,0.180741275,1.666658492
MMC2,Mountain Meadows Creek,11/19/2021,40.26375153,-120.902285,4.822620095,0.173665909,0.011660728,1.906197516
MMC3,Mountain Meadows Creek,11/19/2021,40.2650549,-120.901621,6.057650741,0.217046467,0.553884552,2.248891206
MMC4,Mountain Meadows Creek,11/19/2021,40.263754,-120.905938,10.91816545,0.588336706,0.577206008,4.804305228
MMC5,Mountain Meadows Creek,11/19/2021,40.26592038,-120.905606,7.678063146,0.317404716,0.97367074,2.810276776
MMC6,Mountain Meadows Creek,11/19/2021,40.2686787,-120.905337,4.376995743,0.156837628,0.909536739,1.478925071
MMC7,Mountain Meadows Creek,11/19/2021,40.26483588,-120.908749,6.948301491,0.264778047,0.023321455,2.530640656
MMC8,Mountain Meadows Creek,11/19/2021,40.26677174,-120.908537,10.17431351,0.985532596,2.413770576,6.088729325
MMC9,Mountain Meadows Creek,11/19/2021,40.26924514,-120.908308,4.209679142,0.172687549,0.087455456,2.141334175
LASC1,Upper Lacey,8/29/2019,39.45151001,-120.434307,8.187737781,0.602818207,1.260174812,
LASC2,Upper Lacey,8/29/2019,39.45216598,-120.433713,7.89323547,0.706984685,0.924520774,
LASC3,Upper Lacey,8/29/2019,39.45264601,-120.432585,6.064611704,0.498818224,2.343689604,
LASC4,Upper Lacey,8/29/2019,39.45335797,-120.432288,7.757151803,0.719594319,1.925594223,
LASC6,Upper Lacey,8/29/2019,39.45563802,-120.43028,8.999654699,0.783280424,2.520349625,
LBSC1,Lower Bear Creek,7/19/2019,39.18634599,-120.208439,13.71192374,0.795992069,2.231804925,
LBSC2,Lower Bear Creek,7/19/2019,39.18611398,-120.20895,7.376070126,0.398764572,0.765526755,
LBSC3,Lower Bear Creek,7/19/2019,39.18654003,-120.209169,8.996407811,0.526545554,3.168103032,
LBSC4,Lower Bear Creek,7/19/2019,39.18424197,-120.210052,13.83354536,0.84450065,0.830302096,
LBSC5,Lower Bear Creek,7/19/2019,39.18405304,-120.210156,14.08568408,0.869223407,2.184695585,
LBSC6,Lower Bear Creek,7/19/2019,39.184204,-120.21036,15.05407103,0.80608201,2.838337661,
LLE3,Lower Lacey,7/20/2019,39.474604,-120.418731,9.71172803,0.919443205,3.009109014,
LLESC1,Lower Lacey,7/20/2019,39.46904697,-120.421071,10.86728281,1.028148399,7.137064823,
LLESC2,Lower Lacey,7/20/2019,39.47017903,-120.419731,13.91616058,1.312453935,7.343168181,
LLWSC1,Lower Lacey,7/20/2019,39.47227903,-120.424778,9.342796035,0.879479653,5.45879463,
LLWSC2,Lower Lacey,7/20/2019,39.47278203,-120.422937,10.59664519,0.828611939,9.839963135,
LLWSC3,Lower Lacey,7/20/2019,39.47439102,-120.418757,10.12777593,0.679659949,6.995736808,
LPC1SC,Lower Perazzo,8/13/2019,39.49437699,-120.323397,4.494553189,0.343838785,6.87796346,
LPC2SC,Lower Perazzo,8/13/2019,39.49442997,-120.323506,6.149810314,0.447320418,5.076031253,
LPC3SC,Lower Perazzo,8/13/2019,39.49450599,-120.323598,5.29915283,0.521439434,3.315319716,
LPC4SC,Lower Perazzo,8/13/2019,39.49452301,-120.323705,6.023423168,0.562344164,2.77356232,
DVG1,Davies,9/22/2016,39.504158,-120.097842,6.698083368,,0.117773347,
DVG5,Davies,9/22/2016,39.50439798,-120.099116,6.561562882,,0.066507302,
DVR3,Davies,9/22/2016,39.50389196,-120.097341,6.269515342,,0.912743438,
DVR5,Davies,9/22/2016,39.50397997,-120.098518,5.870663239,,0.692721413,
DG1,Dotta,6/29/2016,39.90285999,-120.36843,14.13677617,,4.219143043,
DG5,Dotta,6/29/2016,39.90276796,-120.368202,11.40140834,,2.630899772,
DSG5,Dotta,6/29/2016,39.90319602,-120.36797,8.209761817,,0.186688246,
KG2,Kyburz,9/16/2016,39.50670501,-120.233205,7.828920487,,1.451729697,
KG4,Kyburz,9/16/2016,39.50689604,-120.233186,7.647325851,,0.453427386,
KSG2,Kyburz,9/16/2016,39.50656202,-120.233528,9.980789039,,0.247324029,
KSG4,Kyburz,9/16/2016,39.50673896,-120.233491,11.81445665,,0.51231406,
MG1,McReynolds,6/28/2016,39.95630301,-120.496784,15.19366048,,5.112330183,
MG5,McReynolds,6/28/2016,39.95612204,-120.496686,16.69518236,,8.802866025,
MSG1,McReynolds,6/28/2016,39.95620804,-120.496047,4.981793759,,2.518892033,
MSG5,McReynolds,6/28/2016,39.956187,-120.495788,7.09431275,,2.776642124,
ZG1,Perazzo,9/16/2016,39.47856001,-120.384892,10.107264,,2.102254243,
ZG3,Perazzo,9/16/2016,39.47876201,-120.384714,10.25476069,,2.779450987,
ZR1,Perazzo,9/16/2016,39.47834903,-120.383887,5.503397201,,0.635976073,
ZR5,Perazzo,9/16/2016,39.47819003,-120.383726,12.43136994,,1.195399471,
