ID,Burn_year,Sides
2,2009,At least 1 side
4,2021,All sides
5,2021,All sides
6,2021,At least 1 side
7,2021,All sides
8,2021,All sides
9,2021,All sides
10,2021,All sides
11,1987,At least 1 side
12,2019,At least 1 side
12,2021,At least 1 side
13,2019,All sides
14,2007,At least 1 side
14,2019,At least 1 side
14,2021,At least 1 side
15,2007,All sides
16,2007,All sides
17,2019,All sides
18,2019,All sides
19,2019,All sides
20,2019,All sides
21,2007,All sides
24,2014,At least 1 side
25,2014,At least 1 side
28,2008,All sides
32,2000,All sides
33,2012,All sides
34,2021,All sides
35,2021,All sides
36,2021,All sides
37,2021,All sides
38,2021,All sides
39,2021,All sides
42,2015,At least 1 side
44,2009,At least 1 side
55,1992,All sides
68,2014,At least 1 side
69,2021,At least 1 side
70,2021,All sides
71,2021,All sides
72,2021,At least 1 side
75,2021,All sides
76,2021,All sides
77,2012,All sides
78,2021,All sides
79,2000,All sides
80,2021,All sides
81,2021,All sides
82,2000,All sides
83,2000,All sides
84,2000,All sides
85,2000,All sides
86,2021,All sides
87,2021,All sides
88,2021,All sides
89,2021,All sides
92,2021,All sides
93,2021,All sides
94,2021,All sides
95,2021,All sides
96,2021,All sides
97,2021,All sides
98,2021,All sides
99,2021,All sides
100,2021,All sides
101,2021,All sides
102,2021,All sides
103,2021,All sides
104,2021,All sides
105,2021,All sides
106,2021,All sides
107,2021,All sides
108,2021,All sides
109,2021,All sides
110,2021,All sides
111,2021,All sides
112,2021,All sides
113,2021,All sides
114,2000,All sides
115,2000,All sides
116,2012,All sides
117,2000,All sides
118,2021,All sides
119,2021,All sides
120,2021,All sides
121,2021,All sides
122,2021,All sides
128,1987,At least 1 side
129,1987,All sides
130,1987,All sides
131,1987,All sides
170,1992,At least 1 side
172,2021,At least 1 side
173,2021,All sides
175,1992,All sides
176,2014,All sides
183,2021,All sides
187,1987,All sides
188,2021,All sides
190,2014,All sides
191,2014,All sides
192,2014,All sides
193,2014,All sides
194,2014,All sides
195,2014,All sides
219,2008,All sides
220,2008,All sides
221,2008,All sides
222,1984,All sides
223,1984,All sides
224,1987,All sides
225,2016,All sides
227,1990,All sides
228,2016,All sides
231,1990,All sides
232,1990,All sides
233,2021,At least 1 side
234,1990,All sides
236,1990,All sides
237,1990,All sides
238,2021,All sides
239,2021,All sides
240,2021,All sides
242,2021,All sides
243,2021,All sides
244,2021,All sides
245,2000,All sides
246,2021,All sides
247,2021,All sides
248,2002,All sides
249,2002,All sides
250,2021,All sides
252,2021,All sides
253,2021,All sides
254,2021,All sides
256,2021,All sides
257,2021,All sides
258,2021,All sides
260,2021,All sides
261,2021,All sides
262,2002,All sides
264,2016,All sides
265,2021,All sides
266,2002,All sides
267,2016,All sides
269,2002,All sides
271,2021,All sides
272,2002,All sides
273,2021,All sides
274,2016,All sides
275,2002,At least 1 side
276,2016,All sides
277,2021,All sides
278,2021,All sides
279,2021,All sides
280,2016,All sides
282,2002,At least 1 side
285,2021,All sides
286,2021,All sides
288,2021,All sides
289,2021,All sides
293,2021,All sides
295,2021,All sides
296,2021,All sides
297,2021,All sides
298,2002,All sides
301,2021,All sides
302,2021,All sides
303,2002,All sides
304,2002,All sides
305,2002,All sides
306,2002,All sides
307,2021,All sides
309,2002,All sides
310,2021,All sides
311,2002,All sides
312,2021,All sides
314,2002,At least 1 side
316,2002,All sides
317,2021,All sides
318,2002,All sides
319,2021,All sides
320,2002,All sides
321,2002,All sides
322,2021,All sides
323,2021,All sides
324,2021,All sides
325,2002,All sides
326,2021,All sides
328,2021,All sides
329,2002,All sides
330,2021,All sides
331,2002,All sides
332,2002,At least 1 side
333,2002,All sides
334,2002,All sides
336,2017,At least 1 side
338,2021,All sides
339,2000,At least 1 side
340,2002,All sides
341,2021,All sides
344,2002,All sides
345,2002,All sides
346,2016,All sides
347,2021,All sides
348,2016,At least 1 side
348,2021,At least 1 side
349,2016,All sides
350,2021,All sides
351,2021,All sides
352,2020,All sides
353,2020,At least 1 side
353,2021,At least 1 side
354,2020,All sides
356,2020,At least 1 side
357,2002,All sides
359,2020,All sides
360,2020,All sides
361,2003,All sides
362,2020,All sides
364,2003,At least 1 side
364,2003,At least 1 side
365,2020,All sides
366,2020,All sides
367,2020,All sides
369,2005,At least 1 side
370,2020,All sides
372,2002,All sides
373,2003,At least 1 side
373,2003,At least 1 side
375,2020,All sides
376,2020,All sides
378,2020,All sides
379,2020,All sides
380,2020,All sides
384,2020,All sides
385,2020,All sides
387,2020,All sides
388,2020,All sides
389,2009,All sides
390,2020,All sides
393,2020,All sides
394,2020,At least 1 side
394,2009,At least 1 side
396,2020,All sides
398,2020,All sides
399,2020,All sides
401,2020,All sides
402,2020,All sides
403,2020,All sides
404,2020,All sides
406,2009,All sides
408,2020,All sides
409,2009,All sides
410,2009,All sides
412,2020,All sides
413,2020,All sides
414,2009,All sides
415,2020,All sides
416,2020,All sides
417,2020,All sides
418,2020,All sides
420,2020,All sides
421,2020,All sides
422,2020,All sides
424,2020,All sides
425,2020,All sides
426,2020,All sides
427,2020,All sides
428,2020,All sides
429,2020,All sides
430,2009,All sides
432,2002,All sides
435,2020,All sides
436,2020,All sides
437,2009,All sides
438,2020,All sides
439,2020,All sides
440,2020,All sides
441,2020,All sides
442,2020,All sides
443,2020,All sides
444,2020,All sides
445,2020,All sides
446,2020,All sides
447,2020,All sides
448,2020,All sides
449,2020,All sides
450,2020,All sides
451,2020,All sides
452,2020,All sides
453,2020,All sides
454,2020,All sides
455,2020,All sides
456,2020,All sides
457,2020,All sides
458,2020,All sides
459,2020,All sides
460,2020,All sides
461,2020,All sides
462,2017,All sides
463,2020,At least 1 side
463,2017,At least 1 side
464,2017,All sides
465,2020,All sides
466,2020,All sides
467,2020,All sides
468,2020,All sides
469,2020,All sides
470,2020,All sides
471,2020,All sides
472,2020,All sides
473,2020,All sides
474,2015,At least 1 side
474,2016,At least 1 side
475,2020,All sides
476,2020,All sides
477,2020,All sides
478,2020,All sides
479,2011,All sides
480,2020,All sides
481,2017,All sides
482,2017,All sides
483,2015,All sides
484,2006,All sides
485,2020,All sides
486,2015,At least 1 side
488,2020,At least 1 side
490,2011,All sides
491,2011,At least 1 side
492,2011,At least 1 side
493,2011,All sides
494,2020,At least 1 side
494,2003,At least 1 side
495,2017,All sides
496,2011,All sides
497,2011,All sides
498,2011,All sides
499,2011,All sides
500,2011,All sides
501,2011,All sides
505,2021,At least 1 side
506,2021,At least 1 side
507,2021,At least 1 side
509,2021,All sides
512,2021,All sides
513,2021,At least 1 side
521,2021,At least 1 side
534,2021,At least 1 side
557,2021,At least 1 side
565,2015,All sides
568,2015,All sides
570,2015,At least 1 side
572,2015,All sides
577,2015,All sides
578,2015,All sides
580,2015,All sides
583,2015,All sides
585,2015,All sides
589,2015,All sides
592,2015,All sides
593,2015,All sides
594,2015,All sides
595,2015,All sides
596,2015,All sides
597,2015,At least 1 side
598,2010,At least 1 side
599,2015,All sides
600,2015,All sides
601,2010,All sides
602,2010,All sides
603,2015,All sides
604,2015,All sides
605,2015,All sides
606,2015,All sides
607,2015,At least 1 side
608,2015,At least 1 side
609,2015,All sides
611,2015,All sides
613,2015,All sides
614,2015,At least 1 side
615,2015,All sides
616,2015,All sides
617,2015,All sides
618,1997,All sides
619,1997,All sides
620,1997,All sides
622,2006,At least 1 side
624,2021,All sides
626,2015,All sides
627,2021,All sides
630,2020,All sides
631,2021,All sides
632,1997,At least 1 side
633,2015,All sides
637,2002,All sides
638,2002,All sides
639,2002,All sides
640,2002,All sides
641,2002,All sides
642,2002,All sides
643,2002,All sides
644,2002,All sides
645,2002,All sides
646,2002,All sides
660,2003,At least 1 side
662,2020,All sides
663,2020,All sides
664,2020,All sides
665,2020,All sides
666,2020,All sides
667,2020,All sides
668,2020,All sides
669,2020,All sides
670,2002,At least 1 side
671,2002,All sides
678,2015,All sides
680,2021,All sides
684,2020,All sides
685,2017,All sides
686,2017,All sides
687,2020,All sides
688,2020,All sides
689,2020,At least 1 side
690,2017,All sides
691,2011,All sides
692,2017,All sides
693,2017,All sides
694,2020,All sides
695,2020,All sides
696,2020,All sides
697,2021,All sides
698,2021,At least 1 side
711,2006,At least 1 side
712,2005,At least 1 side
713,2005,At least 1 side
713,2003,At least 1 side
718,2009,At least 1 side
720,2009,All sides
721,2021,All sides
722,1990,All sides
723,1990,All sides
724,1990,All sides
725,1990,All sides
726,1990,All sides
727,2016,All sides
728,1990,All sides
729,1990,All sides
730,1990,All sides
731,1990,All sides
732,1990,All sides
733,2016,All sides
734,2016,All sides
735,2021,At least 1 side
736,1990,All sides
737,1990,All sides
738,1990,All sides
739,1990,All sides
740,1990,All sides
741,1990,All sides
742,1990,All sides
743,1990,All sides
744,1990,All sides
745,2016,All sides
746,2020,All sides
748,2020,At least 1 side
750,2015,All sides
751,2015,All sides
753,2015,All sides
754,2015,All sides
755,2015,All sides
756,2015,All sides
757,2015,All sides
758,2008,All sides
759,2015,All sides
760,2015,All sides
763,2015,All sides
764,2015,At least 1 side
765,2015,All sides
767,2015,All sides
769,2015,All sides
771,2015,All sides
772,2015,All sides
773,2015,All sides
774,2015,All sides
775,2015,All sides
776,2015,All sides
777,2015,All sides
778,2015,All sides
781,2015,All sides
782,2008,At least 1 side
784,2015,All sides
785,2015,At least 1 side
786,2008,All sides
787,2017,At least 1 side
789,2015,All sides
790,2008,All sides
792,2015,All sides
795,2015,All sides
796,2015,All sides
797,2015,All sides
800,2015,All sides
801,2015,All sides
802,2015,All sides
803,2008,All sides
804,2015,All sides
807,2015,All sides
810,2008,All sides
813,2015,All sides
814,2015,All sides
816,2015,All sides
817,2015,All sides
818,2008,At least 1 side
819,2015,All sides
837,2008,All sides
840,2008,At least 1 side
875,2008,At least 1 side
1039,2020,All sides
1047,2020,All sides
1056,2020,At least 1 side
1057,2020,All sides
1092,2020,At least 1 side
1094,2020,All sides
1108,2020,All sides
1140,2020,At least 1 side
1168,2020,All sides
1175,2020,All sides
1180,2020,All sides
1188,2020,All sides
1192,2020,All sides
1197,2020,All sides
1204,2020,All sides
1206,2020,All sides
1207,2020,All sides
1218,2020,All sides
1219,2020,All sides
1225,2020,All sides
1227,2020,All sides
1263,2020,All sides
1275,2020,All sides
1285,2020,All sides
1288,2020,All sides
1289,2020,At least 1 side
1290,2020,All sides
1292,2020,All sides
1293,2020,All sides
1295,2020,All sides
1296,2020,All sides
1300,2020,All sides
1301,2020,All sides
1304,2020,All sides
1305,2020,All sides
1308,2020,At least 1 side
1312,2020,All sides
1315,2020,All sides
1316,2020,All sides
1319,2020,All sides
1323,2020,All sides
1325,2020,All sides
1328,2020,All sides
1331,2020,All sides
1334,2020,All sides
1335,2020,All sides
1336,2020,All sides
1338,2020,All sides
1339,2020,All sides
1340,2020,All sides
1341,2020,All sides
1342,2020,All sides
1346,2020,All sides
1347,2020,All sides
1348,2020,All sides
1350,2020,All sides
1351,2020,At least 1 side
1355,2020,All sides
1357,2020,All sides
1358,2020,All sides
1360,2020,All sides
1361,2020,All sides
1362,2020,All sides
1363,2020,All sides
1364,2020,All sides
1365,2020,All sides
1366,2020,All sides
1371,2020,All sides
1376,2020,All sides
1378,2020,All sides
1379,2020,All sides
1381,2020,All sides
1383,2020,All sides
1384,2020,All sides
1388,2020,All sides
1389,2020,All sides
1390,2020,All sides
1391,2020,All sides
1394,2020,All sides
1397,2020,All sides
1399,2020,All sides
1400,2020,All sides
1402,2020,All sides
1404,2020,All sides
1408,2015,All sides
1413,2020,All sides
1414,2020,All sides
1416,2020,All sides
1419,2020,All sides
1420,2020,At least 1 side
1421,2020,All sides
1423,2020,All sides
1424,2020,All sides
1427,2020,All sides
1428,2020,All sides
1430,2020,All sides
1435,2020,At least 1 side
1436,2020,All sides
1437,2020,All sides
1441,2020,At least 1 side
1444,2020,At least 1 side
1447,2020,All sides
1448,2020,At least 1 side
1449,2020,At least 1 side
1449,1988,At least 1 side
1453,2020,All sides
1460,2020,All sides
1463,2020,All sides
1464,2020,All sides
1471,2020,All sides
1472,2020,All sides
1474,2020,All sides
1475,2020,All sides
1478,2020,All sides
1480,2020,All sides
1485,2020,All sides
1486,2020,All sides
1494,2020,All sides
1495,2020,All sides
1497,2020,All sides
1498,2020,All sides
1500,2020,All sides
1501,2020,All sides
1508,2020,All sides
1509,2020,At least 1 side
1511,2020,All sides
1514,2013,All sides
1515,2020,All sides
1516,2020,All sides
1517,2020,All sides
1520,2020,All sides
1521,2020,All sides
1522,2020,All sides
1526,2020,All sides
1527,2020,All sides
1529,2020,All sides
1530,2020,All sides
1535,2020,All sides
1538,2020,All sides
1539,2020,All sides
1540,2020,All sides
1541,2020,All sides
1543,2020,All sides
1544,2020,All sides
1546,2020,All sides
1548,2020,All sides
1549,2020,All sides
1551,2020,All sides
1552,2020,All sides
1555,2020,All sides
1556,2020,All sides
1557,2020,All sides
1558,2020,All sides
1559,2020,All sides
1561,2020,All sides
1565,2020,All sides
1567,2020,All sides
1568,2020,All sides
1571,2020,All sides
1572,2020,At least 1 side
1574,2020,All sides
1576,2020,All sides
1578,2020,All sides
1581,2020,All sides
1582,2020,All sides
1585,2020,All sides
1588,2020,All sides
1589,2020,At least 1 side
1589,2016,At least 1 side
1590,2020,All sides
1593,2020,All sides
1595,2020,All sides
1596,2020,At least 1 side
1596,2016,At least 1 side
1598,2020,All sides
1599,2020,All sides
1600,2020,All sides
1601,2020,All sides
1602,2020,All sides
1604,2020,All sides
1605,2020,All sides
1608,2020,All sides
1612,2020,At least 1 side
1613,2020,All sides
1614,2020,All sides
1616,2020,All sides
1619,2020,All sides
1620,2020,All sides
1621,2020,All sides
1622,2020,All sides
1624,2020,At least 1 side
1626,2020,All sides
1627,2020,All sides
1629,2020,All sides
1630,2020,At least 1 side
1634,2020,All sides
1636,2020,All sides
1639,2020,All sides
1642,2020,All sides
1648,2020,All sides
1651,2020,All sides
1653,2017,All sides
1657,2020,All sides
1660,2020,All sides
1661,2020,All sides
1662,2020,All sides
1663,2020,All sides
1664,2020,All sides
1667,2020,All sides
1669,2020,All sides
1685,2020,All sides
1687,2020,All sides
1691,2020,All sides
1703,2020,All sides
1704,2020,All sides
1711,2020,All sides
1713,2020,All sides
1716,2020,All sides
1719,2020,All sides
1720,2017,All sides
1727,2020,All sides
1728,2020,At least 1 side
1731,2020,All sides
1732,2020,All sides
1739,2020,All sides
1753,2020,All sides
1754,2020,All sides
1755,2020,All sides
1758,2020,All sides
1761,2020,All sides
1763,2020,All sides
1765,2020,All sides
1767,2020,All sides
1769,2020,All sides
1770,2020,All sides
1771,2020,All sides
1773,2020,All sides
1781,2017,At least 1 side
1793,2020,All sides
1799,2017,At least 1 side
1800,2020,All sides
1803,2020,All sides
1805,2020,All sides
1818,2017,All sides
1819,2020,All sides
1820,2020,All sides
1825,2020,All sides
1833,2020,All sides
1834,2020,All sides
1838,2020,All sides
1841,2017,All sides
1843,2017,At least 1 side
1844,2017,All sides
1846,2020,All sides
1850,2020,All sides
1851,2020,All sides
1853,2020,All sides
1855,2020,All sides
1858,2020,All sides
1866,2020,All sides
1867,2020,All sides
1868,2020,All sides
1871,2020,All sides
1877,2020,All sides
1878,2020,All sides
1880,2020,All sides
1882,2020,All sides
1885,2020,All sides
1886,2020,All sides
1898,2020,All sides
1907,2020,At least 1 side
1910,2020,All sides
1919,2020,All sides
1927,2020,All sides
1932,2020,All sides
1935,2020,All sides
1936,2020,At least 1 side
1938,2020,All sides
1939,2020,All sides
1941,2020,All sides
1942,2020,All sides
1943,2020,All sides
1945,2020,All sides
1947,2020,All sides
1950,2020,All sides
1951,2020,All sides
1953,2020,All sides
1954,2022,All sides
1956,2022,All sides
1957,2020,All sides
1961,2020,All sides
1963,2020,At least 1 side
1967,2020,At least 1 side
1968,2020,All sides
1973,2020,All sides
1974,2013,At least 1 side
1974,2022,At least 1 side
1980,2020,All sides
1981,2022,All sides
1983,2020,All sides
1986,2017,All sides
1987,2017,All sides
1988,2022,All sides
1989,2020,All sides
1990,2020,All sides
1991,2022,At least 1 side
1992,2018,All sides
1993,2005,All sides
1994,2020,All sides
1995,2018,All sides
1996,2020,All sides
1997,2020,All sides
1998,2020,All sides
1999,2018,All sides
2000,2020,All sides
2001,2003,All sides
2002,2020,All sides
2003,2018,All sides
2004,2020,All sides
2005,2003,All sides
2006,2018,All sides
2007,2018,All sides
2008,2003,All sides
2009,2020,All sides
2010,2020,All sides
2011,2018,All sides
2012,2018,All sides
2014,2018,All sides
2015,2018,All sides
2016,2018,All sides
2017,2018,All sides
2018,2018,All sides
2019,2003,All sides
2020,2018,All sides
2022,2020,At least 1 side
2026,2018,All sides
2030,2020,All sides
2031,2018,All sides
2032,2018,All sides
2036,2018,At least 1 side
2037,2018,All sides
2038,2020,All sides
2040,2018,At least 1 side
2044,2020,At least 1 side
2045,2018,All sides
2046,2020,At least 1 side
2049,2020,All sides
2051,2018,At least 1 side
2053,2020,At least 1 side
2054,2018,All sides
2059,2020,At least 1 side
2065,2020,All sides
2070,2018,All sides
2111,2015,All sides
2112,2015,All sides
2113,2015,All sides
2134,2020,All sides
2138,2020,All sides
2147,2020,All sides
2150,2020,All sides
2151,2020,All sides
2152,2020,All sides
2166,2001,All sides
2168,2020,All sides
2169,2020,All sides
2171,2020,All sides
2178,2020,All sides
2184,2020,All sides
2186,2020,All sides
2189,2020,All sides
2191,2020,All sides
2192,2020,All sides
2193,2020,All sides
2194,2020,All sides
2196,2020,At least 1 side
2198,2020,All sides
2211,2020,All sides
2219,1988,All sides
2220,2016,All sides
2230,2015,All sides
2231,2008,All sides
2234,2015,All sides
2238,2020,All sides
2242,2020,All sides
2245,2020,All sides
2256,2017,At least 1 side
2258,2020,All sides
2260,2020,All sides
2261,2020,All sides
2262,2020,All sides
2264,2020,All sides
2266,2020,All sides
2272,2020,All sides
2275,2020,All sides
2277,2020,All sides
2279,2018,All sides
2282,2020,All sides
2283,2020,All sides
2286,2020,All sides
2287,2020,All sides
2291,2020,All sides
2293,2020,All sides
2294,2020,All sides
2295,2020,At least 1 side
2298,2020,All sides
2302,2020,All sides
2303,2020,All sides
2306,2020,All sides
2307,2020,All sides
2309,2020,All sides
2310,2020,All sides
2311,2020,All sides
2313,2017,All sides
2314,2017,All sides
2315,2020,All sides
2319,2020,All sides
2320,2020,All sides
2321,2020,All sides
2327,2020,All sides
2330,2020,All sides
2344,2020,All sides
2356,2020,All sides
2359,2020,All sides
2360,2020,All sides
2365,2020,All sides
2367,2022,All sides
2368,2015,At least 1 side
2369,2015,All sides
2370,2008,At least 1 side
2371,2015,All sides
2374,2015,All sides
2375,2008,All sides
2400,2020,All sides
2401,2020,All sides
2404,2020,All sides
2405,2020,All sides
2411,2020,All sides
2419,2020,All sides
2421,2020,All sides
2422,2020,At least 1 side
2428,2020,All sides
2431,2020,All sides
2437,2020,All sides
2441,2020,All sides
2443,2020,At least 1 side
2444,2020,All sides
2445,2020,At least 1 side
2447,2020,All sides
2448,2020,All sides
2450,2020,All sides
2452,2020,All sides
2454,2020,All sides
2458,2020,All sides
2459,2020,All sides
2462,2020,All sides
2463,2020,All sides
2465,2020,All sides
2467,2020,All sides
2469,2020,All sides
2470,2020,All sides
2471,2020,All sides
2473,2020,All sides
2474,2020,All sides
2475,2020,All sides
2476,2020,All sides
2480,2020,All sides
2482,2020,All sides
2486,2020,All sides
2489,2020,All sides
2490,2017,All sides
2503,2020,All sides
2506,2020,All sides
2509,2020,All sides
2515,2018,All sides
2518,2020,All sides
2519,2015,All sides
2520,2015,All sides
2523,2015,All sides
2524,2015,All sides
2525,2015,All sides
2526,2015,All sides
2527,2015,All sides
2528,2015,All sides
2529,2015,All sides
2555,1989,At least 1 side
2595,2020,At least 1 side
2615,2013,All sides
2616,2013,All sides
2617,2013,All sides
2618,2013,All sides
2623,2020,All sides
2624,2020,All sides
2625,2020,All sides
2626,2020,All sides
2627,2020,All sides
2629,2020,All sides
2630,2020,All sides
2631,2020,All sides
2632,2020,All sides
2633,2020,All sides
2634,2020,All sides
2635,2020,All sides
2636,2020,All sides
2651,2020,All sides
2654,2015,All sides
2655,2015,All sides
2660,2020,All sides
2666,2020,All sides
2667,2020,All sides
2668,2020,All sides
2669,2020,All sides
2670,2020,All sides
2671,2020,All sides
2672,2020,All sides
2673,2020,All sides
2674,2020,All sides
2675,2020,All sides
2676,2020,All sides
2677,2020,At least 1 side
2678,2020,All sides
2679,2020,All sides
2685,2020,All sides
2686,2020,All sides
2687,2020,All sides
2688,2020,All sides
2690,2020,All sides
2691,2020,All sides
2692,2020,All sides
2693,2020,All sides
2694,2020,All sides
2695,2020,All sides
2696,2020,All sides
2697,2020,All sides
2698,2020,All sides
2701,2020,All sides
2702,2020,All sides
2703,2020,At least 1 side
2705,2020,All sides
2706,2020,All sides
2707,2020,All sides
2708,2020,All sides
2709,2020,All sides
2710,2020,All sides
2711,2020,All sides
2712,2020,All sides
2713,2020,All sides
2714,2020,All sides
2715,2020,All sides
2716,2001,All sides
2717,2020,All sides
2719,2020,All sides
2730,2018,All sides
2731,2017,All sides
2732,2017,All sides
2733,2017,All sides
2734,2017,All sides
2739,2008,At least 1 side
2740,2008,At least 1 side
2747,2015,All sides
2748,2015,All sides
2772,2020,All sides
2809,2020,All sides
2810,2020,All sides
2811,2020,All sides
2812,2020,All sides
2813,2020,All sides
2836,2020,All sides
2838,2000,At least 1 side
2858,2020,All sides
2859,2020,All sides
2860,2020,All sides
2864,1989,All sides
2865,1989,At least 1 side
2871,2020,All sides
2872,2020,All sides
2873,2020,All sides
2874,2020,All sides
2875,2020,All sides
2876,2020,All sides
2877,2020,All sides
2878,2020,All sides
2879,2020,All sides
2880,2020,All sides
2881,2020,All sides
2882,2020,All sides
2883,2020,All sides
2885,2020,All sides
2886,2020,At least 1 side
2887,2020,All sides
2888,2020,All sides
2889,2020,All sides
2891,2020,At least 1 side
2892,2020,All sides
2893,2020,All sides
2895,2020,All sides
2935,2020,At least 1 side
2936,2020,All sides
2938,2020,At least 1 side
2943,2020,All sides
2944,2020,At least 1 side
2945,2020,All sides
2948,2020,At least 1 side
2950,2020,At least 1 side
2951,2020,All sides
2953,2020,All sides
2955,2020,All sides
2956,2020,All sides
2960,2020,All sides
2961,2020,All sides
2963,2015,All sides
2964,2015,All sides
2965,2015,All sides
2966,2015,All sides
2967,2015,All sides
2968,1989,At least 1 side
2969,1989,At least 1 side
2971,1989,At least 1 side
2972,1989,All sides
2973,1986,All sides
3013,2021,At least 1 side
3021,2020,All sides
3022,2020,All sides
3023,2020,All sides
3024,2020,All sides
3025,2020,All sides
3027,2020,At least 1 side
3027,2021,At least 1 side
3028,2020,All sides
3029,2020,At least 1 side
3030,2020,All sides
3031,2020,At least 1 side
3032,2020,At least 1 side
3053,2020,All sides
3054,2020,All sides
3057,2001,All sides
3059,2020,At least 1 side
3060,2020,All sides
3070,2018,All sides
3071,2017,At least 1 side
3071,2018,At least 1 side
3072,2017,All sides
3076,2017,All sides
3077,2022,All sides
3078,2022,All sides
3079,2020,All sides
3080,2020,All sides
3081,2020,At least 1 side
3082,2020,All sides
3105,2020,All sides
3106,2020,All sides
3107,2020,At least 1 side
3110,2020,All sides
3111,2018,All sides
3112,2020,All sides
3113,2020,All sides
3114,2020,All sides
3115,2010,All sides
3116,2010,All sides
3117,2018,All sides
3118,2018,All sides
3119,2020,All sides
3120,2020,All sides
3121,2020,All sides
3122,2020,All sides
3123,2020,All sides
3124,2018,All sides
3125,2018,All sides
3129,2018,All sides
3130,2020,At least 1 side
3131,2020,At least 1 side
3136,2020,At least 1 side
3137,2020,At least 1 side
3140,2020,At least 1 side
3161,2018,All sides
3162,2018,All sides
3163,2018,All sides
3164,2003,All sides
3165,2003,All sides
3166,2003,All sides
3167,2018,All sides
3168,2018,All sides
3169,2018,All sides
3170,2018,All sides
3171,2018,All sides
3222,2020,All sides
3226,2020,All sides
3227,2020,At least 1 side
3227,2016,At least 1 side
3232,2020,All sides
3234,2020,All sides
3235,2020,All sides
3275,2020,All sides
3276,2015,All sides
3277,1988,All sides
3280,2015,All sides
3282,2015,All sides
3283,2015,All sides
3284,2015,All sides
3285,2015,All sides
3287,2015,All sides
3289,2015,All sides
3290,2015,All sides
3291,2015,All sides
3292,2015,All sides
3294,2015,All sides
