ID,Burn_year,Sides
9068,2021,All sides
9072,2009,At least 1 side
9073,2021,At least 1 side
9078,1987,All sides
9082,2021,All sides
9085,2021,At least 1 side
9086,1987,All sides
9092,2004,All sides
9093,1987,All sides
9098,1987,At least 1 side
9099,1992,All sides
9100,2008,All sides
9101,2008,At least 1 side
9106,2000,All sides
9107,2021,At least 1 side
9111,2021,All sides
9112,2021,All sides
9113,2021,All sides
9114,2000,All sides
9117,2021,All sides
9118,2021,All sides
9119,2021,All sides
9120,2021,All sides
9121,2021,All sides
9122,2021,All sides
9123,2021,All sides
9124,2021,All sides
9125,2021,All sides
9126,2021,All sides
9128,2021,All sides
9133,2020,All sides
9135,2021,All sides
9137,2021,All sides
9139,2021,All sides
9140,2021,All sides
9141,2021,All sides
9142,2021,All sides
9143,2021,All sides
9144,2021,All sides
9147,2021,At least 1 side
9150,2021,All sides
9152,2021,All sides
9154,2021,All sides
9156,2021,All sides
9157,2021,All sides
9158,2021,All sides
9159,2021,All sides
9160,2021,All sides
9161,2021,All sides
9162,2021,All sides
9164,2021,All sides
9166,2021,All sides
9170,2021,All sides
9174,2021,All sides
9175,2021,At least 1 side
9176,2021,All sides
9177,2021,All sides
9178,2012,All sides
9180,2012,All sides
9182,2021,All sides
9183,1984,All sides
9185,2012,All sides
9186,2012,All sides
9187,2021,At least 1 side
9188,2021,All sides
9189,2021,At least 1 side
9190,1985,All sides
9191,2018,All sides
9192,2018,At least 1 side
9193,2018,At least 1 side
9194,2018,At least 1 side
9196,2021,All sides
9199,2021,All sides
9204,2021,All sides
9206,2009,At least 1 side
9209,2021,All sides
9211,2002,All sides
9219,1987,All sides
9221,1987,All sides
9223,1987,All sides
9240,1987,All sides
9242,1992,All sides
9245,2014,All sides
9248,1996,At least 1 side
9249,2008,All sides
9251,2021,All sides
9252,2012,All sides
9253,2000,All sides
9256,2012,All sides
9258,2021,At least 1 side
9259,2021,All sides
9260,2021,All sides
9261,2021,All sides
9264,2021,All sides
9265,2018,At least 1 side
9267,2002,At least 1 side
9272,2008,All sides
9274,2012,All sides
9275,2021,All sides
9276,2021,All sides
9279,2001,All sides
9280,2001,All sides
9282,2001,All sides
9284,2001,All sides
9286,2001,All sides
9287,2001,All sides
9289,2001,All sides
9294,2016,At least 1 side
9335,2012,All sides
9336,2012,All sides
9337,2012,All sides
9339,2012,All sides
9346,2020,All sides
9347,2020,All sides
9348,2001,All sides
9357,2017,All sides
9365,2017,All sides
9368,2012,At least 1 side
9376,2016,At least 1 side
9402,2020,All sides
9407,2020,All sides
9408,2020,At least 1 side
9409,2020,All sides
9410,2020,All sides
9411,2020,All sides
9412,2020,All sides
9413,2020,All sides
9414,2020,All sides
9415,2020,All sides
9416,2020,All sides
9417,2020,All sides
9418,2020,All sides
9419,2008,All sides
9420,2020,All sides
9421,2020,All sides
9422,2020,All sides
9423,2020,All sides
9424,2020,All sides
9425,2020,All sides
9426,2020,All sides
9427,2020,All sides
9428,2020,At least 1 side
9429,2020,All sides
9430,2020,All sides
9432,2020,All sides
9433,2020,All sides
9434,2020,All sides
9438,2020,All sides
9440,2020,At least 1 side
9441,2020,All sides
9442,2020,All sides
9443,2020,All sides
9444,2020,All sides
9445,2020,At least 1 side
9446,2020,All sides
9447,2020,All sides
9448,2020,All sides
9450,2020,All sides
9453,2020,All sides
9455,2020,All sides
9456,2020,All sides
9461,2020,All sides
9463,2020,All sides
9467,2020,All sides
9468,2020,At least 1 side
9469,2020,At least 1 side
9471,2020,At least 1 side
9472,2020,At least 1 side
9476,2020,All sides
9479,2020,All sides
9480,2020,At least 1 side
9481,2020,All sides
9485,2020,All sides
9486,2020,All sides
9490,2020,At least 1 side
9491,2021,All sides
9492,2021,All sides
9493,2021,All sides
9494,2021,All sides
9495,2021,All sides
9500,1987,At least 1 side
9500,2021,At least 1 side
9501,2021,All sides
9502,2021,All sides
9505,2019,All sides
9506,1987,All sides
9507,2019,At least 1 side
9508,2021,All sides
9509,2021,All sides
9510,1987,All sides
9511,2021,All sides
9512,2007,All sides
9513,2021,All sides
9514,1987,All sides
9515,1987,All sides
9516,1987,All sides
9517,2012,All sides
9518,2021,All sides
9519,2007,All sides
9520,2007,All sides
9521,2007,At least 1 side
9522,2021,All sides
9523,2007,At least 1 side
9524,2006,At least 1 side
9525,2021,All sides
9526,2007,All sides
9527,2007,All sides
9528,2006,At least 1 side
9529,2007,All sides
9532,2021,All sides
9533,2021,All sides
9534,2007,All sides
9535,2007,All sides
9538,2007,All sides
9540,2007,All sides
9543,2007,All sides
9552,2007,All sides
9553,2007,All sides
9554,2007,All sides
9555,2007,All sides
9556,2007,All sides
9557,2007,All sides
9558,2007,All sides
9559,2007,All sides
9560,2007,All sides
9561,2007,All sides
9562,2007,All sides
9563,2007,All sides
9564,2021,All sides
9565,2007,At least 1 side
9565,2001,At least 1 side
9565,2021,At least 1 side
9566,2007,All sides
9567,2007,All sides
9568,2007,At least 1 side
9569,2007,All sides
9570,2007,All sides
9571,2007,All sides
9572,2007,All sides
9573,2007,All sides
9574,2007,All sides
9575,2007,All sides
9576,2007,All sides
9577,2021,All sides
9578,2007,All sides
9579,2012,All sides
9580,2021,All sides
9583,2007,All sides
9584,2007,At least 1 side
9585,2007,All sides
9586,2007,At least 1 side
9586,2019,At least 1 side
9587,2006,All sides
9588,2006,All sides
9589,2006,At least 1 side
9590,2020,All sides
9592,2020,All sides
9593,2020,All sides
9594,2020,All sides
9595,2020,All sides
9596,2020,All sides
9597,2008,All sides
9598,2008,All sides
9599,2008,All sides
9600,2008,All sides
9601,2008,All sides
9602,2008,All sides
9603,2008,All sides
9610,2020,At least 1 side
9611,2020,All sides
9612,2020,All sides
9613,2020,At least 1 side
9614,2020,All sides
9615,2020,All sides
9616,2020,All sides
9617,2020,All sides
9621,1999,All sides
9630,2020,All sides
9631,2020,All sides
9632,2020,All sides
9633,2020,All sides
9634,2020,All sides
9635,2020,All sides
9636,2020,All sides
9637,2020,All sides
9638,2020,All sides
9639,2020,All sides
9640,2020,All sides
9641,2020,All sides
9655,2018,All sides
9657,2020,All sides
9661,2008,All sides
9664,2017,At least 1 side
9666,2017,At least 1 side
9669,2017,All sides
9705,2020,All sides
9706,2021,All sides
9707,2021,All sides
9708,2021,All sides
9709,2021,All sides
9710,2021,All sides
9711,2021,At least 1 side
9712,2021,All sides
9713,2021,All sides
9714,2021,All sides
9715,2021,All sides
9716,2021,All sides
9717,2021,All sides
9719,2011,All sides
9721,2011,All sides
9722,2020,All sides
9723,2020,All sides
9725,2011,All sides
9731,2011,All sides
9735,2011,At least 1 side
9737,2020,At least 1 side
9737,2018,At least 1 side
9742,2018,All sides
9743,2020,All sides
9744,2020,At least 1 side
9744,2022,At least 1 side
9745,2022,All sides
9746,2022,All sides
9747,2020,All sides
9751,2011,All sides
9753,2011,At least 1 side
9754,2020,All sides
9755,2022,At least 1 side
9756,2020,At least 1 side
9756,2022,At least 1 side
9757,2020,At least 1 side
9757,2022,At least 1 side
9759,2022,All sides
9760,2020,All sides
9762,2020,All sides
9764,2020,At least 1 side
9765,2011,At least 1 side
9765,2021,At least 1 side
9767,2020,All sides
9768,2022,All sides
9769,2022,All sides
9771,2022,All sides
9772,2020,All sides
9776,2020,At least 1 side
9776,2022,At least 1 side
9777,2020,All sides
9778,2020,At least 1 side
9781,2020,All sides
9784,2020,At least 1 side
9784,2022,At least 1 side
9785,2020,All sides
9789,2020,All sides
9790,2020,All sides
9791,2020,All sides
9792,2020,All sides
9796,2020,All sides
9801,2020,All sides
9804,2020,All sides
9806,2003,At least 1 side
9807,2020,All sides
9809,2020,At least 1 side
9825,2020,At least 1 side
9842,2020,At least 1 side
9846,2013,At least 1 side
9852,2020,At least 1 side
9852,1988,At least 1 side
9853,2013,At least 1 side
9855,2009,All sides
9858,2009,All sides
9859,2009,All sides
9862,2009,All sides
9864,2020,All sides
9873,2009,All sides
9901,2020,All sides
9914,2020,All sides
9937,1992,All sides
9938,2001,At least 1 side
9939,2001,At least 1 side
9940,1992,At least 1 side
9951,2001,At least 1 side
9952,2020,At least 1 side
9952,1992,At least 1 side
9958,2001,All sides
9967,2001,At least 1 side
9970,2001,At least 1 side
9973,2001,At least 1 side
9990,2020,All sides
9991,2020,At least 1 side
9994,2020,All sides
10001,2020,All sides
10003,2020,All sides
10006,2020,All sides
10010,1991,At least 1 side
10012,2020,All sides
10013,1991,At least 1 side
10017,2020,At least 1 side
10017,1993,At least 1 side
10023,2020,All sides
10040,2013,At least 1 side
10046,1994,At least 1 side
10049,2021,All sides
10058,1996,All sides
10059,1996,All sides
10060,1996,All sides
10061,1996,All sides
10062,1996,All sides
10065,2021,At least 1 side
10066,1996,All sides
10067,2021,All sides
10069,2021,At least 1 side
10074,1996,All sides
10076,2021,All sides
10082,1996,All sides
10094,1996,All sides
10097,1996,All sides
10098,1996,All sides
10100,2015,All sides
10106,1996,At least 1 side
10131,2021,At least 1 side
10134,2021,All sides
10147,2021,All sides
10157,2021,All sides
10164,2020,All sides
10184,1992,At least 1 side
10191,1992,At least 1 side
10193,2021,All sides
10196,1992,At least 1 side
10199,1992,All sides
10228,1996,All sides
10240,1996,All sides
10241,1996,All sides
10250,1996,All sides
10269,1996,All sides
10292,2021,All sides
10296,2021,All sides
10297,2021,At least 1 side
10308,2021,All sides
10310,2003,At least 1 side
10314,2021,At least 1 side
10326,2021,All sides
10339,2021,All sides
10368,2008,All sides
10369,2008,All sides
10379,2021,All sides
10406,2021,All sides
10413,2021,All sides
10418,2021,All sides
10436,1987,All sides
10439,2021,All sides
10443,2008,All sides
10448,2008,All sides
10449,2021,All sides
10454,2021,All sides
10456,2021,All sides
10458,2021,All sides
10459,2021,All sides
10460,2021,All sides
10461,2021,All sides
10463,2021,All sides
10464,1987,All sides
10465,1987,All sides
10472,2021,All sides
10476,1987,All sides
10481,2021,All sides
10482,2021,All sides
10483,2021,All sides
10486,2021,All sides
10488,1996,All sides
10489,1996,All sides
10490,2021,All sides
10491,2021,All sides
10492,2021,At least 1 side
10501,2021,At least 1 side
10503,2021,All sides
10508,2021,At least 1 side
10509,1987,At least 1 side
10514,2021,All sides
10517,1996,At least 1 side
10522,1996,All sides
10523,2021,At least 1 side
10524,1996,All sides
10525,2021,At least 1 side
10526,1996,At least 1 side
10527,1996,All sides
10528,2021,At least 1 side
10534,2010,At least 1 side
10538,2021,At least 1 side
10541,1996,All sides
10543,2021,At least 1 side
10544,1996,At least 1 side
10545,1996,At least 1 side
10596,2021,All sides
10679,2021,All sides
10688,2003,All sides
10689,2021,All sides
10690,2003,All sides
10694,2003,All sides
10695,2003,All sides
10712,2020,All sides
10715,2020,At least 1 side
10723,2003,All sides
10725,2003,All sides
10733,2003,At least 1 side
10735,2003,All sides
10736,1997,At least 1 side
10738,1997,At least 1 side
10742,2003,At least 1 side
10742,1999,At least 1 side
10743,1997,At least 1 side
10746,1999,All sides
10760,1999,At least 1 side
10794,2006,At least 1 side
10794,2006,At least 1 side
10795,2010,All sides
10802,2006,At least 1 side
10843,2005,All sides
10847,2005,All sides
10854,2005,All sides
10865,2005,All sides
10868,1993,All sides
10870,2005,At least 1 side
10873,2005,At least 1 side
10873,2015,At least 1 side
10877,2005,At least 1 side
10888,2005,At least 1 side
10916,2015,At least 1 side
10925,2005,All sides
10926,2015,At least 1 side
10939,2015,At least 1 side
10963,2015,At least 1 side
11018,2008,All sides
11031,2008,At least 1 side
11040,2008,All sides
11042,2008,All sides
11046,2008,At least 1 side
11050,2008,All sides
11056,2008,All sides
11061,2008,All sides
11071,2008,All sides
11073,2008,All sides
11075,2002,All sides
11094,2008,All sides
11119,2006,At least 1 side
11130,1985,At least 1 side
11131,1985,All sides
11133,2001,At least 1 side
11137,2001,All sides
11142,2001,All sides
11144,2001,All sides
11145,2001,All sides
11151,2001,All sides
11152,1985,At least 1 side
11165,1988,At least 1 side
11168,1988,At least 1 side
11240,2002,At least 1 side
11244,2002,All sides
11245,2002,At least 1 side
11247,2002,All sides
11349,2022,All sides
11350,2017,All sides
11353,2017,All sides
11354,2017,All sides
11357,2017,All sides
11359,2017,At least 1 side
11360,2017,All sides
11362,2017,At least 1 side
11364,2017,At least 1 side
11366,2017,All sides
11369,2017,All sides
11374,2017,All sides
11376,2017,At least 1 side
11378,2017,All sides
11382,2007,At least 1 side
11411,2016,At least 1 side
11415,1995,All sides
11420,2016,At least 1 side
11424,1995,All sides
11426,1995,At least 1 side
11435,1995,All sides
11447,2017,At least 1 side
11448,1986,At least 1 side
11457,1986,At least 1 side
11457,2017,At least 1 side
11459,1995,At least 1 side
11459,2017,At least 1 side
11460,1999,At least 1 side
11462,1999,At least 1 side
11465,2017,All sides
11468,1999,At least 1 side
11476,2017,At least 1 side
11477,2017,All sides
11481,2017,All sides
11489,2017,At least 1 side
11492,2017,At least 1 side
11493,1999,All sides
11496,2017,All sides
11501,2017,At least 1 side
11503,1999,All sides
11504,2017,All sides
11505,2017,All sides
11507,1999,At least 1 side
11510,2017,All sides
11519,2017,All sides
11522,2017,All sides
11523,1992,All sides
11524,2022,At least 1 side
11526,2001,At least 1 side
11526,2022,At least 1 side
11527,2001,All sides
11528,1985,All sides
11529,1994,All sides
11530,2022,All sides
11533,1985,All sides
11536,2001,All sides
11538,1985,All sides
11539,2017,All sides
11540,1994,All sides
11542,2022,All sides
11544,1988,All sides
11547,2017,All sides
11548,1988,All sides
11550,2017,All sides
11551,2017,At least 1 side
11553,2017,All sides
11555,1994,All sides
11557,1985,All sides
11559,1994,All sides
11562,2018,At least 1 side
11565,2022,At least 1 side
11566,2017,At least 1 side
11567,1987,At least 1 side
11568,2017,At least 1 side
11570,2004,All sides
11571,1987,At least 1 side
11572,2017,At least 1 side
11573,1987,At least 1 side
11573,2017,At least 1 side
11576,2004,All sides
11577,1987,At least 1 side
11579,1987,At least 1 side
11584,1987,All sides
11585,1987,All sides
11588,1987,All sides
11591,1987,At least 1 side
11594,2009,All sides
11595,1994,All sides
11599,2004,All sides
11600,1987,All sides
11601,1994,All sides
11605,2009,All sides
11607,2011,All sides
11610,2009,All sides
11612,2009,All sides
11613,1987,At least 1 side
11618,2004,All sides
11620,2017,At least 1 side
11622,2009,All sides
11623,1987,At least 1 side
11623,2017,At least 1 side
11626,2016,At least 1 side
11627,2017,At least 1 side
11629,2009,All sides
11630,2017,At least 1 side
11643,2009,All sides
11647,1990,All sides
11649,1991,All sides
11654,2022,At least 1 side
11666,1990,All sides
11670,1984,At least 1 side
11673,1985,At least 1 side
11683,1984,At least 1 side
11689,1991,All sides
11703,2014,All sides
11716,2014,At least 1 side
11720,1991,All sides
11724,2014,At least 1 side
11725,2014,At least 1 side
11731,2014,All sides
11743,1990,At least 1 side
11743,2014,At least 1 side
11747,2016,At least 1 side
11752,1996,At least 1 side
11758,2009,All sides
11764,2009,At least 1 side
11775,2014,All sides
11778,1988,All sides
11780,2009,All sides
11783,2009,All sides
11786,2012,At least 1 side
11787,2013,All sides
11790,2009,All sides
11791,2012,All sides
11793,2012,All sides
11794,1988,All sides
11795,1988,At least 1 side
11796,1988,All sides
11797,2012,All sides
11799,1988,All sides
11800,2012,All sides
11801,2014,All sides
11802,1988,At least 1 side
11802,1988,At least 1 side
11803,1988,All sides
11804,1988,At least 1 side
11806,2012,All sides
11807,2012,All sides
11808,1988,At least 1 side
11808,1988,At least 1 side
11810,2014,All sides
11815,1988,All sides
11816,2013,All sides
11817,2012,All sides
11818,2014,All sides
11819,1988,All sides
11821,2012,All sides
11823,2014,All sides
11824,2012,All sides
11828,1988,All sides
11829,2011,All sides
11839,1988,All sides
11845,2013,All sides
11851,2013,All sides
11854,1988,At least 1 side
11865,2013,All sides
11877,2013,All sides
11891,1987,All sides
11902,2003,At least 1 side
11910,1996,All sides
11912,1996,At least 1 side
11914,2013,All sides
11917,2013,All sides
11918,2013,All sides
11929,2013,All sides
11931,2020,All sides
11937,2020,All sides
11938,2013,All sides
11939,2013,All sides
11941,2013,All sides
11942,2013,All sides
11943,2013,All sides
11945,2013,All sides
11948,2020,All sides
11949,2013,All sides
11954,2013,All sides
11956,2013,All sides
11957,2020,All sides
11960,2013,All sides
11962,2020,All sides
11963,2020,All sides
11964,2003,All sides
11968,2003,All sides
11972,2013,All sides
11981,2020,All sides
11984,2013,All sides
11986,2020,All sides
11994,2015,At least 1 side
11998,2015,At least 1 side
12000,2013,All sides
12001,2013,All sides
12002,2021,All sides
12005,2015,All sides
12006,2015,All sides
12007,2013,All sides
12008,2021,All sides
12014,2021,All sides
12015,2021,All sides
12016,2013,All sides
12018,2021,All sides
12020,2021,All sides
12021,2015,All sides
12023,2013,All sides
12024,2003,All sides
12025,2021,All sides
12028,2013,All sides
12029,2013,All sides
12034,2002,All sides
12037,2003,All sides
12038,2013,All sides
12040,2020,At least 1 side
12041,2013,All sides
12042,2013,All sides
12043,2013,All sides
12044,2020,All sides
12045,2021,At least 1 side
12047,2021,All sides
12048,2013,All sides
12049,2021,At least 1 side
12050,2013,All sides
12051,2020,All sides
12052,2021,At least 1 side
12053,2013,All sides
12054,2002,All sides
12055,2013,All sides
12060,2021,At least 1 side
12062,2020,At least 1 side
12064,2021,All sides
12065,2013,All sides
12067,2021,At least 1 side
12071,2020,At least 1 side
12072,2002,All sides
12080,2021,At least 1 side
12081,2020,At least 1 side
12082,2013,All sides
12083,2013,All sides
12085,2002,At least 1 side
12086,2013,All sides
12087,2013,All sides
12091,2013,All sides
12092,2013,All sides
12094,2020,All sides
12099,2013,All sides
12100,2013,All sides
12101,2020,At least 1 side
12101,2002,At least 1 side
12103,2002,All sides
12112,2020,All sides
12114,2020,At least 1 side
12115,2013,All sides
12119,1996,All sides
12123,2013,All sides
12124,2013,All sides
12130,2020,At least 1 side
12140,2013,All sides
12141,2013,All sides
12145,2013,All sides
12147,1996,All sides
12149,2013,All sides
12150,2013,All sides
12153,2020,All sides
12154,2020,All sides
12156,2013,All sides
12161,1996,All sides
12163,2013,All sides
12164,1992,At least 1 side
12169,2020,At least 1 side
12169,1999,At least 1 side
12170,1996,All sides
12172,2013,All sides
12173,2013,All sides
12174,2013,All sides
12176,2020,All sides
12185,1996,All sides
12186,2020,All sides
12189,2020,At least 1 side
12192,1996,At least 1 side
12192,2009,At least 1 side
12193,2013,All sides
12197,1996,All sides
12199,2013,All sides
12200,1996,All sides
12201,2013,All sides
12202,1996,All sides
12208,1996,All sides
12217,2013,All sides
12218,2013,All sides
12220,2013,All sides
12222,1996,All sides
12223,2013,All sides
12230,2013,All sides
12231,2013,All sides
12233,1999,All sides
12234,1999,All sides
12237,2013,All sides
12243,2010,At least 1 side
12243,1999,At least 1 side
12246,2010,All sides
12247,2013,At least 1 side
12247,1996,At least 1 side
12247,2009,At least 1 side
12247,2010,At least 1 side
12249,2010,All sides
12252,2013,All sides
12255,2010,All sides
12257,2013,All sides
12259,2013,All sides
12265,2013,All sides
12270,2013,All sides
12272,2013,All sides
12274,2013,All sides
12277,2013,At least 1 side
12278,2013,All sides
12279,2013,All sides
12281,2013,All sides
12282,2013,All sides
12283,2013,All sides
12286,2013,All sides
12287,2013,All sides
12288,2013,All sides
12289,2013,All sides
12290,2013,All sides
12291,2013,All sides
12292,2013,All sides
12293,2013,All sides
12294,2013,All sides
12296,1994,All sides
12298,2013,All sides
12299,2013,All sides
12300,2013,All sides
12301,2013,All sides
12302,2013,All sides
12304,2013,All sides
12306,2013,All sides
12308,2013,All sides
12310,2013,All sides
12311,2013,All sides
12312,2013,All sides
12313,2013,All sides
12319,1985,All sides
12321,2013,All sides
12322,2013,All sides
12323,2013,All sides
12324,2013,All sides
12325,2013,All sides
12326,2013,All sides
12327,1985,At least 1 side
12329,2013,All sides
12330,1987,All sides
12331,2013,All sides
12334,2013,All sides
12335,2013,All sides
12339,2013,All sides
12341,2013,All sides
12343,1988,All sides
12344,2013,All sides
12345,2013,All sides
12347,2013,All sides
12348,2013,All sides
12349,2013,All sides
12350,2022,All sides
12351,1988,All sides
12352,2013,All sides
12357,2022,At least 1 side
12361,2013,All sides
12362,2013,All sides
12363,1988,At least 1 side
12364,1988,All sides
12365,2013,All sides
12366,2013,All sides
12367,2013,All sides
12369,2013,All sides
12370,1988,At least 1 side
12371,2013,All sides
12372,2013,All sides
12375,2013,All sides
12376,2013,All sides
12379,2022,At least 1 side
12381,2022,At least 1 side
12384,2013,All sides
12385,2013,All sides
12386,2013,All sides
12392,1988,All sides
12396,1988,All sides
12397,1988,At least 1 side
12403,2022,All sides
12404,1988,All sides
12406,1988,At least 1 side
12407,2013,All sides
12408,2004,At least 1 side
12409,2021,At least 1 side
12410,2022,At least 1 side
12411,2013,All sides
12414,2013,All sides
12415,1988,At least 1 side
12418,2002,All sides
12419,2005,All sides
12428,2021,At least 1 side
12429,1988,All sides
12433,2010,All sides
12438,2021,All sides
12441,2006,All sides
12443,2010,At least 1 side
12461,2006,All sides
12478,2010,At least 1 side
12480,2010,At least 1 side
12482,2006,All sides
12487,2006,All sides
12488,2006,All sides
12491,2006,All sides
12492,2006,All sides
12493,2006,All sides
12497,1987,At least 1 side
12502,2006,All sides
12506,2013,All sides
12507,2006,All sides
12510,2005,All sides
12512,1987,All sides
12515,1987,All sides
12516,1985,All sides
12517,2013,All sides
12518,2006,All sides
12523,2013,All sides
12526,2006,All sides
12527,2006,All sides
12528,2006,All sides
12529,1987,All sides
12531,1985,All sides
12534,2006,All sides
12540,1987,All sides
12541,2013,All sides
12542,1987,All sides
12543,2013,All sides
12544,2013,All sides
12547,2013,All sides
12548,2005,At least 1 side
12548,1985,At least 1 side
12548,1996,At least 1 side
12550,2006,At least 1 side
12550,1987,At least 1 side
12557,2006,At least 1 side
12557,1987,At least 1 side
12558,1987,All sides
12564,2013,At least 1 side
12574,2013,At least 1 side
12583,2013,All sides
12597,2013,All sides
12632,2003,All sides
12634,2003,All sides
12710,2002,At least 1 side
12906,2020,At least 1 side
12918,2021,All sides
12926,2021,All sides
12927,2020,At least 1 side
12927,2007,At least 1 side
12927,2004,At least 1 side
12927,2002,At least 1 side
12927,1996,At least 1 side
12927,2017,At least 1 side
12946,2020,All sides
12957,2021,At least 1 side
12984,2020,At least 1 side
13006,2021,All sides
13008,2022,All sides
13010,2021,All sides
13011,2021,All sides
13012,2006,At least 1 side
13030,2012,At least 1 side
13031,2017,All sides
13043,1999,All sides
13048,2001,All sides
13049,2001,All sides
13052,2020,All sides
13060,2001,At least 1 side
13061,1987,All sides
13084,2021,At least 1 side
13086,1987,At least 1 side
13088,2000,At least 1 side
13090,2008,At least 1 side
13093,1998,At least 1 side
13094,1990,All sides
13095,2021,All sides
13096,2000,All sides
13099,2002,All sides
13100,2002,All sides
13101,2003,At least 1 side
13102,2005,At least 1 side
13102,2008,At least 1 side
13103,2003,At least 1 side
13105,2005,At least 1 side
13105,2003,At least 1 side
13105,2003,At least 1 side
13105,2006,At least 1 side
13107,2005,At least 1 side
13107,2006,At least 1 side
13108,2020,All sides
13110,2020,All sides
13112,2020,All sides
13113,2020,All sides
13114,2017,At least 1 side
13119,2015,All sides
13120,2008,At least 1 side
13141,2020,All sides
13142,2020,All sides
13143,2017,At least 1 side
13148,2020,At least 1 side
13154,2022,All sides
13155,2013,At least 1 side
13155,2022,At least 1 side
13156,2018,At least 1 side
13156,2022,At least 1 side
13157,2018,All sides
13158,2018,All sides
13161,1989,At least 1 side
13177,2020,All sides
13178,2003,At least 1 side
13178,2018,At least 1 side
13179,2013,At least 1 side
13181,2017,At least 1 side
13181,2018,At least 1 side
13182,2002,At least 1 side
13183,2002,At least 1 side
13185,2002,At least 1 side
13188,2002,At least 1 side
13189,2019,At least 1 side
13207,2016,At least 1 side
13235,2001,At least 1 side
13235,2016,At least 1 side
13236,2016,All sides
13237,2021,At least 1 side
13252,2015,All sides
13253,2015,All sides
13255,2008,All sides
13256,1987,All sides
13257,1987,All sides
13258,1987,All sides
13259,2013,All sides
13260,1987,All sides
13262,2013,All sides
13264,2013,All sides
13266,1987,All sides
13281,2017,At least 1 side
13295,1987,All sides
