ID,Burn_year,Sides
13302,2021,All sides
13303,2021,All sides
13304,2021,All sides
13306,2021,All sides
13317,2021,All sides
13318,2021,All sides
13325,2021,At least 1 side
13327,1995,At least 1 side
13331,2007,At least 1 side
13332,2007,At least 1 side
13353,1999,At least 1 side
13359,1994,At least 1 side
13362,1994,At least 1 side
13363,1994,At least 1 side
13364,1994,All sides
13366,1994,All sides
13368,2014,At least 1 side
13371,1990,At least 1 side
13372,2021,All sides
13382,1992,At least 1 side
13387,2008,All sides
13389,2020,All sides
13390,2018,All sides
13391,2001,All sides
13392,2001,All sides
13397,2018,All sides
13403,2022,At least 1 side
13405,2012,All sides
13406,2017,At least 1 side
13413,1987,All sides
13414,2007,At least 1 side
13414,2021,At least 1 side
13415,2007,All sides
13416,2007,All sides
13418,2013,All sides
13446,2020,All sides
13454,2016,At least 1 side
13456,2017,At least 1 side
13457,2017,At least 1 side
13473,1988,At least 1 side
13474,2002,At least 1 side
13474,1988,At least 1 side
13475,2022,At least 1 side
13492,2020,At least 1 side
13493,2020,At least 1 side
13495,2001,All sides
13496,2003,At least 1 side
13497,2011,At least 1 side
13497,2015,At least 1 side
13498,1989,At least 1 side
13504,2021,At least 1 side
13505,2021,At least 1 side
13506,2021,All sides
13508,2021,All sides
13512,2021,All sides
13514,2021,At least 1 side
13550,2006,At least 1 side
13565,2021,At least 1 side
13567,2021,All sides
13568,2021,All sides
13570,2021,All sides
13572,2021,All sides
13580,1997,At least 1 side
13581,2020,All sides
13582,2007,At least 1 side
13582,2019,At least 1 side
13583,1997,At least 1 side
13593,2006,At least 1 side
13596,2003,At least 1 side
13608,2017,At least 1 side
13620,2022,At least 1 side
13621,2022,All sides
13622,2020,At least 1 side
13627,1996,All sides
13631,1992,At least 1 side
13657,2008,All sides
13664,1985,At least 1 side
13664,1988,At least 1 side
13676,2017,All sides
13682,2009,At least 1 side
13685,2013,All sides
13702,2020,All sides
13703,2020,All sides
13707,1996,All sides
13710,1994,All sides
13711,2001,All sides
13713,2021,All sides
13716,1988,At least 1 side
13717,2006,All sides
13720,2020,All sides
13723,2018,All sides
13724,2015,All sides
13730,2013,All sides
13738,2014,All sides
13745,2005,At least 1 side
13745,2019,At least 1 side
13746,2009,At least 1 side
13748,2002,All sides
13750,2003,All sides
13753,2006,All sides
13759,2021,All sides
13760,2021,All sides
13761,2021,All sides
13763,2021,At least 1 side
13769,2021,At least 1 side
13771,2021,At least 1 side
13794,2008,All sides
13797,2020,At least 1 side
13823,2014,At least 1 side
13824,2014,At least 1 side
13837,2018,All sides
13847,2008,At least 1 side
13848,2008,At least 1 side
13848,2014,At least 1 side
13849,2014,All sides
13850,2014,All sides
13851,2014,All sides
13852,2014,All sides
13853,2014,All sides
13854,2014,All sides
13855,2014,All sides
13856,2014,All sides
13857,2014,At least 1 side
13863,1987,At least 1 side
13864,1992,At least 1 side
13864,1987,At least 1 side
13864,1987,At least 1 side
13864,2014,At least 1 side
13865,2014,At least 1 side
13867,1988,At least 1 side
13867,2014,At least 1 side
13893,1992,At least 1 side
13894,1992,At least 1 side
13896,2014,At least 1 side
13907,2002,At least 1 side
13909,2002,At least 1 side
13910,2002,All sides
13912,2002,At least 1 side
13913,2002,All sides
13932,2021,All sides
13935,2021,All sides
13937,2021,All sides
13938,2021,All sides
13939,2021,All sides
13940,2021,All sides
13941,2021,All sides
13943,2021,All sides
13944,2021,All sides
13945,2021,All sides
13948,2021,All sides
13951,2021,All sides
13952,2021,All sides
13958,2021,At least 1 side
13967,2021,All sides
13968,2021,At least 1 side
13969,2021,At least 1 side
13970,2021,At least 1 side
13971,2021,At least 1 side
13973,2021,At least 1 side
13975,2021,All sides
13981,2002,All sides
13982,2008,All sides
13983,2003,At least 1 side
13983,2003,At least 1 side
13983,2006,At least 1 side
13983,2008,At least 1 side
13983,2009,At least 1 side
13983,2019,At least 1 side
13984,2020,All sides
14053,1990,All sides
14054,1990,All sides
14055,1990,All sides
14056,1990,All sides
14057,1990,All sides
14058,1990,All sides
14059,1990,All sides
14060,1990,All sides
14061,2021,All sides
14062,2021,All sides
14063,2021,All sides
14064,2016,All sides
14065,2021,All sides
14066,2021,All sides
14067,2021,All sides
14068,2020,All sides
14069,2020,All sides
14070,2020,All sides
14071,2020,At least 1 side
14072,2020,All sides
14073,2020,All sides
14074,2020,All sides
14075,2020,All sides
14076,2020,At least 1 side
14077,2020,All sides
14078,2020,All sides
14079,2020,All sides
14080,2020,All sides
14081,2020,All sides
14082,2020,At least 1 side
14083,2020,All sides
14084,2020,All sides
14085,2020,All sides
14086,2020,All sides
14087,2020,All sides
14088,2020,All sides
14089,2020,All sides
14090,2020,All sides
14091,2020,All sides
14092,2020,All sides
14093,2020,All sides
14094,2020,All sides
14095,2011,All sides
14096,2020,All sides
14105,2021,All sides
14106,2021,All sides
14107,2021,At least 1 side
14108,2021,All sides
14109,2021,All sides
14110,2021,All sides
14111,2021,At least 1 side
14112,2021,All sides
14114,2008,All sides
14124,2021,At least 1 side
14125,2021,All sides
14126,2021,All sides
14127,2021,All sides
14128,2021,All sides
14129,2021,All sides
14130,2021,All sides
14131,2021,All sides
14132,2021,All sides
14133,2021,All sides
14134,2021,At least 1 side
14139,2004,All sides
14140,2004,All sides
14171,1987,At least 1 side
14172,1987,At least 1 side
14173,1987,All sides
14187,2020,At least 1 side
14188,2021,All sides
14189,2021,All sides
14190,2019,All sides
14191,2019,All sides
14192,2019,At least 1 side
14193,2007,All sides
14195,1987,All sides
14196,2007,All sides
14197,2007,All sides
14198,2007,All sides
14199,2001,All sides
14208,2021,At least 1 side
14209,2021,All sides
14210,2021,At least 1 side
14211,2004,All sides
14212,2020,At least 1 side
14213,2020,At least 1 side
14214,2020,All sides
14215,2020,All sides
14216,2020,All sides
14217,2020,All sides
14218,2018,All sides
14220,2012,All sides
14221,2012,All sides
14229,2017,At least 1 side
14238,2019,All sides
14239,2019,At least 1 side
14240,2021,At least 1 side
14241,2021,All sides
14242,2021,All sides
14243,2021,All sides
14244,2021,All sides
14245,2021,All sides
14246,2021,All sides
14247,1987,All sides
14248,1987,All sides
14249,2021,At least 1 side
14250,2012,At least 1 side
14250,2019,At least 1 side
14250,2021,At least 1 side
14251,1999,At least 1 side
14252,2021,All sides
14253,2019,All sides
14254,2015,At least 1 side
14256,2020,At least 1 side
14295,2021,At least 1 side
14296,2021,At least 1 side
14297,2021,All sides
14298,2021,All sides
14299,2021,All sides
14301,2021,At least 1 side
14303,2004,All sides
14304,2004,At least 1 side
14304,1992,At least 1 side
14305,1992,At least 1 side
14306,1992,At least 1 side
14307,1992,At least 1 side
14308,1992,All sides
14309,1992,All sides
14310,1992,All sides
14313,1992,All sides
14314,2021,At least 1 side
14315,2021,All sides
14316,2021,All sides
14317,2021,All sides
14318,2021,All sides
14319,2021,All sides
14320,2021,All sides
14321,2021,All sides
14322,2021,All sides
14323,2021,All sides
14324,2021,All sides
14325,2021,All sides
14326,2021,All sides
14337,2021,All sides
14338,2021,All sides
14341,2004,At least 1 side
14342,2004,At least 1 side
14343,2004,All sides
14344,2004,At least 1 side
14350,2018,At least 1 side
14351,2018,All sides
14352,2018,All sides
14354,2020,At least 1 side
14355,2020,At least 1 side
14356,2020,At least 1 side
14371,2020,All sides
14373,2020,At least 1 side
14376,2020,At least 1 side
14380,2020,All sides
14381,2020,All sides
14382,1999,All sides
14383,2020,All sides
14384,2020,All sides
14385,2020,All sides
14386,2020,All sides
14387,2020,All sides
14388,2020,All sides
14389,2020,All sides
14390,2020,All sides
14391,2020,All sides
14392,2020,All sides
14393,2020,All sides
14394,2020,All sides
14395,2020,All sides
14396,2020,All sides
14397,2020,All sides
14398,2020,All sides
14399,2020,All sides
14400,2020,All sides
14401,2020,All sides
14425,2006,All sides
14430,1994,At least 1 side
14430,2002,At least 1 side
14435,2002,At least 1 side
14495,2021,At least 1 side
14496,1984,At least 1 side
14496,2021,At least 1 side
14497,2021,At least 1 side
14498,2021,All sides
14506,2021,All sides
14507,2021,All sides
14508,2021,All sides
14510,2021,All sides
14511,2021,All sides
14512,2021,All sides
14515,2021,All sides
14516,2021,All sides
14517,2021,All sides
14518,2021,All sides
14519,2021,All sides
14520,2021,All sides
14521,2021,All sides
14522,2021,All sides
14523,2021,All sides
14524,2021,All sides
14525,2021,All sides
14526,2021,All sides
14528,2021,All sides
14532,2021,All sides
14533,2021,All sides
14534,2021,All sides
14535,2021,All sides
14536,2021,All sides
14537,2021,All sides
14540,2021,At least 1 side
14543,2021,All sides
14544,2007,All sides
14545,2001,At least 1 side
14546,2007,All sides
14551,2021,All sides
14553,2021,At least 1 side
14554,2021,All sides
14555,2021,All sides
14556,2021,All sides
14557,2021,All sides
14558,2021,All sides
14561,2021,All sides
14566,2021,All sides
14567,2021,All sides
14568,2021,All sides
14577,2020,All sides
14578,2020,All sides
14579,2021,All sides
14580,2021,All sides
14581,2021,All sides
14582,2021,All sides
14583,2021,All sides
14584,2021,All sides
14585,2019,All sides
14586,2019,All sides
14587,2007,All sides
14588,2019,All sides
14589,2019,All sides
14590,2007,All sides
14591,2007,All sides
14592,2007,All sides
14593,2007,All sides
14594,2007,All sides
14595,2007,All sides
14596,2007,All sides
14597,2007,All sides
14598,2007,All sides
14603,2021,All sides
14618,2020,All sides
14619,2020,All sides
14620,2021,All sides
14621,2007,At least 1 side
14621,2004,At least 1 side
14621,2017,At least 1 side
14621,2021,At least 1 side
14632,2001,All sides
14633,2001,All sides
14641,2008,At least 1 side
14642,2007,All sides
14643,2020,All sides
14644,2007,All sides
14645,2021,All sides
14646,2020,At least 1 side
14646,2007,At least 1 side
14647,2021,All sides
14662,1992,All sides
14663,1992,All sides
14680,2018,All sides
14681,2018,All sides
14682,2018,At least 1 side
14690,2017,At least 1 side
14697,2012,All sides
14709,2020,All sides
14710,2020,At least 1 side
14711,2020,All sides
14719,2020,At least 1 side
14719,2018,At least 1 side
14721,2020,At least 1 side
14721,2018,At least 1 side
14726,2000,All sides
14728,2020,At least 1 side
14728,2018,At least 1 side
14728,2021,At least 1 side
14729,1996,At least 1 side
14729,2017,At least 1 side
14736,2010,All sides
14737,2010,All sides
14738,2010,All sides
14741,2010,All sides
14742,2010,All sides
14751,2021,All sides
14752,2021,All sides
14753,2021,All sides
14754,2021,All sides
14755,2021,All sides
14757,2021,All sides
14799,2021,At least 1 side
14800,2021,All sides
14880,1987,All sides
14883,2010,At least 1 side
14883,1988,At least 1 side
14883,2021,At least 1 side
14884,2021,All sides
14885,1988,All sides
14886,2010,All sides
14887,1999,At least 1 side
14887,2010,At least 1 side
14887,1988,At least 1 side
14888,2010,At least 1 side
14888,1988,At least 1 side
14888,2021,At least 1 side
14889,1988,All sides
15015,1988,All sides
15017,2014,At least 1 side
15082,2018,All sides
15084,2020,At least 1 side
15086,1992,At least 1 side
15088,2000,At least 1 side
15089,2000,At least 1 side
15094,2008,All sides
15105,2017,At least 1 side
15106,2017,At least 1 side
15107,2000,At least 1 side
15108,2020,All sides
15109,2020,All sides
15110,2020,All sides
15111,2020,All sides
15112,2020,All sides
15116,1984,At least 1 side
15205,2020,At least 1 side
15207,2021,At least 1 side
15209,1984,At least 1 side
15210,1984,At least 1 side
15210,2021,At least 1 side
15227,2020,All sides
15228,2020,All sides
15229,2020,All sides
15230,2020,All sides
15231,2020,All sides
15232,1994,All sides
15235,1999,All sides
15237,2017,At least 1 side
15237,2021,At least 1 side
15239,2021,All sides
15240,2021,All sides
15241,2021,All sides
15242,2021,All sides
15243,2021,All sides
15244,2021,All sides
15245,2021,All sides
15246,2021,All sides
15247,2021,All sides
15248,2021,At least 1 side
15249,1987,All sides
15250,2021,All sides
15251,2007,All sides
15252,2007,All sides
15253,2007,All sides
15254,2007,All sides
15255,2021,All sides
15256,2021,At least 1 side
15257,2021,At least 1 side
15276,2015,At least 1 side
15277,1998,At least 1 side
15280,2018,At least 1 side
15302,1996,All sides
15312,2018,At least 1 side
15316,2008,All sides
15319,1990,All sides
15340,2020,All sides
15342,2020,At least 1 side
15391,2020,At least 1 side
15391,2003,At least 1 side
15393,1992,At least 1 side
15397,2021,All sides
15408,1988,At least 1 side
15408,2001,At least 1 side
15413,2020,All sides
15420,2021,All sides
15427,2018,At least 1 side
15429,2021,At least 1 side
15434,2021,All sides
15437,1985,All sides
15438,2020,All sides
15468,2021,At least 1 side
15520,2021,All sides
15525,2002,All sides
15562,2001,At least 1 side
15585,2021,All sides
15586,2021,All sides
15587,2021,All sides
15590,2021,All sides
15591,2021,All sides
15592,2000,All sides
15601,2021,All sides
15606,2021,All sides
15607,2002,At least 1 side
15609,2021,All sides
15610,2002,All sides
15618,2021,All sides
15653,2021,All sides
15654,2021,All sides
15655,2021,All sides
15676,2020,All sides
15729,2021,All sides
15731,2020,All sides
15744,2009,All sides
15748,1987,At least 1 side
15756,2020,All sides
15793,2015,All sides
15820,2003,At least 1 side
15822,2021,All sides
15875,1997,At least 1 side
15875,1994,At least 1 side
15875,1987,At least 1 side
15875,2009,At least 1 side
15875,2011,At least 1 side
15875,2021,At least 1 side
15879,2002,All sides
15901,2022,All sides
15904,2018,At least 1 side
15906,2022,At least 1 side
15916,2021,All sides
15929,2021,All sides
15930,1987,At least 1 side
15930,2018,At least 1 side
15930,2021,At least 1 side
15930,2021,At least 1 side
15931,2021,At least 1 side
15991,2019,At least 1 side
16012,1995,At least 1 side
16061,2008,At least 1 side
16062,2008,At least 1 side
16064,2020,All sides
16069,2006,At least 1 side
16082,2021,All sides
16083,2021,All sides
16084,2021,All sides
16085,2021,All sides
16086,2021,All sides
16095,2021,All sides
16096,2021,All sides
16097,2021,All sides
16098,2021,All sides
16099,2021,All sides
16100,2021,All sides
16101,2021,All sides
16102,2021,All sides
16103,2021,All sides
16104,2021,All sides
16105,2021,All sides
16106,2021,All sides
16107,2021,All sides
16108,2012,At least 1 side
16109,2012,All sides
16118,2021,All sides
16126,2021,All sides
16127,2021,All sides
16130,2015,At least 1 side
16131,2015,All sides
16155,2008,At least 1 side
16158,2008,At least 1 side
16160,2008,All sides
16161,2008,At least 1 side
16162,2008,All sides
16186,2007,At least 1 side
16186,2019,At least 1 side
16187,2019,All sides
16207,2021,All sides
16208,2021,All sides
16210,1992,At least 1 side
16214,2021,All sides
16215,2021,All sides
16218,2021,All sides
16219,2021,All sides
16220,2021,All sides
16221,2021,All sides
16222,2021,All sides
16229,2021,All sides
16230,2021,All sides
16233,2021,All sides
16234,2021,All sides
16235,2021,All sides
16236,2021,All sides
16237,2021,All sides
16238,2021,All sides
16239,2021,All sides
16240,2021,All sides
16242,2021,All sides
16243,2021,All sides
16244,2021,All sides
16245,2021,All sides
16246,2021,All sides
16247,2021,All sides
16248,2021,All sides
16249,2021,All sides
16250,2021,All sides
16251,2021,All sides
16252,2021,All sides
16253,2021,All sides
16254,2021,All sides
16255,2021,All sides
16256,2021,All sides
16257,2021,All sides
16258,2021,All sides
16259,2021,All sides
16260,2021,All sides
16261,2021,All sides
16262,2021,All sides
16263,2021,All sides
16264,2021,All sides
16265,2021,All sides
16266,2021,All sides
16270,2021,At least 1 side
16272,2021,At least 1 side
16273,2021,All sides
16276,2021,At least 1 side
16282,2021,All sides
16283,2021,All sides
16284,2020,At least 1 side
16284,2000,At least 1 side
16284,2012,At least 1 side
16284,2021,At least 1 side
16285,2021,All sides
16286,2021,All sides
16287,2021,All sides
16295,2021,All sides
16296,2021,All sides
16299,2021,All sides
16300,2021,All sides
16301,2004,All sides
16303,2021,All sides
16304,2021,All sides
16305,2021,All sides
16306,2021,All sides
16307,2021,All sides
16308,2021,All sides
16309,2021,All sides
16310,2021,All sides
16311,2021,All sides
16312,2021,All sides
16313,2021,All sides
16316,2021,All sides
16317,2021,All sides
16318,2019,At least 1 side
16318,2021,At least 1 side
16319,2021,All sides
16320,2021,All sides
16321,2021,All sides
16322,2021,All sides
16323,2021,All sides
16324,2021,All sides
16325,2021,At least 1 side
16326,2021,All sides
16327,2021,All sides
16328,2021,All sides
16329,1994,At least 1 side
16335,2021,All sides
16336,2021,All sides
16337,2021,All sides
16338,2021,All sides
16339,2021,All sides
16340,2021,All sides
16341,2021,All sides
16342,2021,All sides
16343,2021,All sides
16344,2021,All sides
16345,2021,All sides
16346,2021,All sides
16347,2021,All sides
16348,2021,All sides
16349,2021,All sides
16350,2021,All sides
16351,2021,All sides
16352,2021,All sides
16353,2021,All sides
16354,2021,All sides
16355,2021,All sides
16356,2021,All sides
16357,2021,All sides
16358,2021,All sides
16360,2021,All sides
16413,2021,All sides
16414,2021,All sides
16415,2021,All sides
16416,2021,All sides
16417,2021,All sides
16423,2020,At least 1 side
16423,2020,At least 1 side
16423,2007,At least 1 side
16423,1994,At least 1 side
16423,1996,At least 1 side
16423,1996,At least 1 side
16423,2006,At least 1 side
16423,2021,At least 1 side
16441,2021,All sides
16442,2021,All sides
16443,2019,At least 1 side
16443,2021,At least 1 side
16447,2021,All sides
16448,2021,All sides
16449,2021,All sides
16450,2021,At least 1 side
16451,2021,At least 1 side
16452,2021,At least 1 side
16463,1995,At least 1 side
16464,1995,At least 1 side
16465,2020,At least 1 side
16480,1984,At least 1 side
16492,2003,At least 1 side
16497,2003,At least 1 side
16497,2003,At least 1 side
16501,2020,All sides
16515,2020,All sides
16517,2021,All sides
16518,2020,All sides
16519,2020,All sides
16523,2015,All sides
16538,2017,At least 1 side
16549,2021,All sides
16550,2021,All sides
16551,2021,All sides
16552,2021,At least 1 side
16553,2021,All sides
16554,2021,All sides
16555,2021,All sides
16556,2021,All sides
16557,2021,All sides
16558,2021,All sides
16559,2021,At least 1 side
16560,2021,All sides
16561,2021,All sides
16562,2021,All sides
16563,2021,All sides
16564,2021,All sides
16565,2020,At least 1 side
16565,2021,At least 1 side
16594,2021,All sides
16597,2021,At least 1 side
16598,2021,All sides
16599,2021,All sides
16600,1992,At least 1 side
16600,2021,At least 1 side
16602,2021,All sides
16603,2021,All sides
16604,2021,All sides
16605,2021,All sides
16606,2021,All sides
16607,2021,All sides
16608,2021,All sides
16609,2021,All sides
16610,2021,All sides
16611,2021,All sides
16612,2021,All sides
16613,2021,All sides
16614,2021,All sides
16615,2021,All sides
16616,2021,All sides
16617,2021,All sides
16618,2021,All sides
16619,2021,All sides
16620,2021,All sides
16621,2021,All sides
16622,2021,All sides
16623,2021,All sides
16624,2021,All sides
16625,2021,All sides
16626,2021,All sides
16627,2021,All sides
16628,2021,All sides
16629,2021,All sides
16630,2021,All sides
16631,2021,All sides
16632,2021,All sides
16633,2021,All sides
16634,2021,All sides
16635,2021,All sides
16636,2021,All sides
16637,2021,All sides
16638,2021,All sides
16639,2021,All sides
16640,2021,All sides
16641,2021,All sides
16642,2021,All sides
16643,2021,All sides
16644,2021,All sides
16645,2021,All sides
16646,2021,All sides
16647,2021,All sides
16648,2021,All sides
16649,2021,All sides
16650,2021,All sides
16651,2021,All sides
16652,2021,All sides
16653,2021,All sides
16654,2021,All sides
16655,2021,All sides
16656,2021,All sides
16657,2021,All sides
16658,2021,All sides
16659,2021,All sides
16660,2021,All sides
16661,2021,All sides
16662,2021,All sides
16663,2021,All sides
16664,2021,All sides
16665,2021,All sides
16666,2021,All sides
16667,2021,All sides
16668,2021,All sides
16669,2021,All sides
16670,2021,All sides
16671,2021,All sides
16672,2021,All sides
16673,2021,All sides
16674,2021,All sides
16675,2021,All sides
16676,2021,All sides
16677,2021,All sides
16678,2021,All sides
16679,2021,All sides
16680,2021,All sides
16681,2021,All sides
16682,2021,All sides
16683,2021,All sides
16684,2021,All sides
16685,2021,All sides
16686,2021,All sides
16687,2021,All sides
16688,2021,All sides
16689,2021,All sides
16690,2021,All sides
16691,2021,All sides
16692,2021,All sides
16693,2021,All sides
16694,2021,All sides
16695,2021,All sides
16696,2021,All sides
16697,1999,All sides
16698,1999,All sides
16699,1999,All sides
16700,2021,All sides
16701,2021,All sides
16702,2021,All sides
16703,2021,All sides
16704,2021,All sides
16705,1999,All sides
16706,1999,All sides
16707,1999,All sides
16708,2021,All sides
16709,2021,All sides
16710,2021,All sides
16711,2021,All sides
16712,2021,All sides
16713,2021,All sides
16714,2021,All sides
16715,2021,All sides
16716,2021,All sides
16717,2021,All sides
16718,2021,All sides
16719,2021,All sides
16720,2021,All sides
16721,2021,All sides
16722,2020,All sides
16723,2020,All sides
16741,2021,All sides
16742,2021,All sides
16743,2021,All sides
16744,2021,All sides
16745,2021,All sides
16746,1990,All sides
16747,2021,All sides
16748,2021,All sides
16749,2021,All sides
16750,2021,All sides
16751,2021,All sides
16752,2021,All sides
16753,2021,All sides
16754,2021,All sides
16755,2021,All sides
16756,2021,All sides
16757,2021,All sides
16758,2021,All sides
16759,2021,All sides
16760,2021,All sides
16761,2021,All sides
16762,2021,All sides
16763,2021,All sides
16764,2021,All sides
16765,2021,All sides
16766,2021,All sides
16767,2021,All sides
16768,2019,All sides
16769,2019,All sides
16770,2007,All sides
16771,2021,All sides
16772,2020,All sides
16773,2020,All sides
16774,2020,All sides
16775,2007,All sides
16776,2020,All sides
16797,2021,At least 1 side
16800,2021,At least 1 side
16811,2009,At least 1 side
16812,2022,At least 1 side
16813,2017,All sides
16814,2017,All sides
16815,2017,All sides
16822,2019,At least 1 side
16833,2017,At least 1 side
16839,2001,All sides
16843,2020,At least 1 side
16843,1997,At least 1 side
16844,2020,At least 1 side
16845,2020,All sides
16846,2020,All sides
16848,2020,At least 1 side
16850,1986,All sides
16851,1986,At least 1 side
16852,1986,At least 1 side
16853,1986,At least 1 side
16857,2019,At least 1 side
16858,2019,At least 1 side
16859,2019,At least 1 side
16864,1986,At least 1 side
16865,1986,At least 1 side
16866,1986,All sides
16867,1986,At least 1 side
16868,2010,At least 1 side
16870,2009,At least 1 side
16875,1986,All sides
16876,1986,At least 1 side
16879,2020,At least 1 side
16880,2020,All sides
16889,2010,At least 1 side
16892,2007,At least 1 side
16893,1998,At least 1 side
16896,2011,At least 1 side
16954,2021,All sides
16957,2021,All sides
16958,2021,All sides
17018,2017,At least 1 side
17019,2017,All sides
17022,2021,All sides
17023,2021,All sides
17024,2021,All sides
17025,2021,All sides
17026,2021,All sides
17027,2021,All sides
17028,2021,All sides
17029,2021,All sides
17030,2021,All sides
17031,2021,All sides
17032,2021,All sides
17033,2021,All sides
17034,2021,All sides
17035,2021,All sides
17036,2021,All sides
17037,2021,All sides
17038,2021,All sides
17039,2021,All sides
17040,2021,All sides
17041,2021,All sides
17042,2021,All sides
17044,2021,All sides
17045,2021,All sides
17050,2021,All sides
17051,2021,All sides
17052,2021,All sides
17053,2021,All sides
17056,2021,At least 1 side
17057,2021,All sides
17058,2021,All sides
17059,2021,All sides
17060,2021,All sides
17061,2021,All sides
17062,2019,All sides
17063,2019,All sides
17064,2019,All sides
17065,2019,All sides
17066,2019,All sides
17067,2021,All sides
17079,2021,All sides
17080,2021,All sides
17081,2021,All sides
17082,2021,All sides
17083,2021,All sides
17084,2021,All sides
17085,2021,All sides
17086,2021,All sides
17087,2021,All sides
17088,2021,All sides
17089,2021,All sides
17090,2021,All sides
17091,2021,All sides
17092,2021,All sides
17104,2021,All sides
17105,2021,All sides
17117,2020,At least 1 side
17118,2020,At least 1 side
17118,1985,At least 1 side
17118,2003,At least 1 side
17118,2018,At least 1 side
17122,1986,At least 1 side
17122,1996,At least 1 side
17124,2001,At least 1 side
17140,2021,At least 1 side
17141,2021,At least 1 side
17144,2005,At least 1 side
17145,2017,At least 1 side
17149,1985,At least 1 side
17150,1985,All sides
17152,1999,At least 1 side
17158,2017,At least 1 side
17161,2021,All sides
17162,2021,At least 1 side
17163,1988,At least 1 side
17163,2021,At least 1 side
17164,2017,All sides
17171,2021,All sides
