Site,ID,Latitude,Longitude,SampleDate,SoilC.kg.m2,SoilN.kg.m2,Roots.kg.m2,RootC.kg.m2
Alkali Flat,A1,40.09484899,-120.3442265,7/8/16,NA,NA,NA,NA
Alkali Flat,A10,40.09414684,-120.3433888,7/8/16,7.890251686,0.767969937,1.096108377,0.402271774
Alkali Flat,A12,40.0937404,-120.3429252,7/8/16,16.89787466,1.647039699,3.52153968,1.292405063
Alkali Flat,A2,40.09496072,-120.3445544,7/8/16,12.29394366,1.07403893,1.282680016,0.470743566
Alkali Flat,A3,40.09507086,-120.3448771,7/8/16,13.85880977,1.079776448,2.68779767,0.986421745
Alkali Flat,A4,40.0953105,-120.3446953,7/8/16,15.69134828,1.18157852,6.244319532,2.291665268
Alkali Flat,A5,40.09518997,-120.3443801,7/8/16,NA,NA,NA,NA
Alkali Flat,A6,40.09508595,-120.3440463,7/8/16,9.86958903,0.954303892,11.15348578,4.093329281
Alkali Flat,A8,40.09377879,-120.3434385,7/8/16,10.61331012,0.773036736,5.066586063,1.859437085
Alkali Flat,A9,40.09397417,-120.3436658,7/8/16,8.970592926,0.718835257,1.375965836,0.504979462
Clover Valley,CV1,39.9614702,-120.4134275,11/5/16,8.407014805,0.577489629,0.816250919,0.299564087
Clover Valley,CV10,39.96291071,-120.4135297,11/5/16,6.898781024,0.492419629,2.390449121,0.877294827
Clover Valley,CV12,39.96250327,-120.4139947,11/5/16,7.066865309,0.51572179,0.641340008,0.235371783
Clover Valley,CV3,39.96197512,-120.4131519,11/5/16,7.178125312,0.472916094,0.991161831,0.363756392
Clover Valley,CV5,39.96180673,-120.4136264,11/5/16,5.794871479,0.424686886,0.699643645,0.256769218
Clover Valley,CV8,39.96253445,-120.4134874,11/5/16,3.467868004,0.245200926,2.052446308,0.753247795
Dotta,D1,39.90285002,-120.369144,6/29/16,19.72784162,1.702103193,0.207943478,0.076315256
Dotta,D10,39.90626656,-120.3808085,7/7/16,14.42008401,0.939828653,2.612002942,0.95860508
Dotta,D11,39.90641098,-120.381115,7/7/16,7.543926984,0.491328502,2.938503309,1.078430714
Dotta,D12,39.90658399,-120.381405,7/7/16,6.900145408,0.404245285,1.76076984,0.646202531
Dotta,D2,39.902602,-120.368949,6/29/16,10.26610274,0.80435986,1.744917016,0.640384545
Dotta,D3,39.90238499,-120.368752,6/29/16,9.193797072,0.660691713,2.223232017,0.81592615
Dotta,D4,39.90252304,-120.368462,6/29/16,7.262524161,0.519744752,2.522917538,0.925910736
Dotta,D5,39.90274399,-120.368636,6/29/16,8.783139195,0.655006979,4.496401014,1.650179172
Dotta,D6,39.90298379,-120.3688082,6/29/16,11.0728706,0.818131558,1.244647198,0.456785522
Dotta,D7,39.90637503,-120.381626,7/7/16,9.777318716,0.677042671,2.775253126,1.018517897
Dotta,D8,39.90622348,-120.3813162,7/7/16,8.452499553,0.599027545,1.026144013,0.376594853
Dotta,D9,39.90608602,-120.3810322,7/7/16,9.915235922,0.718163687,4.914996607,1.803803755
Big Flat,F1,40.1495622,-120.45974,8/2/17,15.33807677,1.084178777,5.748738617,2.109787072
Big Flat,F10,40.14806067,-120.4615,8/2/17,NA,NA,NA,NA
Big Flat,F11,40.14825848,-120.4612667,8/2/17,13.05454009,0.995118219,11.67238814,4.283766449
Big Flat,F12,40.14845227,-120.4610242,8/2/17,13.75530921,0.996136717,6.967284633,2.55699346
Big Flat,F2,40.14931435,-120.4599129,8/2/17,14.46804084,1.088486382,9.503492846,3.487781874
Big Flat,F3,40.14907463,-120.4601002,8/2/17,NA,NA,NA,NA
Big Flat,F4,40.14893163,-120.4597987,8/2/17,7.049353631,0.472454035,3.265003677,1.198256349
Big Flat,F5,40.14916884,-120.4596047,8/2/17,10.69430278,0.794952038,8.745545564,3.209615222
Big Flat,F8,40.14846073,-120.4615125,8/2/17,10.39102751,0.842214437,6.384248261,2.343019112
Big Flat,F9,40.14824959,-120.4617603,8/2/17,6.850823778,0.456503388,7.177177726,2.634024225
Lower Clarks,LC1,40.12300942,-120.5030499,7/27/16,9.138479577,0.714038937,3.113414221,1.142623019
Lower Clarks,LC10,40.12339767,-120.5046246,7/27/16,14.70904926,1.070590423,3.77224532,1.384414032
Lower Clarks,LC12,40.12289886,-120.5043605,7/27/16,7.147938721,0.630972635,1.784091295,0.654761505
Lower Clarks,LC2,40.12324898,-120.5032104,7/27/16,NA,NA,NA,NA
Lower Clarks,LC3,40.12348308,-120.5033699,7/27/16,8.183320313,0.760528074,3.824718593,1.403671724
Lower Clarks,LC4,40.12336364,-120.5036824,7/27/16,9.280781858,0.667363198,1.282680016,0.470743566
Lower Clarks,LC6,40.12288084,-120.5033593,7/27/16,4.040703887,0.240178343,6.261810624,2.298084499
Lower Clarks,LC7,40.1230002,-120.5040419,7/27/16,8.78364274,0.69446457,6.704918266,2.460705004
Lower Clarks,LC8,40.12324277,-120.5041704,7/27/16,NA,NA,NA,NA
Lower Clarks,LC9,40.12349842,-120.5043098,7/27/16,10.07449082,0.786080346,0.868724193,0.318821779
Lower Dixie,LX1,39.93990096,-120.338961,7/18/16,5.677460429,0.44984847,2.786913853,1.022797384
Lower Dixie,LX10,39.93799802,-120.33828,7/18/16,12.15962801,0.792538149,1.247697834,0.457905105
Lower Dixie,LX11,39.93820396,-120.338482,7/18/16,11.3471777,0.826650801,0.215723458,0.079170509
Lower Dixie,LX12,39.93839599,-120.33869,7/18/16,12.14995866,0.859558888,0.717134737,0.263188448
Lower Dixie,LX2,39.93969301,-120.338712,7/18/16,7.918917532,0.559482225,3.848040048,1.412230698
Lower Dixie,LX3,39.93953803,-120.338442,7/18/16,6.969885561,0.560948119,0.262366367,0.096288457
Lower Dixie,LX4,39.93929202,-120.338708,7/18/16,6.186286822,0.508734285,0.483920188,0.177598709
Lower Dixie,LX5,39.93949603,-120.338936,7/18/16,8.91038439,0.702989997,6.314283897,2.31734219
Lower Dixie,LX6,39.93969703,-120.339184,7/18/16,10.16310309,0.788162928,1.428439109,0.524237153
Lower Dixie,LX7,39.93859003,-120.338434,7/18/16,12.8026807,0.90287312,0.606357826,0.222533322
Lower Dixie,LX8,39.938355,-120.338213,7/18/16,14.47897647,1.037464105,0.145759093,0.053493587
Lower Dixie,LX9,39.93814697,-120.338016,7/18/16,8.424498018,0.609520557,0.903706375,0.33166024
McReynolds,M1,39.95647299,-120.496834,8/9/16,6.897615461,1.377460968,10.6520745,3.90931134
McReynolds,M10,39.95878103,-120.486974,8/9/16,23.01332402,1.67613551,3.56818259,1.309523011
McReynolds,M11,39.95906099,-120.48712,8/9/16,17.62138323,1.406933689,4.640969512,1.703235811
McReynolds,M12,39.95888002,-120.487443,8/9/16,NA,NA,NA,NA
McReynolds,M3,39.95647903,-120.496402,8/9/16,NA,NA,NA,NA
McReynolds,M4,39.95659696,-120.496731,8/9/16,4.355089526,0.438689232,3.988009217,1.463599383
McReynolds,M5,39.96023596,-120.488891,8/9/16,5.024347546,0.563543135,2.320484756,0.851617905
McReynolds,M7,39.960616,-120.488743,8/9/16,13.54147056,1.20844892,4.920826971,1.805943498
McReynolds,M8,39.96043101,-120.489059,8/9/16,NA,NA,NA,NA
McReynolds,M9,39.95863896,-120.487278,8/9/16,15.05175886,1.265052277,10.29642231,3.778786988
Poco,P1,39.96934005,-120.5231581,7/7/16,7.664053632,0.533243208,4.186201143,1.536335819
Poco,P10,39.97230976,-120.5282042,7/7/16,6.450532828,0.499849084,1.008652921,0.370175622
Poco,P11,39.97209133,-120.5279566,7/7/16,4.554110268,0.34216377,1.684975112,0.618385866
Poco,P2,39.9694351,-120.5234843,7/7/16,NA,NA,NA,NA
Poco,P3,39.96953015,-120.5237733,7/7/16,7.998668129,0.524859582,0.874554556,0.320961522
Poco,P4,39.96977356,-120.5236449,7/7/16,NA,NA,NA,NA
Poco,P5,39.96969561,-120.5233141,7/7/16,6.941850828,0.517813565,6.564989537,2.40935116
Poco,P6,39.96957659,-120.5230065,7/7/16,6.022418827,0.589221451,8.197491375,3.008479335
Poco,P7,39.97169059,-120.5279623,7/7/16,3.843319514,0.370864951,2.565360032,0.941487132
Poco,P9,39.97208613,-120.5284366,7/7/16,6.654946254,0.585012565,2.01147548,0.738211501
Upper Clarks,UC1,40.12896904,-120.503472,8/4/16,11.25044291,0.823254369,6.634953901,2.435028082
Upper Clarks,UC10,40.13574597,-120.508032,8/4/16,12.09169661,0.956426421,10.79783359,3.962804926
Upper Clarks,UC11,40.135764,-120.508365,8/4/16,11.82362349,1.034946079,11.31673596,4.153242097
Upper Clarks,UC12,40.13547499,-120.508348,8/4/16,NA,NA,NA,NA
Upper Clarks,UC2,40.12923097,-120.50364,8/4/16,NA,NA,NA,NA
Upper Clarks,UC4,40.12885303,-120.503759,8/4/16,7.156007254,0.702811883,4.955809153,1.818781959
Upper Clarks,UC6,40.13476001,-120.506502,8/4/16,10.69491919,0.804331356,7.771874824,2.85227806
Upper Clarks,UC7,40.13472598,-120.506871,8/4/16,7.475499641,0.549624059,9.246956843,3.393633161
Upper Clarks,UC8,40.134442,-120.506847,8/4/16,NA,NA,NA,NA
Upper Clarks,UC9,40.13546803,-120.508009,8/4/16,9.703267072,0.824023055,2.833556763,1.039915332
Dixie,X1,39.93496503,-120.333205,7/18/16,7.765580811,0.481508343,6.099675371,2.238580861
Dixie,X10,39.93350197,-120.332292,7/18/16,9.552680471,0.698334103,1.422608745,0.522097409
Dixie,X11,39.93341303,-120.332613,7/18/16,9.507988668,0.674649691,1.591689293,0.584149971
Dixie,X12,39.93366198,-120.332703,7/18/16,10.98886816,0.719009193,2.198047118,0.806683292
Dixie,X2,39.93470997,-120.333044,7/18/16,13.01429473,0.832611145,3.581439405,1.314388262
Dixie,X3,39.93454602,-120.333458,7/18/16,10.72550007,0.714785045,1.820258856,0.668035
Dixie,X4,39.934845,-120.333505,7/18/16,13.21825736,0.822797559,1.711766606,0.628218344
Dixie,X5,39.93482203,-120.332041,7/18/16,9.975618668,0.607486326,1.877377115,0.688997401
Dixie,X6,39.93461601,-120.331804,7/18/16,14.09974835,1.084413876,2.040627299,0.748910219
Dixie,X7,39.93445599,-120.33211,7/18/16,15.31019986,0.980828418,5.474711523,2.009219129
Dixie,X8,39.934672,-120.332337,7/18/16,20.02309396,1.405231428,2.752441827,1.010146151
Dixie,X9,39.93374697,-120.332374,7/18/16,10.84734058,0.736746583,4.046272414,1.484981976
Coyote,Y1,40.110052,-120.4172487,7/8/16,8.305925057,0.564858338,1.148581651,0.421529466
Coyote,Y10,40.11158656,-120.4194028,7/8/16,14.28796483,0.960706337,1.387626562,0.509258948
Coyote,Y12,40.11144239,-120.41871,7/8/16,8.812512678,0.638887621,4.209522598,1.544894793
Coyote,Y2,40.11010582,-120.4176001,7/8/16,NA,NA,NA,NA
Coyote,Y3,40.11012996,-120.4179603,7/8/16,9.257846305,0.683473766,0.198232366,0.072751278
Coyote,Y4,40.11039759,-120.4178613,7/8/16,11.00853475,0.769514109,0.437277278,0.160480761
Coyote,Y6,40.11030765,-120.4171755,7/8/16,8.821579661,0.628496516,0.256536003,0.094148713
Coyote,Y7,40.11120024,-120.4188502,7/8/16,7.815537735,0.562677568,0.227384185,0.083449996
Coyote,Y8,40.11126839,-120.4192016,7/8/16,NA,NA,NA,NA
Coyote,Y9,40.1113419,-120.4195474,7/8/16,9.613114377,0.695717844,0.40812546,0.149782044