Site,ID,SampleDate,Latitude,Longitude,SoilC.kg.m2,SoilN.kg.m2,Roots.kg.m2,percentC,percentN
Calf,CP11,2022-08-03,38.938662,-120.291207,10.1390995,1.028584822,0.816250919,3.678366455,
Calf,CP2,2022-08-03,38.93819798,-120.292089,4.766412229,0.570675008,3.165887494,2.256850316,
Calf,CP20,2022-08-03,38.93820301,-120.292458,11.0476462,0.879324416,2.174725663,5.770869594,
Wilson,WRA,2023-08-31,38.82586296,-120.256128,8.011101293,0.034853184,0.830302096,4.530850199,
Wilson,WRB,2023-08-31,38.825611,-120.256229,9.352367289,0.196275678,0.264990031,4.138640128,
Wilson,WRC,2023-08-31,38.824906,-120.255856,9.589787379,0.258670797,0.783192757,4.863888768,
Wilson,WRF,2023-08-31,38.823396,-120.256299,7.437450198,0.220126802,0.259101363,4.259181328,
Wilson,WRG,2023-08-31,38.82297598,-120.255924,8.340979057,0.222982177,0.423984049,4.370000356,
Wilson,WRI,2023-08-31,38.82200301,-120.256401,10.16255805,0.115219008,0.117773347,4.04828034,
Wilson,WRJ,2023-08-31,38.82112802,-120.256709,9.310157823,0.043223632,0.182548688,3.491868443,
Wilson,WRS1,2022-08-02,38.82695236,-120.255136,4.950168101,0.218463366,0.209893094,2.403092931,
Wilson,WRS13,2022-08-02,38.8244408,-120.255348,4.267091899,0.334765539,0.134098365,2.200048405,
Wilson,WRS19,2022-08-02,38.82451649,-120.256166,9.943069647,0.526585208,0.431446915,4.276475183,
Wilson,WRS21,2022-08-02,38.82400034,-120.256334,8.852436517,0.700946455,1.288510379,5.257738028,
Wilson,WRS7,2022-08-02,38.82636462,-120.255742,10.29484299,0.641457182,0.040812546,4.539572039,
Wilson,WRS9,2022-08-02,38.82582675,-120.255657,9.971826054,0.500291457,1.014483285,1.84171833,
Wilson,WRSY,2022-08-02,38.81993696,-120.257677,1.848819006,0.227731804,0.618018553,1.038915306,
Wilson,WRSZ,2022-08-02,38.81940596,-120.257219,5.384629693,0.404013558,1.422608745,2.47587542,
Castle Valley,CV_B_01,2024-07-26,39.34734102,-120.3529167,,,,,
Castle Valley,CV_B_02,2024-07-26,39.3472104,-120.3531707,,,2.670306579,,
Castle Valley,CV_C_01,2024-07-26,39.34679887,-120.3528414,,,4.839201878,,
Castle Valley,CV_C_02,2024-07-26,39.346614,-120.3532044,,,0.116607274,,
Castle Valley,CV_D_01,2024-07-26,39.34644041,-120.3519519,,,0.458120828,,
Castle Valley,CV_D_03,2024-07-26,39.34610909,-120.3525555,,,0.517973156,,
Castle Valley,CV_E_02,2024-07-26,39.34587805,-120.3515852,,,3.049280219,,
Castle Valley,CV_F_02,2024-07-26,39.34513289,-120.3513284,,,0.979501103,,
Castle Valley,CV_F_03,2024-07-26,39.34496654,-120.35135,,,2.132200448,,
Round Valley,RV_C_01,2024-07-18,39.37006763,-120.3639625,,,0.104946547,,
Round Valley,RV_D_03,2024-07-18,39.36952519,-120.3650866,,,0.489750552,,
Round Valley,RV_E_01,2024-07-18,39.36878674,-120.3651862,,,0.209893093,,
Round Valley,RV_E_03,2024-07-18,39.36881925,-120.3656209,,,5.245383016,,
Round Valley,RV_F_02,2024-07-18,39.36832418,-120.3662284,,,1.206885288,,
Round Valley,RV_F_04,2024-07-18,39.36855226,-120.3663464,,,1.743278749,,
Childs,CH01,2023-07-21,40.341096,-121.488297,8.872959971,0.700172176,2.256350755,4.116292255,
Childs,CH02,2023-07-21,40.341665,-121.488444,5.253506812,0.239593476,0.378973641,1.944527453,
Childs,CH03,2023-07-21,40.341444,-121.488591,5.175052125,0.277707252,1.451760563,2.137904377,
Childs,CH04,2023-07-21,40.340901,-121.487213,3.142165842,0.1943558,2.536208214,1.485530042,
Childs,CH05,2023-07-21,40.340258,-121.486554,14.32546639,1.267876052,2.681967307,7.260146015,
Childs,CH07,2023-07-21,40.340602,-121.4874,9.573636441,0.611380913,7.387070819,4.613378726,
Childs,CH08,2023-07-21,40.340556,-121.485676,6.817928072,0.285084528,0.974448122,2.389122401,
Childs,CH09,2023-07-21,40.340509,-121.485686,9.910978014,0.644729664,0.196288912,4.484190724,
Childs,CH10,2023-07-21,40.340062,-121.485823,16.23858875,1.228434433,0.956179648,7.171199407,
Childs,CH16,2023-07-26,40.320583,-121.472817,7.328408999,0.541932044,3.761750665,4.900360704,
Childs,CH16B,2023-07-26,40.320326,-121.472511,12.27615207,0.961152888,1.215047797,6.862209032,
Childs,CH21,2023-07-26,40.320671,-121.473366,4.977617235,0.158072137,1.113599468,2.37814021,
Childs,CH23B,2023-07-26,40.32096,-121.473246,13.31202486,1.108239492,1.072786923,7.136688898,
Childs,CH26,2023-07-28,40.319109,-121.467808,8.32695667,0.615588292,1.13109056,5.841796538,
Childs,CH27,2023-07-28,40.318895,-121.467799,7.287283121,0.711183009,1.247697834,4.773124259,
Childs,CH28,2023-07-28,40.319507,-121.469175,12.55287927,1.059767349,3.230021495,6.916081823,
Childs,CH29,2023-07-28,40.319027,-121.469372,9.135405557,0.696781489,3.824718593,5.12052528,
Childs,CH31,2023-07-28,40.319259,-121.470866,10.6440935,0.75264733,0.435333823,5.268859267,
Childs,CH33,2023-07-28,40.319371,-121.47003,11.46148124,0.857595923,2.53037785,5.61702218,
Childs,CH35,2023-07-28,40.3193,-121.470842,8.794475392,0.526282222,3.739595283,3.374822106,
Childs,CH37,2023-07-24,40.34434,-121.480531,17.66213894,1.10353845,1.066956559,6.630807122,
Childs,CH39,2023-07-24,40.343857,-121.481086,13.0792399,1.227779307,2.41143843,4.922912301,
Childs,CH40,2023-07-24,40.344155,-121.480675,11.96729489,0.933638386,1.428439109,5.319119945,
Childs,CH41,2023-07-24,40.34412,-121.481248,11.05981885,1.040946677,0.752116918,6.930697264,
Childs,CH42,2023-07-24,40.344592,-121.480585,11.28305806,0.989843562,0.040812546,6.920096688,
Childs,CH46,2023-07-24,40.344482,-121.480479,,,0.075794728,,
Childs,CH49,2023-07-24,40.344366,-121.480368,12.6261314,0.836228159,2.716949488,5.246346617,
Childs,CH50,2023-07-24,40.344696,-121.480195,14.90311351,1.180694219,0.373143277,6.166443716,
Poppys Fen,CH44,2023-07-24,40.345592,-121.479551,8.629557386,0.481160163,0.025264909,27.29253382,
Poppys Fen,CH47,2023-07-24,40.345255,-121.479422,4.016028394,0.155732764,0.0,39.32780379,
Poppys Fen,CH51,2023-07-24,40.3459,-121.479304,12.03353458,0.754281922,0.0,24.46181519,
Poppys Fen,CH52,2023-07-24,40.345105,-121.479784,10.70465998,0.394849133,0.06374531,19.02965511,
Poppys Fen,CH53,2023-07-24,40.345052,-121.479683,1.762590917,0.078765563,0.0,22.94992322,
Poppys Fen,CH54,2023-07-24,40.345625,-121.478715,9.441237757,0.541530213,0.008162509,24.3400012,
Alkali Flat,A10,2016-07-08,40.09414684,-120.3433888,7.890251686,0.767969937,1.096108377,2.545078331,
Alkali Flat,A12,2016-07-08,40.0937404,-120.3429252,16.89787466,1.647039699,3.52153968,3.341528816,
Alkali Flat,A2,2016-07-08,40.09496072,-120.3445544,12.29394366,1.07403893,1.282680016,3.992258893,
Alkali Flat,A3,2016-07-08,40.09507086,-120.3448771,13.85880977,1.079776448,2.68779767,5.830496018,
Alkali Flat,A4,2016-07-08,40.0953105,-120.3446953,15.69134828,1.18157852,6.244319532,6.484964534,
Alkali Flat,A6,2016-07-08,40.09508595,-120.3440463,9.86958903,0.954303892,11.15348578,3.689209232,
Alkali Flat,A8,2016-07-08,40.09377879,-120.3434385,10.61331012,0.773036736,5.066586063,4.270035471,
Alkali Flat,A9,2016-07-08,40.09397417,-120.3436658,8.970592926,0.718835257,1.375965836,3.149222428,
Big Flat,F1,2017-08-02,40.1495622,-120.45974,15.33807677,1.084178777,5.748738617,7.314677914,
Big Flat,F11,2017-08-02,40.14825848,-120.4612667,13.05454009,0.995118219,11.67238814,6.720418624,
Big Flat,F12,2017-08-02,40.14845227,-120.4610242,13.75530921,0.996136717,6.967284633,7.042700678,
Big Flat,F2,2017-08-02,40.14931435,-120.4599129,14.46804084,1.088486382,9.503492846,6.704453258,
Big Flat,F4,2017-08-02,40.14893163,-120.4597987,7.049353631,0.472454035,3.265003677,6.164761664,
Big Flat,F5,2017-08-02,40.14916884,-120.4596047,10.69430278,0.794952038,8.745545564,4.44421177,
Big Flat,F8,2017-08-02,40.14846073,-120.4615125,10.39102751,0.842214437,6.384248261,3.749124761,
Big Flat,F9,2017-08-02,40.14824959,-120.4617603,6.850823778,0.456503388,7.177177726,3.438585188,
Clover Valley,CV1,2016-06-20,39.9614702,-120.4134275,8.407014805,0.577489629,0.816250919,2.777181493,
Clover Valley,CV10,2016-06-20,39.96291071,-120.4135297,6.898781024,0.492419629,2.390449121,2.109168327,
Clover Valley,CV12,2016-06-20,39.96250327,-120.4139947,7.066865309,0.51572179,0.641340008,2.139331087,
Clover Valley,CV3,2016-06-20,39.96197512,-120.4131519,7.178125312,0.472916094,0.991161831,2.369081469,
Clover Valley,CV5,2016-06-20,39.96180673,-120.4136264,5.794871479,0.424686886,0.699643645,1.962839057,
Clover Valley,CV8,2016-06-20,39.96253445,-120.4134874,3.467868004,0.245200926,2.052446308,0.891963192,
Coyote Flat,Y1,2016-07-08,40.110052,-120.4172487,8.305925057,0.564858338,1.148581651,3.845681657,
Coyote Flat,Y10,2016-07-08,40.11158656,-120.4194028,14.28796483,0.960706337,1.387626562,4.901825734,
Coyote Flat,Y12,2016-07-08,40.11144239,-120.41871,8.812512678,0.638887621,4.209522598,3.396050347,
Coyote Flat,Y3,2016-07-08,40.11012996,-120.4179603,9.257846305,0.683473766,0.198232366,3.128969005,
Coyote Flat,Y4,2016-07-08,40.11039759,-120.4178613,11.00853475,0.769514109,0.437277278,3.85041122,
Coyote Flat,Y6,2016-07-08,40.11030765,-120.4171755,8.821579661,0.628496516,0.256536003,3.221724955,
Coyote Flat,Y7,2016-07-08,40.11120024,-120.4188502,7.815537735,0.562677568,0.227384185,2.923939731,
Coyote Flat,Y9,2016-07-08,40.1113419,-120.4195474,9.613114377,0.695717844,0.40812546,2.891618919,
Dixie,X1,2016-07-18,39.93496503,-120.333205,7.765580811,0.481508343,6.099675371,3.089765628,
Dixie,X10,2016-07-18,39.93350197,-120.332292,9.552680471,0.698334103,1.422608745,3.891345089,
Dixie,X11,2016-07-18,39.93341303,-120.332613,9.507988668,0.674649691,1.591689293,3.368671738,
Dixie,X12,2016-07-18,39.93366198,-120.332703,10.98886816,0.719009193,2.198047118,5.011112164,
Dixie,X2,2016-07-18,39.93470997,-120.333044,13.01429473,0.832611145,3.581439405,4.105468015,
Dixie,X3,2016-07-18,39.93454602,-120.333458,10.72550007,0.714785045,1.820258856,3.602411147,
Dixie,X4,2016-07-18,39.934845,-120.333505,13.21825736,0.822797559,1.711766606,5.618612769,
Dixie,X5,2016-07-18,39.93482203,-120.332041,9.975618668,0.607486326,1.877377115,3.497569391,
Dixie,X6,2016-07-18,39.93461601,-120.331804,14.09974835,1.084413876,2.040627299,5.855846072,
Dixie,X7,2016-07-18,39.93445599,-120.33211,15.31019986,0.980828418,5.474711523,7.725445844,
Dixie,X8,2016-07-18,39.934672,-120.332337,20.02309396,1.405231428,2.752441827,11.02928565,
Dixie,X9,2016-07-18,39.93374697,-120.332374,10.84734058,0.736746583,4.046272414,4.522986136,
Dotta,DO1,2016-06-29,39.90285002,-120.369144,19.72784162,1.702103193,0.207943478,5.746586289,
Dotta,DO10,2016-07-07,39.90626656,-120.3808085,14.42008401,0.939828653,2.612002942,5.956539833,
Dotta,DO11,2016-07-07,39.90641098,-120.381115,7.543926984,0.491328502,2.938503309,3.436054075,
Dotta,DO12,2016-07-07,39.90658399,-120.381405,6.900145408,0.404245285,1.76076984,2.712172543,
Dotta,DO2,2016-06-29,39.902602,-120.368949,10.26610274,0.80435986,1.744917016,4.205570544,
Dotta,DO3,2016-06-29,39.90238499,-120.368752,9.193797072,0.660691713,2.223232017,3.002347542,
Dotta,DO4,2016-06-29,39.90252304,-120.368462,7.262524161,0.519744752,2.522917538,3.561670146,
Dotta,DO5,2016-06-29,39.90274399,-120.368636,8.783139195,0.655006979,4.496401014,3.208847183,
Dotta,DO6,2016-06-29,39.90298379,-120.3688082,11.0728706,0.818131558,1.244647198,3.710723245,
Dotta,DO7,2016-07-07,39.90637503,-120.381626,9.777318716,0.677042671,2.775253126,4.67674116,
Dotta,DO8,2016-07-07,39.90622348,-120.3813162,8.452499553,0.599027545,1.026144013,4.467057727,
Dotta,DO9,2016-07-07,39.90608602,-120.3810322,9.915235922,0.718163687,4.914996607,5.136948107,
Lower Clarks,LC1,2016-07-27,40.12300942,-120.5030499,9.138479577,0.714038937,3.113414221,2.792785574,
Lower Clarks,LC10,2016-07-27,40.12339767,-120.5046246,14.70904926,1.070590423,3.77224532,4.498771599,
Lower Clarks,LC12,2016-07-27,40.12289886,-120.5043605,7.147938721,0.630972635,1.784091295,2.262303958,
Lower Clarks,LC3,2016-07-27,40.12348308,-120.5033699,8.183320313,0.760528074,3.824718593,2.566291775,
Lower Clarks,LC4,2016-07-27,40.12336364,-120.5036824,9.280781858,0.667363198,1.282680016,2.585258736,
Lower Clarks,LC6,2016-07-27,40.12288084,-120.5033593,4.040703887,0.240178343,6.261810624,1.175045799,
Lower Clarks,LC7,2016-07-27,40.1230002,-120.5040419,8.78364274,0.69446457,6.704918266,2.820474648,
Lower Clarks,LC9,2016-07-27,40.12349842,-120.5043098,10.07449082,0.786080346,0.868724193,3.123681868,
Lower Dixie,LX1,2016-07-18,39.93990096,-120.338961,5.677460429,0.44984847,2.786913853,1.779412475,
Lower Dixie,LX10,2016-07-18,39.93799802,-120.33828,12.15962801,0.792538149,1.247697834,3.914327676,
Lower Dixie,LX11,2016-07-18,39.93820396,-120.338482,11.3471777,0.826650801,0.215723458,5.015723237,
Lower Dixie,LX12,2016-07-18,39.93839599,-120.33869,12.14995866,0.859558888,0.717134737,4.976808899,
Lower Dixie,LX2,2016-07-18,39.93969301,-120.338712,7.918917532,0.559482225,3.848040048,3.076851313,
Lower Dixie,LX3,2016-07-18,39.93953803,-120.338442,6.969885561,0.560948119,0.262366367,1.995139076,
Lower Dixie,LX4,2016-07-18,39.93929202,-120.338708,6.186286822,0.508734285,0.483920188,2.053979421,
Lower Dixie,LX5,2016-07-18,39.93949603,-120.338936,8.91038439,0.702989997,6.314283897,3.718440385,
Lower Dixie,LX6,2016-07-18,39.93969703,-120.339184,10.16310309,0.788162928,1.428439109,3.104760155,
Lower Dixie,LX7,2016-07-18,39.93859003,-120.338434,12.8026807,0.90287312,0.606357826,5.079098405,
Lower Dixie,LX8,2016-07-18,39.938355,-120.338213,14.47897647,1.037464105,0.145759093,5.248172811,
Lower Dixie,LX9,2016-07-18,39.93814697,-120.338016,8.424498018,0.609520557,0.903706375,3.114847542,
McReynolds,M1,2016-08-09,39.95647299,-120.496834,6.897615461,1.377460968,10.6520745,2.030224187,
McReynolds,M10,2016-08-09,39.95878103,-120.486974,23.01332402,1.67613551,3.56818259,9.351742796,
McReynolds,M11,2016-08-09,39.95906099,-120.48712,17.62138323,1.406933689,4.640969512,7.973552747,
McReynolds,M4,2016-08-09,39.95659696,-120.496731,4.355089526,0.438689232,3.988009217,1.236153233,
McReynolds,M5,2016-08-09,39.96023596,-120.488891,5.024347546,0.563543135,2.320484756,1.362092808,
McReynolds,M7,2016-08-09,39.960616,-120.488743,13.54147056,1.20844892,4.920826971,4.483869644,
McReynolds,M9,2016-08-09,39.95863896,-120.487278,15.05175886,1.265052277,10.29642231,5.88275244,
Poco,PO1,2016-07-07,39.96934005,-120.5231581,7.664053632,0.533243208,4.186201143,2.678415607,
Poco,PO10,2016-07-07,39.97230976,-120.5282042,6.450532828,0.499849084,1.008652921,2.644587503,
Poco,PO11,2016-07-07,39.97209133,-120.5279566,4.554110268,0.34216377,1.684975112,2.058063975,
Poco,PO3,2016-07-07,39.96953015,-120.5237733,7.998668129,0.524859582,0.874554556,3.063692882,
Poco,PO5,2016-07-07,39.96969561,-120.5233141,6.941850828,0.517813565,6.564989537,3.060401068,
Poco,PO6,2016-07-07,39.96957659,-120.5230065,6.022418827,0.589221451,8.197491375,2.696943943,
Poco,PO7,2016-07-07,39.97169059,-120.5279623,3.843319514,0.370864951,2.565360032,1.266743483,
Poco,PO9,2016-07-07,39.97208613,-120.5284366,6.654946254,0.585012565,2.01147548,2.124192548,
Upper Clarks,UC1,2016-08-04,40.12896904,-120.503472,11.25044291,0.823254369,6.634953901,4.870800774,
Upper Clarks,UC10,2016-08-04,40.13574597,-120.508032,12.09169661,0.956426421,10.79783359,4.349239117,
Upper Clarks,UC11,2016-08-04,40.135764,-120.508365,11.82362349,1.034946079,11.31673596,4.145340908,
Upper Clarks,UC4,2016-08-04,40.12885303,-120.503759,7.156007254,0.702811883,4.955809153,2.260808689,
Upper Clarks,UC6,2016-08-04,40.13476001,-120.506502,10.69491919,0.804331356,7.771874824,4.495976926,
Upper Clarks,UC7,2016-08-04,40.13472598,-120.506871,7.475499641,0.549624059,9.246956843,2.78552708,
Upper Clarks,UC9,2016-08-04,40.13546803,-120.508009,9.703267072,0.824023055,2.833556763,4.02593238,
Clover Valley,1N,2021-08-03,39.94892,-120.4254434,,,1.76,,
Clover Valley,2N,2021-08-03,39.9494351,-120.4255564,,,1.46,,
Clover Valley,3N,2021-08-03,39.9499838,-120.4257127,,,0.79,,
Clover Valley,4N,2021-08-03,39.9505136,-120.4258111,,,1.98,,
Clover Valley,5N,2021-08-03,39.9510511,-120.4258771,,,3.17,,
Clover Valley,1W,2021-08-03,39.9484738,-120.4261028,,,1.15,,
Clover Valley,2W,2021-08-03,39.948583,-120.4267888,,,2.74,,
Clover Valley,3W,2021-08-03,39.948673,-120.4274898,,,1.7,,
Clover Valley,4W,2021-08-03,39.9487455,-120.4281782,,,2.73,,
Clover Valley,5W,2021-08-03,39.9488458,-120.4288718,,,1.47,,
Clover Valley,1E,2021-08-03,39.9481445,-120.4247053,,,2.17,,
Clover Valley,2E,2021-08-03,39.947927,-120.424065,,,1.98,,
Clover Valley,3E,2021-08-03,39.9475798,-120.423491,,,2.35,,
Clover Valley,4E,2021-08-03,39.9472143,-120.4230205,,,3.14,,
Clover Valley,5E,2021-08-03,39.9467815,-120.4226245,,,0.63,,
Clover Valley,1S,2021-08-03,39.947781,-120.4254856,,,3.49,,
Clover Valley,2S,2021-08-03,39.9472725,-120.4255983,,,1.56,,
Clover Valley,3S,2021-08-03,39.9467325,-120.4257421,,,1.85,,
Clover Valley,4S,2021-08-03,39.9462052,-120.4259182,,,2.4,,
Clover Valley,5S,2021-08-03,39.9456816,-120.426184,,,1.38,,
Bear Trap,BT12,2022-10-31,39.64234063,-120.502013,15.13970332,1.011360288,2.023136207,6.205155361,
Bear Trap,BT12,2017-10-15,39.64234063,-120.502013,8.782289657,,5.404747158,3.649053587,
Bear Trap,BT17,2022-10-31,39.6415073,-120.499287,4.899180711,0.376941677,0.326500368,3.424852333,
Bear Trap,BT17,2017-10-15,39.6415073,-120.499287,9.884147159,,0.413955823,6.884637271,
Bear Trap,BT20,2022-10-31,39.64204961,-120.500056,7.672221083,0.555808492,0.979501103,4.847404949,
Bear Trap,BT20,2017-10-15,39.64204961,-120.500056,7.123822657,,6.664105719,4.410429896,
Church,CHU1,2022-07-26,39.67556398,-120.623505,3.497808774,0.514018607,1.521724928,1.402231229,
Church,CHU3,2022-07-26,39.67523599,-120.624021,4.727805261,0.46179661,3.62274134,2.764679631,
Church,CHU4,2022-07-26,39.67499996,-120.624161,2.147119175,0.323136754,4.349451327,0.848006321,
Church,CHU6,2022-07-26,39.67453401,-120.623905,4.115478407,0.478658405,2.316224105,1.684404187,
Freeman,FM1,2021-08-03,39.67512962,-120.605471,7.083265173,0.492080834,6.32011426,3.251038893,
Freeman,FM10,2017-07-27,39.67479697,-120.604832,7.206332425,0.733951512,2.804404944,2.895545537,
Freeman,FM10,2021-08-03,39.67479697,-120.604832,6.305606044,0.414672605,1.171903105,2.366184215,
Freeman,FM12,2017-07-27,39.675262,-120.60519,6.809518247,0.656433662,3.031789128,3.66927208,
Freeman,FM12,2021-08-03,39.675262,-120.60519,8.038220391,0.697214749,4.092915323,4.740789311,
Freeman,FM14,2017-07-27,39.67518322,-120.604698,7.406124147,0.854676494,5.119059337,3.668689198,
Freeman,FM14,2021-08-03,39.67518322,-120.604698,8.426710563,0.528530046,2.68779767,3.134760538,
Freeman,FM18,2017-07-27,39.67425002,-120.604,14.09427861,1.283194593,5.981953166,8.406265662,
Freeman,FM18,2021-08-03,39.67425002,-120.604,11.67761807,1.207100052,3.218360767,8.399669071,
Freeman,FM19,2021-08-03,39.6755519,-120.604576,8.992969491,1.124987328,3.294155495,5.336613652,
