Site,ID,SampleDate,Latitude,Longitude,SoilC.kg.m2,SoilN.kg.m2,Roots.kg.m2,percentC,percentN
Freeman,FM24,2021-08-03,39.67438147,-120.603687,10.33404857,0.984363281,2.198047118,7.075535085,
Freeman,FM25,2021-08-03,39.67394442,-120.603972,12.99870014,1.165467779,3.037619492,7.638403223,
Freeman,FM27,2021-08-03,39.67592097,-120.605856,5.013618125,0.327704763,7.398731547,2.961517779,
Freeman,FM28,2021-08-03,39.67569583,-120.605703,4.646270865,0.323962888,2.180556027,1.754050788,
Freeman,FM30,2021-08-03,39.67409125,-120.605113,9.373852037,0.835688444,6.943963178,13.63745679,
Freeman,FM6,2021-08-03,39.67395835,-120.604603,10.16287117,1.118501389,9.748368122,6.767365316,
Freeman,FM8,2021-08-03,39.67432903,-120.604481,10.47837556,0.842958438,4.442737147,5.942539688,
Goodrich Home Ranch,GOCR01,2024-06-19,40.32747,-120.932765,8.76476228,0.598499099,3.533200408,4.142834017,0.279984431
Goodrich Home Ranch,GOCR02,2024-06-19,40.3253172,-120.933784,11.28849748,0.763033623,2.261248261,4.356026683,0.294500921
Goodrich Home Ranch,GOCR04,2024-06-19,40.32122055,-120.935921,8.42638544,0.623365224,1.439510496,3.4665884,0.258165557
Goodrich Home Ranch,GOCR06,2024-06-19,40.31916361,-120.936761,12.67837448,0.865171971,2.638122971,4.559163161,0.310822521
Goodrich Home Ranch,GOCR07,2024-06-19,40.31697078,-120.937557,9.609968845,0.685915396,1.607606186,4.202671068,0.300203144
Goodrich Home Ranch,GOCR08,2024-06-19,40.31543165,-120.939651,10.25329018,0.735475345,4.375279838,3.871090708,0.27610292
Goodrich Home Ranch,GOCR09,2024-06-19,40.31346723,-120.941135,5.411342496,0.363046809,2.066922238,1.783277513,0.119420205
Goodrich Home Ranch,GOCR21,2024-06-19,40.31931095,-120.941152,9.076112948,0.586363532,1.147178647,3.246012284,0.209837813
Goodrich Home Ranch,GOCR22,2024-06-19,40.32112576,-120.939527,12.19423991,0.775675312,2.243582259,4.338311616,0.274533156
Goodrich Home Ranch,GOCR23,2024-06-19,40.32275803,-120.937821,11.42538404,0.762377786,3.615641751,3.949667958,0.264667592
Goodrich Home Ranch,GOCR24,2024-06-19,40.3200077,-120.937935,12.38205669,0.846665403,1.683612089,4.066313307,0.282314334
Goodrich Home Ranch,GOCR25,2024-06-19,40.31820594,-120.939562,12.38591785,0.809944712,2.184695585,5.696641941,0.371334254
Goodrich Home Ranch,HORA23,2024-06-21,40.31606962,-120.934853,28.65130752,1.858437259,3.091550356,13.18386314,0.815157114
Goodrich Home Ranch,HORA24,2024-06-21,40.31383608,-120.936702,5.830392202,0.406690399,,22.9903455,1.56255693
Goodrich Home Ranch,HORA27,2024-06-21,40.30599661,-120.94131,16.99350571,1.228119098,1.637049522,7.908207067,0.572953838
Goodrich Home Ranch,HORA29,2024-06-21,40.29899701,-120.937286,6.725772311,0.441349096,3.785641443,4.102340062,0.264352349
Goodrich Home Ranch,HORA32,2024-06-21,40.29345976,-120.921215,8.940268351,0.881846017,0.459316053,4.192832432,0.425160687
Goodrich Home Ranch,HORA34,2024-06-21,40.28898547,-120.924378,7.105407001,0.39493255,,12.16723813,0.677722459
McKenzie Meadows,MKME24A,2024-06-21,40.35554654,-120.892194,5.149750024,,1.394289823,13.33501688,
McKenzie Meadows,MKME04,2024-06-06,40.34638253,-120.947063,11.63850247,,1.966814893,8.471667158,0.656492717
McKenzie Meadows,MKME11,2024-06-06,40.34290186,-120.929279,9.400917299,,1.018739451,2.971497918,0.191284902
McKenzie Meadows,MKME12,2024-06-06,40.34075626,-120.935231,3.444850945,,3.073884354,1.112870002,0.086801675
McKenzie Meadows,MKME13,2024-06-06,40.34986462,-120.940841,4.012608254,,2.264035946,1.682868342,0.110303309
McKenzie Meadows,MKME14,2024-06-06,40.34996923,-120.946725,12.37841084,,4.375279839,3.891823866,0.277012263
McKenzie Meadows,MKME18,2024-06-06,40.34499432,-120.920385,7.122418038,,0.294433367,2.086490193,0.127769388
McKenzie Meadows,MKME27,2024-06-06,40.33925928,-120.93135,8.734201918,,0.359208708,2.879196773,0.201828981
McKenzie Meadows,MKME32,2024-06-06,40.34346146,-120.9221,11.58114075,,2.273025596,4.722329088,0.329615913
McKenzie,MKM-S1,2021-11-01,40.34857263,-120.903037,8.840941139,0.694998041,0.647170372,4.898216319,
McKenzie,MKM-S10,2021-11-01,40.34692628,-120.9146379,6.679194545,0.415919635,2.973485491,2.529960729,
McKenzie,MKM-S11,2021-11-01,40.34627417,-120.9169383,8.940533739,0.834010147,1.813243114,4.653653645,
McKenzie,MKM-S12,2021-11-01,40.34420472,-120.9155815,6.962082992,0.379727845,0.822081283,3.039144852,
McKenzie,MKM-S2,2021-11-01,40.34838086,-120.9065915,5.207255164,0.376700605,1.364305107,4.758830873,
McKenzie,MKM-S3,2021-11-01,40.34809539,-120.9089928,15.2617461,1.273985793,3.848040048,10.10244748,
McKenzie,MKM-S4,2021-11-01,40.34756548,-120.9114546,12.40255964,0.874437347,1.679144748,5.762674594,
McKenzie,MKM-S5,2021-11-01,40.34984831,-120.911333,10.66714948,0.721370156,1.568367838,3.20428367,
McKenzie,MKM-S6,2021-11-01,40.352113,-120.9113173,12.55187791,0.827183494,3.81888823,5.367219454,
McKenzie,MKM-S7,2021-11-01,40.34874878,-120.9134959,12.34023428,0.789021859,1.416778381,5.57628915,
McKenzie,MKM-S8,2021-11-01,40.34518282,-120.9111405,9.707193631,0.561863089,0.583036371,4.482827599,
McKenzie,MKM-S9,2021-11-01,40.34625894,-120.9126194,5.923122239,0.621023534,1.725787658,2.534288766,
Mountain Meadows Creek,MMC1,2021-11-19,40.26257069,-120.903037,8.673160157,0.344972612,0.116607274,2.751596309,
Mountain Meadows Creek,MMC10,2021-11-19,40.2698987,-120.911365,16.00529118,0.90858453,1.072786923,6.027978274,
Mountain Meadows Creek,MMC11,2021-11-19,40.26744365,-120.911647,5.494329178,0.291535568,0.064134001,2.376109411,
Mountain Meadows Creek,MMC12,2021-11-19,40.26509857,-120.911821,4.173169465,0.171052409,0.180741275,1.666658492,
Mountain Meadows Creek,MMC2,2021-11-19,40.26375153,-120.902285,4.822620095,0.173665909,0.011660728,1.906197516,
Mountain Meadows Creek,MMC3,2021-11-19,40.2650549,-120.901621,6.057650741,0.217046467,0.553884552,2.248891206,
Mountain Meadows Creek,MMC4,2021-11-19,40.263754,-120.905938,10.91816545,0.588336706,0.577206008,4.804305228,
Mountain Meadows Creek,MMC5,2021-11-19,40.26592038,-120.905606,7.678063146,0.317404716,0.97367074,2.810276776,
Mountain Meadows Creek,MMC6,2021-11-19,40.2686787,-120.905337,4.376995743,0.156837628,0.909536739,1.478925071,
Mountain Meadows Creek,MMC7,2021-11-19,40.26483588,-120.908749,6.948301491,0.264778047,0.023321455,2.530640656,
Mountain Meadows Creek,MMC8,2021-11-19,40.26677174,-120.908537,10.17431351,0.985532596,2.413770576,6.088729325,
Mountain Meadows Creek,MMC9,2021-11-19,40.26924514,-120.908308,4.209679142,0.172687549,0.087455456,2.141334175,
Upper Lacey,LASC1,2019-08-29,39.45151001,-120.434307,8.187737781,0.602818207,1.260174812,2.574599019,0.189154899
Upper Lacey,LASC2,2019-08-29,39.45216598,-120.433713,7.89323547,0.706984685,0.924520774,2.939492448,0.26312385
Upper Lacey,LASC3,2019-08-29,39.45264601,-120.432585,6.064611704,0.498818224,2.343689604,2.36503162,0.194690415
Upper Lacey,LASC4,2019-08-29,39.45335797,-120.432288,7.757151803,0.719594319,1.925594222,2.683086914,0.246009204
Upper Lacey,LASC6,2019-08-29,39.45563802,-120.43028,8.999654699,0.783280424,2.520349623,4.398347739,0.372554365
Lower Bear Creek,LBSC1,2019-07-19,39.18634599,-120.208439,13.71192374,0.795992069,2.231804923,6.195354152,0.359942586
Lower Bear Creek,LBSC2,2019-07-19,39.18611398,-120.20895,7.376070126,0.398764572,0.765526755,2.454726363,0.133005701
Lower Bear Creek,LBSC3,2019-07-19,39.18654003,-120.209169,8.996407811,0.526545554,3.168103032,3.942895838,0.23075488
Lower Bear Creek,LBSC4,2019-07-19,39.18424197,-120.210052,13.83354536,0.84450065,0.830302096,3.914108406,0.239056064
Lower Bear Creek,LBSC5,2019-07-19,39.18405304,-120.210156,14.08568408,0.869223407,2.184695585,5.293775172,0.326080331
Lower Bear Creek,LBSC6,2019-07-19,39.184204,-120.21036,15.05407103,0.80608201,2.83833766,5.599240608,0.298439587
Lower Lacey,LLE3,2019-07-20,39.474604,-120.418731,9.71172803,0.919443205,3.009109013,3.890567027,0.356787979
Lower Lacey,LLESC1,2019-07-20,39.46904697,-120.421071,10.86728281,1.028148399,7.137064823,3.976268722,0.374221526
Lower Lacey,LLESC2,2019-07-20,39.47017903,-120.419731,13.91616058,1.312453935,7.34316818,5.034439887,0.473481605
Lower Lacey,LLWSC1,2019-07-20,39.47227903,-120.424778,9.342796035,0.879479653,5.458794629,3.000486413,0.279442727
Lower Lacey,LLWSC2,2019-07-20,39.47278203,-120.422937,10.59664519,0.828611939,9.839963134,3.862301426,0.304136419
Lower Lacey,LLWSC3,2019-07-20,39.47439102,-120.418757,10.12777593,0.679659949,6.995736806,4.110137316,0.272988811
Lower Perazzo,LPC1SC,2019-08-13,39.49437699,-120.323397,4.494553189,0.343838785,6.87796346,1.856631316,0.139631954
Lower Perazzo,LPC2SC,2019-08-13,39.49442997,-120.323506,6.149810314,0.447320418,5.076031251,2.544989557,0.181447443
Lower Perazzo,LPC3SC,2019-08-13,39.49450599,-120.323598,5.29915283,0.521439434,3.315319715,2.163982617,0.215916781
Lower Perazzo,LPC4SC,2019-08-13,39.49452301,-120.323705,6.023423168,0.562344164,2.77356232,1.938709726,0.182048912
Martis Wildlife,MWSC10,2019-07-13,39.29928199,-120.13364,1.600689618,0.1095451,1.637049522,1.796132838,0.123899168
Martis Wildlife,MWSC12,2019-07-13,39.299297,-120.132947,10.96192619,0.820000125,1.589940183,4.111690067,0.311943617
Martis Wildlife,MWSC14,2019-07-13,39.29956103,-120.132922,5.929725255,0.461381225,0.471093387,2.486781912,0.200084133
Martis Wildlife,MWSC16,2019-07-13,39.299614,-120.134055,9.265320647,0.714571095,3.762858434,3.571612501,0.287547102
Martis Wildlife,MWSC18,2019-07-13,39.29988901,-120.133615,12.79748185,1.002639074,3.515534405,4.622144596,0.368782772
Martis Wildlife,MWSC2,2019-07-13,39.29878998,-120.133986,10.32487397,0.757990764,2.184695585,5.036986822,0.3810259
Martis Wildlife,MWSC20,2019-07-13,39.29983503,-120.132924,10.10271407,0.793163964,2.873669665,4.112880171,0.336876847
Martis Wildlife,MWSC22,2019-07-13,39.30014499,-120.133256,13.05326118,0.937733671,6.530532086,5.631654487,0.419982649
Martis Wildlife,MWSC24,2019-07-13,39.30014198,-120.133961,8.161820055,0.548236858,2.28480293,3.611216656,0.256622104
Martis Wildlife,MWSC4,2019-07-13,39.29875997,-120.132971,12.53734306,0.825821721,2.161140916,7.992413024,0.541665036
Martis Wildlife,MWSC6,2019-07-13,39.29894303,-120.132956,11.84587584,0.79096405,5.935776684,7.464314481,0.548138464
Martis Wildlife,MWSC8,2019-07-13,39.29901796,-120.133627,6.672888208,0.440168276,6.9427388,3.997568961,0.283435791
Dotta,DG1,2016-06-29,39.90285999,-120.36843,14.13677617,,4.219143043,15.08312678,
Dotta,DG5,2016-06-29,39.90276796,-120.368202,11.40140834,,2.630899772,7.67920233,
Dotta,DSG5,2016-06-29,39.90319602,-120.36797,8.209761817,,0.186688246,4.633009175,
Davies,DVG1,2016-09-22,39.504158,-120.097842,6.698083368,,0.117773347,7.166431737,
Davies,DVG5,2016-09-22,39.50439798,-120.099116,6.561562882,,0.066507302,7.438073653,
Davies,DVR3,2016-09-22,39.50389196,-120.097341,6.269515342,,0.912743438,6.207654879,
Davies,DVR5,2016-09-22,39.50397997,-120.098518,5.870663239,,0.692721413,5.423110128,
Kyburz,KG2,2016-09-16,39.50670501,-120.233205,7.828920487,,1.451729697,5.039086203,
Kyburz,KG4,2016-09-16,39.50689604,-120.233186,7.647325851,,0.453427386,4.519988513,
Kyburz,KSG2,2016-09-16,39.50656202,-120.233528,9.980789039,,0.247324029,7.28476435,
Kyburz,KSG4,2016-09-16,39.50673896,-120.233491,11.81445665,,0.51231406,8.511562978,
McReynolds,MG1,2016-06-28,39.95630301,-120.496784,15.19366048,,5.112330183,9.332812786,
McReynolds,MG5,2016-06-28,39.95612204,-120.496686,16.69518236,,8.802866025,12.26870797,
McReynolds,MSG1,2016-06-28,39.95620804,-120.496047,4.981793759,,2.518892033,2.754113801,
McReynolds,MSG5,2016-06-28,39.956187,-120.495788,7.09431275,,2.776642124,4.020436184,
Van Norden,NR2,2017-08-14,39.318036,-120.366214,5.375830352,,4.917037234,3.783356651,
Van Norden,NR4,2017-08-14,39.31784296,-120.366134,7.903479906,,3.491979737,4.389448647,
Upper Clarks,UCG1,2016-08-19,40.13691097,-120.508828,9.736453948,,3.496396237,5.070346816,
Upper Clarks,UCG5,2016-08-19,40.13672196,-120.508761,8.566544307,,3.049983293,4.681834453,
Upper Clarks,UCSG2,2016-08-19,40.13715598,-120.508647,10.06810384,,4.556706875,5.798246082,
Upper Clarks,UCSG4,2016-08-19,40.13715598,-120.508408,10.42832544,,0.507897559,4.882974984,
Perazzo,ZG1,2016-09-16,39.47856001,-120.384892,10.107264,,2.102254243,6.003584029,
Perazzo,ZG3,2016-09-16,39.47876201,-120.384714,10.25476069,,2.779450987,7.556740281,
Perazzo,ZR1,2016-09-16,39.47834903,-120.383887,5.503397201,,0.635976073,3.614417035,
Perazzo,ZR5,2016-09-16,39.47819003,-120.383726,12.43136994,,1.195399471,10.98242345,
Perazzo,ZSG2,2016-09-16,39.47850402,-120.384429,8.005272639,,0.647753408,4.364089723,
Perazzo,ZSG4,2016-09-16,39.47862798,-120.383954,10.20213845,,1.890262218,3.689937745,
Moonlight Lower Goodrich,T2-05,2023-11-21,40.30001436,-120.950753,13.923008,0.99091665,1.04229412,5.218838853,
Moonlight Lower Goodrich,T2-06,2023-11-21,40.29951617,-120.949769,9.79284277,0.631532485,2.125808912,2.954825382,
Moonlight Lower Goodrich,T2-07,2023-11-21,40.29918022,-120.948939,10.5493011,0.685803071,3.097439024,3.649962819,
Moonlight Lower Goodrich,T2-08,2023-11-21,40.29870121,-120.948243,6.652786801,0.47280859,0.139487808,2.047802746,
Moonlight Lower Goodrich,T3-09,2023-11-21,40.29751937,-120.952677,8.433738517,0.519022322,1.878484884,2.47279345,
Moonlight Lower Goodrich,T3-10,2023-11-21,40.29715743,-120.951906,5.482370758,0.417916083,0.017666002,1.56189498,
Moonlight Lower Goodrich,T3-11,2023-11-21,40.29683978,-120.951283,4.351120605,0.299339108,0.105996012,1.146468806,
Moonlight Lower Goodrich,T3-12,2023-11-21,40.29643578,-120.950523,7.185630075,0.55181453,0.158994018,1.772256506,
Moonlight Lower Goodrich,T1-01,2023-11-22,40.30275866,-120.948258,7.221848437,0.511020737,0.147216684,2.474405861,
Moonlight Lower Goodrich,T1-02,2023-11-22,40.30271136,-120.947889,6.062464725,0.411845299,0.282656033,1.795313403,
Moonlight Lower Goodrich,T1-03,2023-11-22,40.30268285,-120.947423,7.639605632,0.528770658,0.461839768,2.26231225,
Moonlight Lower Goodrich,T1-04,2023-11-22,40.30263786,-120.946948,10.29043715,0.716234922,2.008035565,3.376004498,
Bonita,BO11,2021-10-01,36.04088827,-118.333106,4.754508945,0.294754973,4.926657334,2.259179242,0.140766675
Bonita,BO15,2021-10-01,36.03723108,-118.329915,10.19146695,0.821618856,7.445374456,11.15101149,0.897329697
Bonita,BO17,2021-10-01,36.03738875,-118.330534,11.14675242,1.000899989,5.21817552,4.997234002,0.455323942
Bonita,BO3,2021-10-01,36.04034033,-118.332705,6.044343057,0.362421793,5.26481843,2.918584151,0.174957753
Osa,O15,2021-10-01,36.18121809,-118.308561,10.66634389,0.80492923,1.76076984,4.613533703,0.347771602
Osa,O20,2021-10-01,36.18123009,-118.310256,8.934804662,0.661939234,3.235851859,3.693990084,0.273707074
Osa,O4,2021-10-01,36.18078373,-118.308996,13.35271838,0.986994983,4.186201143,7.166873869,0.531409354
Osa,O7,2021-10-01,36.1814894,-118.307975,16.763582,1.256696731,1.393456926,7.503669624,0.563785929
Partnership,P18,2021-10-01,36.15656984,-118.27711,10.64378909,0.876139146,2.763592398,6.012954156,0.494959132
Partnership,P4,2021-10-01,36.15781701,-118.274205,6.797659662,0.521421205,1.53921602,2.247288583,0.173166592
Partnership,P5,2021-10-01,36.15807465,-118.274111,8.572298569,0.65879884,1.101938741,2.669760508,0.204279678
Partnership,P7,2021-10-01,36.15752373,-118.273888,8.789826592,0.753494566,1.440099836,3.252791978,0.279777911
Clover Valley,D13,2019-06-28,39.95544474,-120.4263173,,,6.468788535,,
Clover Valley,D14,2019-06-28,39.95047473,-120.4264405,,,4.681782059,,
Deer,DHA,2019-09-07,39.42866637,-120.6508363,13.32247575,,5.54443652,28.48802663,
Loney,LHA,2019-08-22,39.42058534,-120.6555018,14.55996173,,5.944541665,18.69627342,
Clover Valley,R25,2019-06-28,39.94547401,-120.4271855,,,5.261903248,,
Clover Valley,R26,2019-06-28,39.941533,-120.4275425,,,1.835106978,,
Sardine,SA1A,2021-10-07,39.51372401,-120.113295,10.97453787,0.889708602,2.594511851,3.738021742,0.303210001
Sardine,SA1B,2021-10-07,39.51379098,-120.113413,9.567847684,0.719846344,1.824903841,2.752304054,0.207318016
Sardine,SA2A,2021-10-07,39.51312496,-120.117378,8.138675402,0.595383932,1.154412015,2.188945141,0.160563846
Sardine,SA2B,2021-10-07,39.51300702,-120.1174,10.61477938,0.7874172,0.606357826,2.96925811,0.220855345
Sardine,SA3A,2021-10-07,39.51268499,-120.11738,8.475493443,0.67340055,1.206885287,2.598865701,0.205844553
Sardine,SA3B,2021-10-07,39.51255499,-120.117293,4.140790012,0.355037144,0.851233101,1.367741381,0.117190164
Sardine,SA4B,2021-10-07,39.51315698,-120.119772,9.77394929,0.705290289,1.294340744,3.132953784,0.226030609
Sardine,SA4C,2021-10-07,39.51286001,-120.119931,10.17464436,0.733930578,3.486557498,3.556283203,0.256628046
Sardine,SA5A,2021-10-07,39.51250101,-120.121565,6.596294559,0.516082426,1.148581651,2.012444947,0.158010584
Sardine,SA5B,2021-10-07,39.51236103,-120.121547,4.554798479,0.374338681,0.489750552,1.299441187,0.106666521
Bean,BE18,2019-07-15,37.75472028,-120.14281,,,1.189394196,1.745460788,
Bean,BE2,2019-07-15,37.75339282,-120.141393,6.257232033,0.382084395,2.034796934,1.677845088,0.122804812
Bean,BE20,2019-07-15,37.75377668,-120.143884,6.315393787,0.43553031,1.171903106,1.680884512,0.132489686
Bean,BE24,2019-07-15,37.75351333,-120.143522,5.567145459,0.346916588,1.381796199,1.554811494,0.111061324
Bean,BE4,2019-07-15,37.75376251,-120.141385,6.922441066,0.444743355,1.346814017,1.936627194,0.148519218
Bean,BE6,2019-07-15,37.75338843,-120.140897,4.739816028,0.323721432,2.139743481,1.754650084,0.103070241
Bean,BE8,2019-07-15,37.75263388,-120.142132,6.363660163,0.420222277,1.795752023,1.849628732,0.136098147
Bonita,BO11,2018-07-01,36.04088827,-118.333106,5.706779869,0.582592689,15.70116947,2.830716378,0.275300074
Bonita,BO13,2018-07-01,36.03774023,-118.329693,10.83863202,,6.016935348,12.54980122,0.680587257
Bonita,BO16,2018-07-01,36.03728437,-118.330227,9.326803249,0.605762799,10.41302958,10.77966756,0.631087807
Bonita,BO2,2018-07-01,36.04019003,-118.332431,3.351564021,0.606185941,7.410392274,1.2560171,0.227984668
Bonita,BO21,2018-07-01,36.03646599,-118.330256,15.34073151,0.941910732,7.894312463,8.541118086,0.504793449
Bonita,BO6,2018-07-01,36.0402798,-118.332006,8.354329842,0.554704817,14.84993637,5.360798201,0.357227507
Bonita,BO7,2018-07-01,36.04049153,-118.332985,9.983379077,0.585483429,8.763036654,7.059794357,0.405527431
Deer,D11,2018-07-01,39.42819702,-120.650784,17.25406778,1.18871298,9.67508045,12.98555245,0.890717323
Deer,D14,2018-07-01,39.42932558,-120.650599,15.90901963,0.953586099,8.603342993,10.64204024,0.634910911
Deer,D15,2018-07-01,39.42949452,-120.650322,15.38666844,1.157777891,5.576567977,6.909463559,0.521320885
Deer,D16,2018-07-01,39.42928175,-120.65011,18.11323076,1.313694769,1.960926226,9.335152996,0.685908886
