Site,ID,SampleDate,Latitude,Longitude,HerbBio.g.m2,ShrubBio.g.m2,x,y
East Creek,C25,9/2/2021,40.24583397,-120.894679,0.48,,168704.05130592652,4462323.758045223
East Creek,C26,9/2/2021,40.24564496,-120.894703,2.24,,168701.08613233233,4462302.860640379
East Creek,C27,9/2/2021,40.24554798,-120.89491,53.6,,168682.99970739183,4462292.866924211
East Creek,C28,9/2/2021,40.24548604,-120.895201,50.24,,168657.93716281408,4462287.078412833
East Creek,C29,9/2/2021,40.24536802,-120.89554,0.0,,168628.51649060624,4462275.24266729
East Creek,C30,9/2/2021,40.24525998,-120.895828,0.0,,168603.48387302528,4462264.324264109
East Creek,C31,9/2/2021,40.24506703,-120.896094,4.48,,168579.90823577304,4462243.895367602
East Creek,C32,9/2/2021,40.244918,-120.896391,0.0,,168553.9093763599,4462228.459378281
East Creek,C33,9/2/2021,40.24479595,-120.896664,52.16,,168530.08432555007,4462215.929403964
East Creek,C34,9/2/2021,40.24463997,-120.89697,12.32,,168503.28551289672,4462199.755564681
East Creek,C35,9/2/2021,40.24439002,-120.89711,37.6,,168490.15184669982,4462172.525956755
Greenville,V25,9/2/2021,40.229545,-120.911065,0.0,,167229.96049839223,4460576.518296853
Greenville,V26,9/2/2021,40.22548296,-120.909389,0.32,,167352.6921288431,4460119.181517316
Greenville,V27,9/2/2021,40.225763,-120.909474,1.12,,167346.83000626572,4460150.595811208
Greenville,V28,9/2/2021,40.22605402,-120.909564,0.0,,167340.59620759735,4460183.2480904665
Greenville,V29,9/2/2021,40.22630296,-120.909694,0.0,,167330.75184216915,4460211.37817036
Greenville,V30,9/2/2021,40.22655903,-120.909877,1.92,,167316.43167687836,4460240.499071733
Greenville,V31,9/2/2021,40.226827,-120.909949,21.12,,167311.6171390834,4460270.524349596
Greenville,V32,9/2/2021,40.22711098,-120.91005,0.0,,167304.41295699571,4460302.436298053
Greenville,V33,9/2/2021,40.22738599,-120.910167,6.56,,167295.80314407795,4460333.412361347
Greenville,V34,9/2/2021,40.22765496,-120.910251,0.0,,167289.97239889862,4460363.593787401
Greenville,V35,9/2/2021,40.227963,-120.910343,1.28,,167283.65236692753,4460398.143526171
Greenville,V37,9/2/2021,40.22849198,-120.910485,0.0,,167274.16008774948,4460457.413833089
Greenville,V38,9/2/2021,40.22877696,-120.91058,4.32,,167267.47190176276,4460489.414338898
Greenville,V39,9/2/2021,40.22903596,-120.910654,0.0,,167262.44367347617,4460518.451185151
Greenville,V40,9/2/2021,40.22902398,-120.910631,13.44,,167264.34240296402,4460517.034529764
Greenville,V41,9/2/2021,40.22901099,-120.910651,0.0,,167262.5765823751,4460515.667298385
Greenville,V42,9/2/2021,40.22957098,-120.910839,0.0,,167249.32189240353,4460578.553795934
Greenville,V43,9/2/2021,40.22984096,-120.910928,10.72,,167243.07108661928,4460608.866227621
Coyote,Y8,7/8/2016,40.11126839,-120.4192016,1.76,,208582.56452084339,4445712.872940209
Clover Valley,CV3,11/5/2016,39.96197512,-120.4131519,14.4,,208462.35138060537,4429117.726147902
Clover Valley,CV1,11/5/2016,39.9614702,-120.4134275,24.0,,208436.65825753112,4429062.569768289
Lower Clarks,LC8,7/27/2016,40.12324277,-120.5041704,28.16,,201391.63329396286,4447324.6639144
Lower Dixie,LX6,7/18/2016,39.93969703,-120.339184,42.72,,214688.9992227576,4426404.911202386
Clover Valley,CV5,11/5/2016,39.96180673,-120.4136264,49.6,,208421.09679345234,4429100.583769227
Clover Valley,CV12,11/5/2016,39.96250327,-120.4139947,54.4,,208392.59455952974,4429179.1221788395
Clover Valley,CV8,11/5/2016,39.96253445,-120.4134874,57.6,,208436.06740865175,4429180.923389835
Clover Valley,CV10,11/5/2016,39.96291071,-120.4135297,65.6,,208434.05401444057,4429222.835831856
Lower Clarks,LC2,7/27/2016,40.12324898,-120.5032104,67.52,,201473.48443750438,4447322.1248493055
Lower Clarks,LC12,7/27/2016,40.12289886,-120.5043605,71.68,,201373.92354048433,4447287.119676189
Coyote,Y6,7/8/2016,40.11030765,-120.4171755,83.52,,208751.17986357393,4445599.558991509
Coyote,Y2,7/8/2016,40.11010582,-120.4176001,120.16,,208714.12132551195,4445578.543149218
Lower Dixie,LX2,7/18/2016,39.93969301,-120.338712,138.56,,214729.31984775182,4426402.954074815
Coyote,Y4,7/8/2016,40.11039759,-120.4178613,149.76,,208693.10089587496,4445611.79401006
McReynolds,M5,8/9/2016,39.96023596,-120.488891,150.4,,201984.06749458192,4429175.263323892
Lower Dixie,LX4,7/18/2016,39.93929202,-120.338708,151.2,,214727.9943810873,4426358.4223698415
Lower Dixie,LX11,7/18/2016,39.93820396,-120.338482,195.2,,214742.78480523446,4426236.8999493625
Alkali Flat,A3,7/8/2016,40.09507086,-120.3448771,216.32,,214850.75829636306,4443673.310804664
Poco,P7,7/7/2016,39.97169059,-120.5279623,225.76,,198696.2790329529,4430578.479881234
Lower Clarks,LC10,7/27/2016,40.12339767,-120.5046246,242.24,,201353.59911480598,4447343.38998033
Coyote,Y12,7/8/2016,40.11144239,-120.41871,248.8,,208625.21548356896,4445730.578437097
Lower Clarks,LC4,7/27/2016,40.12336364,-120.5036824,267.2,,201433.75664746325,4447336.4425857775
Dotta,D1,6/29/2016,39.90285002,-120.369144,275.36,,211974.04577971238,4422410.387704741
Coyote,Y10,7/8/2016,40.11158656,-120.4194028,286.88,,208566.77271621046,4445748.858412514
Dotta,D5,6/29/2016,39.90274399,-120.368636,292.8,,212017.0388108492,4422396.975681742
Dotta,D3,6/29/2016,39.90238499,-120.368752,307.36,,212005.6149706758,4422357.493097419
Alkali Flat,A1,7/8/2016,40.09484899,-120.3442265,335.52,,214905.30540295434,4443646.589797629
Big Flat,F8,8/2/2017,40.14846073,-120.4615125,347.2,,205136.66307919467,4449981.942366409
Dixie,X5,7/18/2016,39.93482203,-120.332041,417.6,,215279.21435523714,4425840.836413617
Dotta,D10,7/7/2016,39.90626656,-120.3808085,422.72,,210991.0240565057,4422827.4338955
Big Flat,F12,8/2/2017,40.14845227,-120.4610242,433.44,,205178.23009162868,4449979.380585748
Dotta,D8,7/7/2016,39.90622348,-120.3813162,443.84,,210947.43296194676,4422824.296330972
Lower Dixie,LX9,7/18/2016,39.93814697,-120.338016,451.68,,214782.3733390895,4426229.081495368
Lower Clarks,LC6,7/27/2016,40.12288084,-120.5033593,455.36,,201459.18059284944,4447281.751686456
Lower Dixie,LX7,7/18/2016,39.93859003,-120.338434,500.16,,214748.49209926435,4426279.608770518
Upper Clarks,UC10,8/4/2016,40.13574597,-120.508032,500.8,,201117.3463861656,4448725.867773155
McReynolds,M10,8/9/2016,39.95878103,-120.486974,518.4,,202141.5287847672,4429007.31709721
Alkali Flat,A5,7/8/2016,40.09518997,-120.3443801,551.36,,214893.6333040053,4443684.93986779
McReynolds,M3,8/9/2016,39.95647903,-120.496402,554.4,,201325.98079796403,4428783.301870328
Upper Clarks,UC12,8/4/2016,40.13547499,-120.508348,591.84,,201089.22859070607,4448696.845503652
Dixie,X10,7/18/2016,39.93350197,-120.332292,602.56,,215252.28468273167,4425695.082104215
Alkali Flat,A12,7/8/2016,40.0937404,-120.3429252,607.36,,215011.6323293607,4443519.334050691
Upper Clarks,UC4,8/4/2016,40.12885303,-120.503759,623.2,,201451.277967938,4447946.176710147
Alkali Flat,A8,7/8/2016,40.09377879,-120.3434385,649.6,,214968.02472359373,4443525.242940178
Poco,P9,7/7/2016,39.97208613,-120.5284366,656.64,,198657.5022665675,4430624.000219801
Dixie,X1,7/18/2016,39.93496503,-120.333205,691.36,,215180.3249494275,4425860.4312412655
Big Flat,F1,8/2/2017,40.1495622,-120.45974,700.96,,205292.44903693686,4450098.347380633
Upper Clarks,UC2,8/4/2016,40.12923097,-120.50364,710.4,,201463.07576970418,4447987.738460493
McReynolds,M8,8/9/2016,39.96043101,-120.489059,729.6,,201970.56207193382,4429197.480961515
Poco,P2,7/7/2016,39.9694351,-120.5234843,731.84,,199068.89972831443,4430312.919556925
Dixie,X12,7/18/2016,39.93366198,-120.332703,734.4,,215217.82132788847,4425714.159743056
Alkali Flat,A10,7/8/2016,40.09414684,-120.3433888,737.92,,214973.7999844852,4443565.946069989
Poco,P6,7/7/2016,39.96957659,-120.5230065,760.96,,199110.33764630242,4430327.014351547
Dixie,X3,7/18/2016,39.93454602,-120.333458,787.36,,215156.96266287158,4425814.720216634
Big Flat,F3,8/2/2017,40.14907463,-120.4601002,788.8,,205259.649680969,4450045.410087134
Big Flat,F10,8/2/2017,40.14806067,-120.4615,797.92,,205135.99575115403,4449937.483160203
Upper Clarks,UC6,8/4/2016,40.13476001,-120.506502,821.6,,201243.40546632488,4448611.247195197
Poco,P11,7/7/2016,39.97209133,-120.5279566,824.0,,198698.52815611137,4430622.953452364
Dotta,D12,7/7/2016,39.90658399,-120.381405,877.76,,210941.3574693224,4422864.609002297
Poco,P4,7/7/2016,39.96977356,-120.5236449,877.76,,199056.6667239474,4430351.0403021835
Upper Clarks,UC8,8/4/2016,40.134442,-120.506847,888.8,,201212.61020837945,4448577.100429879
Big Flat,F5,8/2/2017,40.14916884,-120.4596047,922.24,,205302.2741082639,4450054.224245144
McReynolds,M1,8/9/2016,39.95647299,-120.496834,1020.8,,201289.0435503297,4428784.079705519
Dixie,X7,7/18/2016,39.93445599,-120.33211,1081.44,,215271.798354041,4425800.418215881
McReynolds,M12,8/9/2016,39.95888002,-120.487443,1147.2,,202101.88808623794,4429019.875799825
Coyote,CYA1,10/25/2019,40.110799,-120.418486,,83.57026765,208641.56160197064,4445658.410358148
Coyote,CYA2,10/25/2019,40.11077201,-120.418585,,386.3053545,208633.0067633487,4445655.738564078
Coyote,CYA3,10/25/2019,40.11077402,-120.418735,0.444444444,141.0653634,208620.22821105446,4445656.453870897
Coyote,CYA4,10/25/2019,40.11076103,-120.418849,64.77777778,155.7786741,208610.45447281213,4445655.385684407
Coyote,CYB1,10/25/2019,40.11065198,-120.418513,6.333333333,114.0787241,208638.63171214645,4445642.175866984
Coyote,CYB2,10/25/2019,40.11064896,-120.418607,48.33333333,148.0021477,208630.60551827512,4445642.1489688875
Coyote,CYB3,10/25/2019,40.11064502,-120.418742,,104.1338811,208619.08023369836,4445642.154456896
Coyote,CYB4,10/25/2019,40.11064804,-120.418839,,459.5987284,208610.8241053773,4445642.8080212055
Coyote,CYD1,10/25/2019,40.11113302,-120.419001,,102.9416129,208599.0865535147,4445697.1850725375
Coyote,CYD2,10/25/2019,40.11115498,-120.418866,,230.7247641,208610.688764225,4445699.180242088
Coyote,CYD3,10/25/2019,40.11116202,-120.418762,23.77777778,172.3972748,208619.58454978734,4445699.620630522
Coyote,CYD4,10/25/2019,40.11117401,-120.418647,14.11111111,165.957912,208629.43920358847,4445700.574518528
Coyote,CYE1,10/25/2019,40.111259,-120.418994,,301.8506216,208600.22166790767,4445711.149186972
Coyote,CYE2,10/25/2019,40.11126998,-120.418896,,234.0433843,208608.62279674772,4445712.046692888
Coyote,CYE3,10/25/2019,40.11128004,-120.41876,31.11111111,117.5747257,208620.25937632076,4445712.717382639
Coyote,CYE4,10/25/2019,40.11129596,-120.418651,,105.2307473,208629.61932492553,4445714.127289404
Coyote,CYF1,10/25/2019,40.11139202,-120.419008,,77.6270657,208599.59668390424,4445725.963833494
Coyote,CYF2,10/25/2019,40.11140702,-120.418938,17.55555556,35.74418141,208605.62806525652,4445727.3995376425
Coyote,CYF3,10/25/2019,40.11142303,-120.418791,25.22222222,0.0,208618.2277633758,4445728.6947354125
Coyote,CYF4,10/25/2019,40.11142404,-120.418656,66.0,38.63005837,208629.740396514,4445728.3639321895
Upper Lacey,LAA1,8/29/2019,39.452212,-120.432503,339.6666667,,204640.43868189945,4372586.5652953945
Upper Lacey,LAA2,8/29/2019,39.45220797,-120.432367,117.5555556,,204652.12685530627,4372585.671769074
Upper Lacey,LAA3,8/29/2019,39.45219599,-120.432232,123.5555556,,204663.6953254544,4372583.898944602
Upper Lacey,LAA4,8/29/2019,39.45220001,-120.432096,251.7777778,,204675.41756047256,4372583.899151524
Upper Lacey,LAB1,8/29/2019,39.45233102,-120.43256,121.3333333,,204636.03643821966,4372599.965685484
Upper Lacey,LAB2,8/29/2019,39.45232096,-120.432439,38.77777778,,204646.4080615387,4372598.451915217
Upper Lacey,LAB3,8/29/2019,39.45230101,-120.432307,38.44444444,,204657.68458678707,4372595.804105202
Upper Lacey,LAB4,8/29/2019,39.45230696,-120.432202,175.3333333,,204666.7468714497,4372596.120249805
Upper Lacey,LAC1,8/29/2019,39.45243403,-120.432659,36.55555556,,204627.95162871992,4372611.726456357
Upper Lacey,LAC2,8/29/2019,39.45242397,-120.432522,73.77777778,,204639.70031663973,4372610.160187783
Upper Lacey,LAC3,8/29/2019,39.45241299,-120.432406,86.11111111,,204649.63769572164,4372608.56068619
Upper Lacey,LAC4,8/29/2019,39.45241702,-120.432298,69.77777778,,204658.9500458151,4372608.653824754
Upper Lacey,LAD1,8/29/2019,39.45296603,-120.432667,41.77777778,,204629.51429094613,4372670.814480662
Upper Lacey,LAD2,8/29/2019,39.45298104,-120.432554,6.555555556,,204639.30336518516,4372672.1101705525
Upper Lacey,LAD3,8/29/2019,39.45301096,-120.432444,49.77777778,,204648.89732365432,4372675.070997698
Upper Lacey,LAD4,8/29/2019,39.45301197,-120.432326,153.7777778,,204659.05748453544,4372674.796053113
Upper Lacey,LAE1,8/29/2019,39.45308799,-120.432742,25.88888889,,204623.5753720951,4372684.600327375
Upper Lacey,LAE2,8/29/2019,39.45314197,-120.432625,60.55555556,,204633.8736022177,4372690.209273391
Upper Lacey,LAE3,8/29/2019,39.45317198,-120.432535,6.666666667,,204641.74658991495,4372693.245692789
Upper Lacey,LAE4,8/29/2019,39.453161,-120.43237,25.11111111,,204655.9011269947,4372691.4854533225
Upper Lacey,LAF1,8/29/2019,39.453191,-120.432805,20.44444444,,204618.58908374753,4372696.243013207
Upper Lacey,LAF2,8/29/2019,39.45322403,-120.432721,85.77777778,,204625.95845328097,4372699.634376286
Upper Lacey,LAF3,8/29/2019,39.45324096,-120.432619,51.77777778,,204634.80888534058,4372701.179300601
Upper Lacey,LAF4,8/29/2019,39.45327197,-120.432453,42.33333333,,204649.22714913997,4372704.077429216
Lower Bear Creek,LBA1,7/19/2019,39.18422403,-120.210431,6.122222222,,222695.93005529582,4342131.895338065
Lower Bear Creek,LBA2,7/19/2019,39.18428396,-120.210351,3.422222222,,222703.07737061562,4342138.303229322
Lower Bear Creek,LBA2,7/19/2019,39.18414197,-120.210351,3.422222222,,222702.5187737969,4342122.54091544
Lower Bear Creek,LBA3,7/19/2019,39.18432897,-120.21026,3.255555556,,222711.11631579936,4342143.021178995
Lower Bear Creek,LBA4,7/19/2019,39.18440902,-120.210187,1.133333333,,222717.73799908534,4342151.684035612
Lower Bear Creek,LBB2,7/19/2019,39.18422403,-120.210225,13.22222222,,222713.72728872526,4342131.264630604
Lower Bear Creek,LBB3,7/19/2019,39.18421498,-120.210095,13.16666667,,222724.92295178812,4342129.861991515
Lower Bear Creek,LBB4,7/19/2019,39.18426703,-120.210038,,,222730.0521771728,4342135.465561259
Lower Bear Creek,LBC1,7/19/2019,39.18403996,-120.210235,7.122222222,,222712.1392309157,4342110.8616313385
Lower Bear Creek,LBC2,7/19/2019,39.18411498,-120.210116,7.444444444,,222722.71529409336,4342118.82528024
Lower Bear Creek,LBC3,7/19/2019,39.18418103,-120.210014,0.0,,222731.78734645958,4342125.845225901
Lower Bear Creek,LBC4,7/19/2019,39.18415203,-120.20997,11.42222222,,222735.4746253852,4342122.491235313
Lower Clarks,LCA1,7/24/2019,40.12455404,-120.504239,2.333333333,244.735973,201391.5317670604,4447470.482442102
Lower Clarks,LCA2,7/24/2019,40.12462,-120.504252,5.666666667,253.2153285,201390.71277211717,4447477.84958188
Lower Clarks,LCA3,7/24/2019,40.12475202,-120.504234,57.11111111,284.7704788,201392.82540914346,4447492.446964515
Lower Clarks,LCA4,7/24/2019,40.12481899,-120.504222,46.44444444,461.6109821,201394.141626339,4447499.842152103
Lower Clarks,LCB1,7/24/2019,40.12454499,-120.504076,16.55555556,152.0389844,201405.3848713758,4447468.929379579
Lower Clarks,LCB2,7/24/2019,40.12462604,-120.504067,0.333333333,139.1799898,201406.50707341835,4447477.897934451
Lower Clarks,LCB3,7/24/2019,40.124734,-120.504062,23.22222222,134.509442,201407.40625368,4447489.86770901
Lower Clarks,LCB4,7/24/2019,40.12482603,-120.504026,1.333333333,341.7634602,201410.8778069215,4447499.964539614
Lower Clarks,LCC1,7/24/2019,40.12452403,-120.50386,232.8888889,102.1810854,201423.70307662874,4447465.875744085
Lower Clarks,LCC2,7/24/2019,40.12461699,-120.503868,30.22222222,0.0,201423.42850035836,4447476.223820333
Lower Clarks,LCC3,7/24/2019,40.12471396,-120.503866,171.4444444,9.792714187,201424.02380977792,4447486.983486622
Lower Clarks,LCC4,7/24/2019,40.12480097,-120.503828,149.2222222,0.0,201427.64381013077,4447496.516236214
Upper Lacey,LLA1,8/29/2019,39.47478899,-120.419263,119.7777778,,205875.15939044062,4375049.67430507
Upper Lacey,LLA2,8/29/2019,39.47491304,-120.419141,145.6666667,,205886.1793312017,4375063.047420137
Upper Lacey,LLA3,8/29/2019,39.47499401,-120.419129,155.8888889,,205887.5532432529,4375071.997359528
Upper Lacey,LLA4,8/29/2019,39.47508696,-120.419038,146.2222222,,205895.77477648237,4375082.019125714
Lower Bear Creek,LLB1,7/19/2019,39.47466603,-120.419164,120.2222222,,205883.1588127304,4375035.699942527
Lower Bear Creek,LLB2,7/19/2019,39.474763,-120.419082,171.8888889,,205890.62297821318,4375046.197411875
Lower Bear Creek,LLB3,7/19/2019,39.47486199,-120.419077,132.8888889,,205891.47059441276,4375057.17077849
Lower Bear Creek,LLB4,7/19/2019,39.47494598,-120.418995,244.1111111,,205898.87999869784,4375066.227236159
Lower Clarks,LLC1,7/24/2019,39.47455597,-120.419067,176.6666667,,205891.04058218404,4375023.164262793
Lower Clarks,LLC2,7/24/2019,39.47462697,-120.419029,193.8888889,,205894.60948555096,4375030.922382425
Lower Clarks,LLC3,7/24/2019,39.474733,-120.419014,139.3333333,,205896.3471778438,4375042.6446386855
Lower Clarks,LLC4,7/24/2019,39.47481397,-120.418959,126.7777778,,205901.4207831655,4375051.454058736
Lower Lacey,LLD1,7/20/2019,39.47449302,-120.418875,189.2222222,,205907.2948268521,4375015.548220784
Lower Lacey,LLD2,7/20/2019,39.47459402,-120.418896,161.4444444,,205905.9138543476,4375026.829697799
Lower Lacey,LLD4,7/20/2019,39.47476401,-120.418779,39.55555556,,205916.6972674749,4375045.319376357
Lower Lacey,LLE1,7/20/2019,39.47438498,-120.418783,203.7777778,,205914.754973831,4375003.253164871
Lower Lacey,LLE2,7/20/2019,39.47449001,-120.418797,107.6666667,,205913.99325845367,4375014.959169396
Lower Lacey,LLE3,7/20/2019,39.474604,-120.418731,130.5555556,,205920.15251874307,4375027.398481735
Lower Lacey,LLE4,7/20/2019,39.474648,-120.418619,75.33333333,,205929.97449930588,4375031.917315276
Lower Lacey,LLF1,7/20/2019,39.47427199,-120.418685,148.4444444,,205922.7105177695,4374990.3889711425
Lower Lacey,LLF2,7/20/2019,39.474388,-120.418691,94.33333333,,205922.68340251083,4375003.287814225
Lower Lacey,LLF3,7/20/2019,39.47447601,-120.418617,110.0,,205929.4214391596,4375012.816736068
Lower Lacey,LLF4,7/20/2019,39.47452001,-120.418563,214.1111111,,205934.25311057927,4375017.525095979
Lower Perazzo,LPA1,8/13/2019,39.49416602,-120.323638,,718.3937681,214182.06275032804,4376892.7047375655
Lower Perazzo,LPA2,8/13/2019,39.49424104,-120.323753,160.2222222,95.69948948,214172.47875400452,4376901.3985498445
Lower Perazzo,LPA3,8/13/2019,39.49427398,-120.323815,186.5555556,1387.667749,214167.28096131288,4376905.252412443
Lower Perazzo,LPA4,8/13/2019,39.49432896,-120.323987,7.111111111,,214152.71202608309,4376911.902577104
Lower Perazzo,LPB1,8/13/2019,39.49427197,-120.323516,3.888888889,64.32396784,214192.99089029268,4376904.079356687
Lower Perazzo,LPB2,8/13/2019,39.49433198,-120.323617,8.777777778,70.1439793,214184.54954576655,4376911.062320976
Lower Perazzo,LPB3,8/13/2019,39.49438697,-120.32371,113.6666667,161.1401782,214176.77574223786,4376917.462576373
Lower Perazzo,LPB4,8/13/2019,39.49444497,-120.323855,147.5555556,,214164.54157993983,4376924.362210546
Lower Perazzo,LPC1,8/13/2019,39.49437699,-120.323397,37.66666667,,214203.6571444437,4376915.360274443
Lower Perazzo,LPC2,8/13/2019,39.49442997,-120.323506,50.55555556,1.820651924,214194.49887015898,4376921.588195844
Lower Perazzo,LPC3,8/13/2019,39.49450599,-120.323598,71.22222222,,214186.8973157173,4376930.319941693
Lower Perazzo,LPC4,8/13/2019,39.49452301,-120.323705,101.1111111,,214177.76364478574,4376932.549377038
Lower Perazzo,LPD1,8/13/2019,39.494479,-120.323261,79.0,16.30412393,214215.77326013148,4376926.253043685
Lower Perazzo,LPD2,8/13/2019,39.49455,-120.323339,179.0,483.4004646,214209.35529692634,4376934.382991523
Lower Perazzo,LPD3,8/13/2019,39.49459802,-120.323432,109.1111111,134.9447083,214201.55292275542,4376940.0094373645
Lower Perazzo,LPD4,8/13/2019,39.494651,-120.323524,181.6666667,,214193.85691068321,4376946.183356752
Lower Perazzo,LPE1,8/13/2019,39.49458897,-120.323159,147.4444444,,214224.9975158465,4376938.137521491
Lower Perazzo,LPE2,8/13/2019,39.49466801,-120.323262,120.1111111,181.7208243,214216.46218236507,4376947.239448863
Lower Perazzo,LPE3,8/13/2019,39.49471302,-120.323329,107.2222222,207.2673512,214210.88382489642,4376952.449135115
Lower Perazzo,LPE4,8/13/2019,39.49477203,-120.323467,52.77777778,338.9195976,214199.25593088334,4376959.438606261
Lower Perazzo,LPF1,8/13/2019,39.49471503,-120.323077,118.2222222,241.5450713,214232.56744150753,4376951.871792394
Lower Perazzo,LPF2,8/13/2019,39.49477698,-120.32317,134.7777778,48.54368476,214224.82218313526,4376959.044674883
Lower Perazzo,LPF3,8/13/2019,39.49483297,-120.323265,62.77777778,805.7660851,214216.8804767289,4376965.562260789
Lower Perazzo,LPF4,8/13/2019,39.494896,-120.323404,236.7777778,9.653225672,214205.18306882097,4376973.0011869185
Middle Clarks,MCA1,8/2/2019,40.12536398,-120.504147,3.333333333,157.8918512,201402.92190516886,4447560.099082326
Middle Clarks,MCA2,8/2/2019,40.12535099,-120.504277,1.888888889,229.0929759,201391.7850050283,4447559.094097592
Middle Clarks,MCA3,8/2/2019,40.125367,-120.504421,11.77777778,154.4822104,201379.5819484318,4447561.35603728
Middle Clarks,MCA4,8/2/2019,40.12542701,-120.504486,23.11111111,168.5704651,201374.30492542835,4447568.237483818
Middle Clarks,MCB1,8/2/2019,40.12550999,-120.504082,0.666666667,249.8543158,201409.10164628067,4447576.091665129
Middle Clarks,MCB2,8/2/2019,40.12547404,-120.504223,3.444444444,177.3859224,201396.92663130572,4447572.574467426
Middle Clarks,MCB3,8/2/2019,40.12550103,-120.504355,19.77777778,239.1632023,201385.7944750187,4447576.015123358
Middle Clarks,MCB4,8/2/2019,40.12557202,-120.504458,,341.2740711,201377.32681924623,4447584.243480426
Middle Clarks,MCC1,8/2/2019,40.12563304,-120.504065,24.77777778,232.0985463,201411.0897129369,4447589.696492823
Middle Clarks,MCC2,8/2/2019,40.12563899,-120.504199,6.333333333,376.020839,201399.69492642686,4447590.807825105
Middle Clarks,MCC3,8/2/2019,40.12563103,-120.504311,,315.2379036,201390.11425589042,4447590.300771811
Middle Clarks,MCC4,8/2/2019,40.12570404,-120.504398,,209.5261253,201383.01914869022,4447598.6995806275
Martis Wildlife,MWA1,7/13/2019,39.29926297,-120.133226,171.1111111,,229808.1696902904,4354668.731891596
Martis Wildlife,MWA2,7/13/2019,39.29936397,-120.133219,85.11111111,,229809.162179248,4354679.922958074
Martis Wildlife,MWA3,7/13/2019,39.29946003,-120.13321,124.3333333,,229810.30815680552,4354690.559655024
Martis Wildlife,MWA4,7/13/2019,39.29953697,-120.133195,118.5555556,,229811.8980512246,4354699.055900593
Martis Wildlife,MWB1,7/13/2019,39.299283,-120.133405,216.4444444,,229792.80776273692,4354671.490718102
Martis Wildlife,MWB2,7/13/2019,39.29937403,-120.133396,147.2222222,,229793.9344020217,4354681.569033948
Martis Wildlife,MWB3,7/13/2019,39.29947,-120.133385,106.6666667,,229795.25255665072,4354692.1897577215
Martis Wildlife,MWB4,7/13/2019,39.29956304,-120.133374,92.44444444,,229796.55943184893,4354702.485222683
Martis Wildlife,MWC1,7/13/2019,39.29929901,-120.133557,112.6666667,,229779.7591597223,4354673.7225656975
Martis Wildlife,MWC2,7/13/2019,39.29938802,-120.133553,116.0,,229780.44678373012,4354683.591594143
Martis Wildlife,MWC3,7/13/2019,39.29951199,-120.133566,182.6666667,,229779.80270529055,4354697.392371329
Martis Wildlife,MWC4,7/13/2019,39.29956798,-120.133551,76.55555556,,229781.31199162552,4354703.562954899
Martis Wildlife,MWD1,7/13/2019,39.29931602,-120.13368,111.2222222,,229769.21570432908,4354675.978710563
Martis Wildlife,MWD2,7/13/2019,39.29940001,-120.1337,208.5555556,,229767.81398530072,4354685.3622495225
